# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be70d256,befbf46a,bc01a407,c004387d,bb39539d,3fc9680f,3f0b0622,be6e9b9c,bef1e880,bc01a3ae,bf6140ea,bb39538d,3f7fffc3,3f044a65,3f78f3fe,3f619fb2,3f7ffdf3,bef348d0,3f7fffbd,bb3068ae,3f5b2b59

# OUTPUT - 1 values
3e069a01

# JACOBIAN - 1 x 7
bcc039d8,3ea9a33d,3d0f7b04,3c59ba1e,3a43fbca,3cc125ec,b9f928d4
3ee15f5a,400e105b,3eb3c51f,3fc04325,3dacb491,3f9cfee0,bd0011ea
bd963c4f,3f6cc60c,3e23a4e2,3e328727,bd839724,3defd765,bb2c3d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea7758,3f8794f8,3ca32f5a,3e9f2884,bd5dfcaa,3bd646c0,3b661a3e
bdebf243,3f8c9110,3e241a34,3e870050,bc05a4fd,bd213e0e,ba18e2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e630df6,3f6a7cac,3b09e680,3fb05731,bdb15f04,3dfa09ef,b92cc840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102f4d,3f72e86c,3dc73b90,3ed5e05e,bd7556dd,3d82803e,3961c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9c16,4008fba6,3f0c84c8,3f27b1fe,3e8a49e2,3e8fb64e,bc21d7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60ece,3f978286,3ce14bfc,3dbcadfe,bce8ddcc,3d18c3e3,3a90afc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f6ce,40281d5d,3dfce342,bf965256,bdec51ed,bbdc5740,bae39870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ecdb4,3fa4619b,3d748ccd,3f8e2d4a,3c8db332,3c2c87bc,bbabe3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2cf74,3fdb31b7,3de9513e,bf038384,bced206e,bcafb778,bc089d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e4ba,3f68260d,3dbc0847,3e8ddd90,bcbe794a,3c201a48,3729b900
bedbc123,404d7754,3e8f813a,bf1d2fe6,3c57bf50,3c1c3b70,b9f75d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6307fe,3f79417d,bd02a09e,3e4389b5,bd8457b8,ba678a00,3b5df99c
be39faaa,4021bca3,3eacfe40,beb88eeb,3d88e5a2,3eb441e8,bbcd6dd8
3d27c8ec,3f743fce,3dea980e,3e5943a4,bd45977c,bc2016b8,39837ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad49e00,3fe7e309,3e8d285b,3e1b52f5,3c38caf1,3e4455b7,bae48122
3ddab5ce,3f837ee4,3d5dc61b,3eba1239,3c2501bc,3e1ef85a,bb2d3b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1844,3fb708af,3e6759ba,3e5315aa,bda7a107,3e0a1fc9,babe3702
3cee43f8,3fadce14,3e0b3e7c,3e996509,bc154b18,3d3843bc,3adace9b
3e404722,3f5c8832,bd51a76b,3eae3928,bdd030f4,3d6fae15,3bc73a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7022c2,3f776c9b,3de1cfa0,3e8cdfd0,bd2b8662,bd0e38ec,391e3980
3dcb5d60,3f9f41b2,3e2d8ec0,3ed7460a,bd92ef39,3d365b84,ba670e1c
be0f282e,3ff1d03a,3e428a21,3e3c2f18,bd30a77e,bdec3d90,3b38b281
3cbae184,3f7c91e8,bd786344,3e176f1a,3cdfd848,bcfa8078,3afa947f
3db08251,3fd87cb9,3eec5823,3fa95b96,3e54817c,3eeb2a80,bc80de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183be8,40794b5f,3e8061de,bf80dfa8,3c8056a6,bde7a9f4,3c32395d

