# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be752ed5,befeb73a,bb33bacb,c0046b20,3b02a820,3fc8eec0,3f0b5f79,be72d8d0,bef4568a,bb33babc,bf60e065,3b02a81a,3f7ffff7,3f0496d9,3f78b25f,3f60f7e1,3f7fffc0,bef4acf4,3f7fffde,3a846a87,3f5afd21

# OUTPUT - 1 values
3e04ee6d

# JACOBIAN - 1 x 7
bcc3eecc,3ea978e8,3d0cd9ea,3c5d7b46,3a542d93,3cc11866,b9f80623
3ee127df,400dd37f,3eb2aaab,3fc03070,3db81f71,3f9ce29d,bcfffe69
bd979f22,3f6cbaac,3e210749,3e342079,bd821220,3deee269,bb2c11f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb3b09,3f87e530,3c806db2,3ea0bfda,bd5ea7b3,3bd33120,3b66323d
bdeaf408,3f8d01b2,3e208112,3e883540,bc0efff6,bd213309,ba1794db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632635,3f6a82b9,3997b600,3fb1069e,bdaeb683,3df9937b,b92d9b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1177a2,3f73522e,3dbcee82,3ed7c5c6,bd757f58,3d82241d,3968ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c154,400933b4,3f0bd6ab,3f27ba53,3e8b06e3,3e8fd001,bc21ae32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6238d,3f97888f,3cc0c79a,3dc203fb,bcebe1ea,3d17852b,3a916b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37ccd7,4027afa9,3dfebd98,bf96a415,bdedace6,bbd96370,bae142fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91796f,3fa46e05,3d6b3416,3f8eadff,3c93390e,3c261e60,bbabb6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57dc9,3fda8e5c,3de4479e,bf036598,bcf5d323,bca9d0e5,bc082cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092510,3f68f707,3db4d733,3e8f10b3,bcbed236,3c1adca8,377c3e00
bedf38ce,404d0794,3e8c8887,bf1d7095,3c4cfc3c,3c1e6890,b9e93618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d674476,3f7986aa,bd15879f,3e46975c,bd858aaa,ba6c78e0,3b5e7f98
be3d4b8b,402158ec,3eaa2614,beb9501e,3d8a5608,3eb47f0d,bbccd4b7
3d2763aa,3f7506f9,3de4d5d9,3e5b4740,bd45be53,bc243688,3988a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
36c3c000,3fe7ed8b,3e8bb7e1,3e1d4537,3c37fe87,3e447648,bae3b893
3ddcb8d2,3f83a596,3d480a26,3ebbebc4,3c28b228,3e1ebc70,bb2cf2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be009cf7,3fb6fef2,3e648b6d,3e552d71,bda5a37c,3e09d52b,babd9110
3cf3d504,3fae39a2,3e067489,3e9ae13c,bc1dd6d4,3d3710a2,3adbea2f
3e413f2c,3f5cf4f6,bd6833d7,3eb0b52e,bdcff057,3d6f8f76,3bc74d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7314f4,3f78472a,3ddad76d,3e8e3184,bd2c691a,bd0f839b,39275628
3dcb9a36,3f9fb96d,3e297554,3ed8c698,bd9241f1,3d32d33a,ba65b210
be115f0a,3ff201e8,3e4027a7,3e3e3e74,bd3121e6,bded6d58,3b393940
3cc3e476,3f7d0ae6,bd8527b8,3e1acc32,3cd9ad5a,bcf8646a,3afb630e
3daee83d,3fd8c63d,3eebb122,3fa99bfb,3e56a71d,3eeb2fc3,bc80c652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a331e,40783338,3e748d9a,bf80fc26,3c7316c4,bde77366,3c32d701

