# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55348c,bf4d4493,3dcc9e39,c01153d7,3d9403eb,3fbc5568,3cf41531,bf3d662c,bf37f804,3dcc471e,bf43cefc,3d93e2f0,3f7ebc3f,3cf40bf2,3f2c3b79,3f320560,3f7eb92c,bf24e8bc,3f7f54ea,3dcb5149,3f7fe2e9

# OUTPUT - 1 values
3d9fc1c6

# JACOBIAN - 1 x 7
bde76bc9,3e81489c,3d76d934,3c0a17cd,3ab482b3,3d6ca40f,baeab542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be450b39,3ec7ffff,3df46bdb,3fc1728c,bd6cc85d,3ed706b3,bba28f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda707f8,3f215858,3d48bec0,3e4a62ca,3b047158,3d1a1091,bb20231d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5149ef,3f319940,3e64aa1a,be89687b,3d1e5883,3c3eb7e0,bb5995d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00163d6,401563bf,3e9358d2,bf8066fe,bdb1386a,3f06b0fb,bca58ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0699de,3f821184,3ea04051,3fb3c870,3dbc5cfc,3e8cc3d0,bc1bc572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8152b7,3fbc4dba,3e35e8a6,be92e2a5,bda005d8,3e9c6896,bc821ecc
be3b4eb5,bf3bfeb2,be513e2f,3c0c4560,bcefafe0,3ecf485c,bc19269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8fb4,3f3f440c,3e820fb1,3dd4de17,3b988e5e,bc257e68,bb63bfa1
bfc83119,403a8984,3f1a5897,beadd239,3ce9d244,3ef4e5fa,bca3828c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607e29,3f0c0018,3d282914,bd9b8e77,bd1c48f1,3d16619b,bae20ae2
bf6bc2a8,401a1bcf,3f03e5ec,3ef20abe,3d61a152,3fc3266a,bd167a0d
be198bdc,3f4560ab,3e9e6691,3d6ec198,bc74dc22,bc759ec0,bb686007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb25a,3fb7f31e,3ebc9acc,3f02bd43,3d81f9b3,3f26fb7e,bc88405e
bebc89b2,3f30ce3a,3e791ff0,3f0c18d2,3dc338f4,3eb4f799,bc0efe7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177ecd,3f8d1fe5,3ed1e4c1,3ec8a1da,3d505545,3f19055d,bc6c640a
beace919,3f6f13a4,3eb5dc06,3e050f58,3d1a196d,3d7654d0,bbd1cc64
be2305aa,3efd7ce5,3d89ff18,3d80452d,bd83cec2,3c85c7da,3b265e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe744,3f39c95f,3e453a0e,3d8e3d88,bcb75f1b,bcdf6db2,bb977cb4
bde7a23d,3f64d466,3eb101cb,3e48a1cb,bd2a1775,bd949613,bb5303e0
bf091bc1,3fcd502f,3f26add0,bd9936e6,bc60d3a1,be011272,bb7ef331
bde524ff,3f25992b,3d9e067c,3e82654a,bb9b8960,3e95aa9c,bbb433f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074204,40834c1c,3f227a2d,be930978,3ccde676,3e98c2fe,bbebb06b

