# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56b00b,bf59ad8d,bd1c984c,c0132fed,bcee624b,3fb9918e,bda8736a,bf3e64af,bf406114,bd1c8e88,bf3eef42,bcee59ae,3f7e207f,bda842cf,3f2b21f7,3f28e5aa,3f7fd01d,bf2a874c,3f7fe441,3df749f1,3f7f2271

# OUTPUT - 1 values
3d6eb709

# JACOBIAN - 1 x 7
bd8d329a,3e246e64,3d8049e8,3cc033ea,3b49512a,3ce57136,ba5f47d8
be2dadaa,3ee11789,3e3b84c1,3fdb1be5,bd9381ca,3ed9eb4b,bb408010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24364c,3f142b39,3e67857f,3e674779,3ba71a1c,3d66ab35,bb49efc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd646310,bf46a9b9,beeba929,3e9797e2,bdf79874,3dc77002,3aa9b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39bbb0,3f302110,3e7318aa,be30ad86,3d482de2,3d413e1c,bb779091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb254,bf9c4528,bf87a32b,3eea2264,bbc999a0,3e939e1d,bb62e06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00346c8,40117fe6,3e9627b9,bf0fbf25,bdac9887,3f27914f,bca135ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4c74,3f84b6fa,3e8015d1,40111c8e,3dce6fe8,3f0bb9ee,bbfd209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859216,3faa7314,3e1c6cd6,be82d543,be13109e,3ebb45b4,bc9a3854
be3de7b1,bf349d03,be9c02a2,3e77d621,bddd8f49,3efba42c,bc293574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be762bfc,3f28b816,3ea25c99,3ce9445f,3c63e2cf,bc9950cc,bb47cd16
bfd9a663,402df25c,3f65e8c5,bc7d79c0,3db56a56,3f132ca4,bc912015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5e70,beeea62d,bf1d3f15,3e8bf5b0,be3dd81c,3ecdcf9c,bc24ee05
be858bed,3f117bb2,3e7583cc,3d5840bc,bc189f48,3d7130af,bae6a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d259c,3f2a5bf8,3ec73702,bdfad0a3,bce716ad,bd2a212a,bb9a3440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0369b,3f5927c7,3e9816be,3fbe54cf,3dd87e30,3f1c7e2c,bbf747a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a02c,3f8babd2,3ebd32e6,3f6c0aa9,bd34d309,3f4a1e0c,bc8216fc
beb84ccc,3f5c2ab3,3ec428f0,3e2d1a8a,3d5e7d34,3dac3934,bbda586e
be42f15c,3efce8ed,3e7e6e8d,3dc4f4f4,bd512a9a,3c3e2cec,3b1f7618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441bdb,3f1c4f8b,3e92b8e4,bd5711d2,bcc6a8f0,bd130e3a,bbab4924
be456b10,3f46893a,3ec46266,3e643144,bd120860,bd09b46d,bb4ab70c
bf42a294,3fa27518,3f3162e5,be11a427,3d1681c9,bd96e69a,bb2a043c
bdec1d49,3f394420,3e19ab5a,3f6605d2,3b823eac,3ef7d0fa,bbaabbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

