# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf555459,bf4d4bc8,3caa3735,c0119662,3c772e01,3fbc809f,bd02cf27,bf3d7b92,bf37fd08,3caa3412,bf43231c,3c772b9a,3f7ec4c5,bd02c976,3f2c23f0,3f320031,3f7ff1da,bf25b3fa,3f7ff88b,3dc8a138,3f7fde95

# OUTPUT - 1 values
3d94ef46

# JACOBIAN - 1 x 7
bdb36aca,3e6b31d3,3d96a19c,3c0e8b40,3a970dbe,3d4c6c64,badbc76d
be5710b2,3ebefbf0,3e33349d,3fbe4f5e,bd63482e,3ec95d5f,bb5484b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61785,3f226114,3e3b3d1e,3e6cd867,3b385fa0,3d43f9a6,bb483b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded17ba,bf5c4a5f,bed8feec,bc9e18e0,be09bcd5,3d01ea80,3a4341d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3154a6,3f32b9fe,3e531048,be8e4086,3cff05cc,3c844656,bb840de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006cda,bfa7017a,bf81a9cc,3f144a7f,3d0fe734,3eb47a26,bb2ff9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00244c4,4015624e,3e9d1f88,bf800514,bddc59cc,3f072f5c,bcaa83bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4e6e4,3f83794c,3e7cd1e0,3fb39faf,3d111680,3e940b93,bc316828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a3ac2,3fbfab39,3e071bd3,be7fb195,be15d5ff,3eb11de3,bc9bc9f2
be2b9e8a,bf37259a,be8dcc0d,3d1a9860,bdd5a3d4,3edec5d2,bc387b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be378af8,3f3d8c6c,3e9302de,3dafa0f8,3c67c086,bcb20a4a,bb463472
bfce7d80,4038ff30,3f53345b,bebc69fd,3d85c067,3ee3639c,bc97f639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebecb36,bf14ac4c,bf0c13a6,3d8d1020,be31ec09,3eba82b6,bc30c5e1
be8c1953,3f0bb7f5,3e4d815b,bd3a5658,bc960d8d,3d23e4fd,bae7fac3
bf68c2be,40198ae3,3f179630,3ee22c16,bc096110,3fc15c1b,bd149828
be24e4ae,3f46018a,3eba954a,3d9131da,bc93cda3,bc2295a0,bb88b074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06e0a,3fb7ccc3,3ed2d31b,3f02b6f2,3d19bb84,3f26bbac,bc881ff3
beb13454,3f343c25,3e860019,3f11001d,3d3466b8,3ebf685c,bc28045a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c743b,3f91106c,3eb3f7d5,3ede1a2a,bd801fd5,3f252327,bc91ad1a
be9b357a,3f6e0231,3eb17591,3dd2872a,3d2603b6,3d4df2cf,bbdaa64c
be420d64,3efae7e4,3e4a2401,3d93a6d0,bd49ec62,3c321e18,3b3392f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0af56,3f39ddd0,3e834c30,3d9e7f99,bcac736c,bcd34760,bba37015
bdc03b88,3f64899c,3eb64cfa,3e3c345a,bd423108,bd9bc2ec,bb648988
bf0ab320,3fcc033b,3f30ca0a,bdc0f1bc,3c4587ef,be1139c2,bb5b627f
bdda3079,3f29107c,3df2e84c,3e910701,bd307d1d,3ea0f22c,bbe8d982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

