# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf553a74,bf4d575d,3ca0793f,c0119842,3c6929dc,3fbc7e13,bd050c1b,bf3d6a27,bf380515,3ca0769e,bf431e41,3c6927d8,3f7ec446,bd05061e,3f2c371a,3f31f7de,3f7ff36d,bf25b9b2,3f7ff95d,3dc8c9c6,3f7fdd6e

# OUTPUT - 1 values
3d949762

# JACOBIAN - 1 x 7
bdb354e9,3e6b2bf4,3d96e772,3c0e8c42,3a92b2b6,3d4c695d,badbd4a9
be56df6b,3ebef54f,3e3365dd,3fbe52c7,bd659b1d,3ec9597e,bb5496c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5dfd3,3f2260d7,3e3c2e49,3e6ce7bc,3b375090,3d43f3a0,bb486225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebcae1,bf5c5560,bed95c64,bc9e5f40,be09e02c,3d01eb62,3a430470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311362,3f32b634,3e53c3cc,be8e429a,3d001bd8,3c8437a4,bb841ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0061f2,bfa6fed7,bf81cde1,3f144bf2,3d0e1204,3eb477e5,bb2ffe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023536,40155bb0,3e9d1448,bf800982,bddd1652,3f072d5f,bcaa8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4d399,3f837804,3e7d4d64,3fb3a245,3d0fbfd7,3e940734,bc316a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a105e,3fbfa0bb,3e079e66,be7fb84e,be15ebaf,3eb11c99,bc9bcea9
be2b2fd6,bf3725d8,be8e0960,3d1a4210,bdd6a24f,3edec067,bc3876d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37636a,3f3d8ddc,3e9359ff,3dafb3a9,3c673ce8,bcb21720,bb465519
bfce55b2,4038f7ec,3f53a5d7,bebc7b13,3d850062,3ee360a4,bc980a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6aca,bf14a793,bf0c6bc3,3d8cc8c0,be3272e1,3eba7e5a,bc30bb0d
be8c0537,3f0bb622,3e4e5581,bd3a3e7c,bc95a546,3d23ddec,bae8472e
bf6894f6,4019842f,3f17f38b,3ee21a70,bc1c8d70,3fc159bb,bd149abb
be24abf4,3f460333,3ebad951,3d913ecc,bc93ecc0,bc22ab30,bb88ccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed04dfe,3fb7c86f,3ed31911,3f02b7c9,3d17f126,3f26b9a3,bc8820cf
beb13448,3f343a88,3e8685c2,3f11056b,3d3345df,3ebf64c4,bc280696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c5e33,3f910c0e,3eb4491c,3ede1a8c,bd81551a,3f252010,bc91ad5e
be9b22c5,3f6e01dc,3eb1e30c,3dd2ac3a,3d263a3b,3d4de9dc,bbdad3fe
be41e31a,3efae8cc,3e4b333e,3d93cf17,bd4a1b6e,3c3211f4,3b335914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde03f7e,3f39df86,3e83a33a,3d9e9507,bcac877e,bcd35328,bba38977
bdbfb23e,3f648b78,3eb6a89a,3e3c42ca,bd425f92,bd9bc895,bb64bc7e
bf0a95b2,3fcbff0b,3f30df28,bdc0fbd6,3c466f86,be113d02,bb5bacfe
bdda3b17,3f291186,3df4b5b9,3e910ecc,bd3112cd,3ea0ef4e,bbe8e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

