# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf561d6d,bf4d54e7,3dd0e2f0,c0115338,3d9721da,3fbc4fc1,3ce41777,bf3e028b,bf38035e,3dd08644,bf43d096,3d96febe,3f7ebb1f,3ce40feb,3f2b8ee7,3f31f9a4,3f7eab68,bf24e6d5,3f7f4da2,3dcbab46,3f7fe699

# OUTPUT - 1 values
3da0b387

# JACOBIAN - 1 x 7
bde8bb81,3e814279,3d75c31f,3c0a1b03,3abe68a1,3d6c9c39,baeb05fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46a867,3ec7f673,3df3a826,3fc1715e,bd68a274,3ed6fd56,bba2abd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96a7d,3f2158a2,3d423a6e,3e4a5dae,3b0675d8,3d1a04b1,bb20a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be537db4,3f31938d,3e63650a,be8967b4,3d1d45a6,3c3e7cc8,bb5a12ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001f092,40155a77,3e9369a2,bf806588,bdafe93d,3f06ac96,bca5b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06eabf,3f820f7c,3e9fcf95,3fb3c79f,3dbd879e,3e8cba97,bc1bdd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8215bd,3fbc3ef5,3e350a89,be92e13d,bd9fbaeb,3e9c66e5,bc823d6a
be3f5580,bf3bfee0,be5052fc,3c0cbe00,bce8a690,3ecf3d2f,bc19279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d775,3f3f45d4,3e816e8c,3dd4d7ae,3b9a5620,bc25c0d8,bb643bf4
bfc99551,403a7f51,3f198970,beadcce4,3cef0632,3ef4de60,bca3cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6221fd,3f0bfe44,3d226e4c,bd9b92c1,bd1ca7c4,3d1651ad,bae2f925
bf6d5493,401a1246,3f0339ef,3ef21080,3d6a059d,3fc32111,bd168b6d
be1b9d2e,3f456333,3e9deb2d,3d6eb913,bc746efa,bc75cae0,bb69351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd2a8,3fb7ed06,3ebc16fa,3f02bcf8,3d8389d3,3f26f6f5,bc884a91
bebc903d,3f30cbe8,3e774994,3f0c1725,3dc43322,3eb4f036,bc0f14c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184e26,3f8d19be,3ed15668,3ec8a212,3d549400,3f18ff32,bc6c80a3
bead77b4,3f6f1299,3eb511fa,3e050937,3d19b2b3,3d763f73,bbd27eb6
be2495c9,3efd7ed1,3d8646cc,3d80377b,bd83a148,3c85b6f7,3b25aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfed42,3f39cbeb,3e4401e3,3d8e3666,bcb7382f,bcdf878c,bb97db66
bdec4271,3f64d6b6,3eb057ec,3e489d0c,bd29bdbc,bd94a2d7,bb53c747
bf0a1edc,3fcd4a3a,3f268160,bd9933fc,bc628452,be011a86,bb7ffd50
bde50535,3f259ad1,3d9ae49e,3e8262d8,bb936cd0,3e95a4d2,bbb47562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00826d1,40834180,3f20df38,be930514,3cd0dfee,3e98beca,bbedb945

