# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54fc18,bf4d200e,3cc1e2d5,c0118f86,3c8c999c,3fbc89f5,bce7de04,bf3d402d,bf37de9c,3cc1de32,bf4334de,3c8c97d7,3f7ec698,bce7d617,3f2c6539,3f321f9d,3f7feda5,bf259f0e,3f7ff659,3dc80c8f,3f7fe5c0

# OUTPUT - 1 values
3d95787f

# JACOBIAN - 1 x 7
bdb3202d,3e6b47f5,3d95f7b7,3c0e8764,3aa19e75,3d4c7772,badb6eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5668ac,3ebf14e0,3e32bcd8,3fbe42e0,bd5da416,3ec96b8a,bb540bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf559ac,3f2261f4,3e38f2e2,3e6ca04a,3b3af2c0,3d440fb2,bb4739d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8a95d,bf5c20d3,bed81b8a,bc9d1780,be0966cd,3d01e729,3a44da10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be307638,3f32c848,3e515bd4,be8e38e2,3cfc1f30,3c847c28,bb83b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0047ac,bfa70b68,bf8151e8,3f14452a,3d145a01,3eb48265,bb2fd8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0020fb3,40157b43,3e9d3ab3,bf7fe9be,bdda902b,3f07369c,bcaa3f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a50b,3f837e1d,3e7ba576,3fb3962d,3d1455ea,3e941b96,bc315b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79aa41,3fbfd2d1,3e05de5c,be7f9915,be15a154,3eb12295,bc9baa01
be2a252e,bf3724ab,be8d36da,3d1bd3f8,bdd33a20,3eded9a3,bc3899c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370424,3f3d86f6,3e922ef8,3daf5c99,3c68ff9f,bcb1db48,bb455af0
bfcdf5ca,40391a9b,3f52205a,bebc2b7e,3d879219,3ee36e6b,bc97702b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8294,bf14be1d,bf0b3d5c,3d8e1560,be30a48d,3eba92a2,bc310d2f
be8bd4c4,3f0bbed4,3e4b7da2,bd3aada6,bc970ada,3d23fecd,bae5fd74
bf6826b2,4019a429,3f16b31b,3ee26c9c,bbb5b7e0,3fc164c3,bd14867e
be242352,3f45fb43,3eb9efc5,3d910266,bc93820e,bc2246c0,bb87f3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed000c3,3fb7dd15,3ed228c5,3f02b3d8,3d1e1391,3f26c31a,bc8819be
beb1341d,3f344233,3e84bb2e,3f10ecac,3d372375,3ebf757d,bc27f4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c291f,3f9120e2,3eb33219,3ede18b5,bd7a6276,3f252e71,bc91aad3
be9af5b2,3f6e036c,3eb06b56,3dd1ff83,3d257f2e,3d4e1380,bbd9761c
be417d40,3efae470,3e4790d0,3d931370,bd4979f2,3c324a9e,3b351311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3227,3f39d75c,3e827880,3d9e3128,bcac4294,bcd31c36,bba2c6f3
bdbe67a7,3f648292,3eb56e16,3e3bff7e,bd41bfd3,bd9bae2b,bb633687
bf0a4ecf,3fcc1300,3f309684,bdc0ccca,3c4354c6,be112ddb,bb5972b7
bdda54a1,3f290c91,3dee86aa,3e90ea7e,bd2f11e1,3ea0fcae,bbe8853b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

