# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf561020,bf4fcaba,bbc97b4a,c011efac,bb9113ee,3fbbf031,bd648b81,bf3df9a2,bf39b70d,bbc97af7,bf423b30,bb9113cf,3f7ea7d7,bd646d26,3f2b98c5,3f3032d2,3f7ffec3,bf26c397,3f7fff5c,3dd19c79,3f7f9a02

# OUTPUT - 1 values
3d8c71d4

# JACOBIAN - 1 x 7
bdc2f43d,3e5f2288,3d9c9ac1,ba823440,39caf9c6,3d4bdd70,badc8321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b2fd3,3ede4391,3e380320,3fc67b46,bd8c1590,3ec86c17,bb5bcd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be231c84,3f141fe0,3e501a70,3e3b5e8d,3b1f0b40,3d433ba3,bb4af588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c034c,bf4489f4,bee0d11d,3d95b7d4,be0cc9d6,3d010a26,3a1d6668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37055a,3f30831c,3e62d542,be9132fe,3d0d1cf5,3c8122da,bb85fc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee686,bf9c31c0,bf84bb1d,3f276eba,3ccc7bbc,3eb3deca,bb360330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029d0e,4014172a,3e9c1a46,bf809760,bded2502,3f06be85,bcac332d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c41e,3f738728,3e839145,3fab6a85,3ce4ba3d,3e932ca8,bc306698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f2ac,3fb2f0e3,3e120089,bea705bd,be17ccdb,3eb0f0ca,bc9bd0f4
be38dfc3,bf3ad9ce,be933aff,3ca92d10,bdec52b8,3edd97b3,bc3753f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ed72,3f28116e,3e9a5ab8,3c14388c,3c5b5c62,bcb30fd0,bb45f47e
bfd81652,40314d1a,3f5d0196,beecbda1,3d68f3bd,3ee2dcc3,bc9a80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74a2e,bf00af24,bf13afda,3e05c7a0,be3ddec0,3eb972f0,bc301439
be84b914,3f110f6b,3e6061e7,bcc26e74,bc8cbc75,3d221838,baf7d600
bf60f319,401b6235,3f1fe253,3ef723a6,bd0fd9dd,3fc0d13a,bd152d43
be6ca8af,3f2cfe7c,3ec02dc6,bc9d5738,bc96e9be,bc231c28,bb8a1bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98371,3fa85586,3ed8839b,3ed03620,3ce12cf0,3f265b9e,bc873f20
be9c114e,3f432761,3e920252,3f201111,3d1ab05e,3ebe882e,bc29523a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b8ad,3f886bdb,3ebae0b8,3ec1cef9,bd9bc075,3f247e4e,bc9123c3
beb72c10,3f5a178c,3ebacee6,3d0e736c,3d2ab0a1,3d4ccb6e,bbdfc18c
be41df60,3efc15b4,3e621a32,3d9ed110,bd4e108b,3c2f5bfe,3b297f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e100,3f1cf739,3e8a87a9,bcd4da9c,bcae9a01,bcd370da,bba3d93c
be420128,3f423f8a,3ebdd768,3d7c4562,bd4682af,bd9c4a32,bb640b61
bf413388,3fa44eb6,3f320b9c,bebfb55a,3c57dfb3,be112231,bb538a2a
bde05586,3f281c57,3e0dc5a6,3e9053f9,bd3ddcce,3ea050a0,bbeab25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

