# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf566650,bf4d52b6,3dd041b0,c0115342,3d96ad44,3fbc4ffb,3cd8b917,bf3e335c,bf3801d8,3dcfe5da,bf43d07c,3d968a79,3f7ebb2b,3cd8b29e,3f2b58c7,3f31fb37,3f7ead75,bf24e6f4,3f7f4eb5,3dcba7ab,3f7fe911

# OUTPUT - 1 values
3da0f1ef

# JACOBIAN - 1 x 7
bde92479,3e81434c,3d75ec2c,3c0a1ac7,3abcf67a,3d6c9c8b,baeb3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be472994,3ec7f7bb,3df3c50b,3fc17171,bd693d98,3ed6fdb7,bba2bfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2991,3f215898,3d4330a4,3e4a5dff,3b062a58,3d1a052b,bb2107ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be542e26,3f319450,3e639507,be8967c1,3d1d6dd2,3c3e7f20,bb5a6b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021c8c,40155bb6,3e936729,bf8065a0,bdb01a36,3f06acc5,bca5d648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0703f9,3f820fc2,3e9fe03b,3fb3c7ab,3dbd5bff,3e8cbaf4,bc1bedf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8252ba,3fbc40f0,3e352b50,be92e158,bd9fc5de,3e9c66f5,bc825304
be40980a,bf3bfeda,be5075b9,3c0cb640,bce9adbc,3ecf3da2,bc19281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be413e05,3f3f4597,3e818656,3dd4d80d,3b9a1390,bc25be28,bb649425
bfca04b8,403a80af,3f19a804,beadcd3e,3cee43a7,3ef4deb0,bca402ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a558,3f0bfe83,3d2346bc,bd9b927c,bd1c99e8,3d16524f,bae3a207
bf6dd247,401a138e,3f035354,3ef2101c,3d68cbca,3fc32146,bd16979f
be1c42dc,3f4562dd,3e9dfd65,3d6eb995,bc747ef0,bc75c928,bb69cc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02cd1,3fb7edd7,3ebc2a73,3f02bcfc,3d834f5f,3f26f723,bc8851ab
bebc922c,3f30cc38,3e778f00,3f0c173f,3dc40e97,3eb4f083,bc0f2473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188efb,3f8d1a91,3ed16b6e,3ec8a20d,3d53f53f,3f18ff71,bc6c94b3
beada445,3f6f12bb,3eb52fcd,3e050996,3d19c1b8,3d76404d,bbd2fd5b
be2512ff,3efd7e8f,3d86d352,3d803857,bd83a7ee,3c85b7a2,3b252b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd12fb4,3f39cb93,3e442ff8,3d8e36d7,bcb73de0,bcdf8684,bb981e98
bdedb529,3f64d667,3eb07100,3e489d55,bd29cadb,bd94a253,bb545220
bf0a6feb,3fcd4b06,3f2687f2,bd993438,bc624512,be011a33,bb805d23
bde4fb26,3f259a98,3d9b5af9,3e8262ff,bb949c20,3e95a50e,bbb4a3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086e5d,408342ec,3f211be0,be93055c,3cd070b6,3e98bef5,bbef2b42

