# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56ad79,bf58e043,bd175c5f,c013168b,bce59b90,3fb9c3cc,bda679a8,bf3e62f5,bf3fd964,bd17538d,bf3f32d7,bce593dd,3f7e2c8d,bda64abd,3f2b23e1,3f297fb9,3f7fd342,bf2a3b84,3f7fe642,3df42bdf,3f7f279a

# OUTPUT - 1 values
3d716db1

# JACOBIAN - 1 x 7
bd8d3132,3e24b837,3d801121,3cbfec34,3b4aebcd,3ce5bbc5,ba5f35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243328,3f143f95,3e66901b,3e668ef1,3ba824b4,3d672555,bb49b9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6423b0,bf460222,beeb548f,3e97ad38,bdf711cd,3dc78cbe,3aa9bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39b529,3f306abe,3e725acc,be3081da,3d47a30f,3d41f270,bb7778fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb11a,bf9c7c83,bf8780b0,3ee9f89f,bbba0b40,3e93c4f5,bb62be49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003453b,4011f7f4,3e96316d,bf0f5558,bdab42dd,3f27c1b8,bca12ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4b5c,3f84d34c,3e7fa98c,401105e4,3dd0172f,3f0bf664,bbfd6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858fe9,3fab3b7c,3e1bf256,be8295b3,be12edab,3ebb611e,bc9a35f0
be3ddc98,bf349d75,be9bc3c7,3e78e517,bddc1bc7,3efc17f1,bc294aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76277c,3f28b5eb,3ea209fb,3ce68d7b,3c649c26,bc986500,bb479fae
bfd9a259,402e7b48,3f6574e2,bc60e6e0,3db6c971,3f135207,bc9108df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa551d,beef78b4,bf1ce761,3e8ccd5b,be3d1e53,3ece2c86,bc25095a
be858a00,3f119d48,3e749d50,3d56aa10,bc191752,3d71d4d2,bae6350e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1f50,3f2a5bf4,3ec6fba7,bdfb009f,bce756a0,bd29e834,bb9a024d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea036c7,3f593788,3e977c05,3fbe1ef6,3dd9f6ae,3f1cb315,bbf77d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf199ddf,3f8c0192,3ebce00d,3f6bfe33,bd30d574,3f4a6594,bc822374
beb84aab,3f5c486d,3ec3bca7,3e2c34e6,3d5e71a5,3daca04b,bbda1667
be42ed2c,3efce15c,3e7d4d3f,3dc2cee7,bd50f04b,3c3f19f2,3b1fded3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44158b,3f1c4efe,3e926969,bd58659e,bcc6b60a,bd12b62c,bbab2196
be456354,3f4689ec,3ec40f83,3e639af2,bd11908a,bd08bbed,bb4a7e96
bf429f25,3fa2e17c,3f315cf2,be10eae0,3d169ff2,bd965963,bb29bdab
bdec1e3f,3f39332f,3e18ad3c,3f65bcd9,3b90c1a8,3ef82204,bbaad485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

