# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bb020,bf9ad0da,3d762c3e,c01b443d,3d73d3ac,3f9bdc4e,bcf46f98,bf41b30d,bf6f78ec,3d76064f,bf27f1e4,3d73aed0,3f7033f6,bcf4664f,3f2761a4,3eb4fc70,3f7f89ad,bf413608,3f7f8beb,3eb11229,3f7fe2d4

# OUTPUT - 1 values
3ccd6bd0

# JACOBIAN - 1 x 7
bd98e2ab,3d6cc7a8,3d04335b,3c8a2751,ba1acca4,3c893af1,ba8a753e
bed45a92,3f38b3d7,3de4993e,3f3f4173,3c8e9776,3f065374,bbe7036b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd9ac,bf0c6b88,bf0cd082,3f850b7b,bd71ca3c,3f55dd95,3c53f60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a798a,3ef2d1b5,3e83b582,3eeafbed,3d2f4662,3efd5e1c,bc15587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a91e6,be90544c,bf9fd16a,bf0794ee,3d6cf24a,beb206d3,3c77639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff914e5,3fc2bd82,bdc4d038,3e5cc798,bd9c6ecc,3f38b744,bc88aa19
3f28c012,bf21d307,be9eed26,3f0cb724,3ba2dd20,3f2bfc7b,3b0b4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30de8a,3ead401b,3f01c778,3f0e29bb,3b9fbb98,3ee0af65,bc5f6484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8450d,3f178df6,3b9dd280,3ed52b5d,bbd51670,3ed51eeb,bb8d06c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d993a,3eb0b6c4,3ef0c1be,3f0b69fb,bd237357,3efe8e00,bc57a53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469854,3f02ec98,3f024087,3f533c14,3d330f44,3ef716fa,bc83659c
bebc3109,3f4feebe,be371f7f,3f35ed06,bc95c39b,3f1e142c,baf55120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285530,3eb3018a,3edd93cd,3f29047c,bd06c5e1,3f0fb23c,bc3aefae
bf4af6cd,3ebe8814,3f297dea,3faea591,bd15bc75,3f35d5a6,bc8f75e3
bfb51697,3edfca06,3f5befdc,3f484c2e,bcbcc0f8,3f1173e1,bca48162
befd1019,3f1e3a4d,3dfa967c,3fc04135,3d1d99f2,3f372e1e,bc8aa12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

