# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bb81e,bf99a052,3d62003e,c01b2b75,3d5dd6c7,3f9cd68a,bd091eae,bf41b844,bf6e9e8d,3d61e2e3,bf283ca8,3d5dbb04,3f70df40,bd09181f,3f275b99,3eb96df8,3f7f9c44,bf40f4f0,3f7f9fe7,3ead65ac,3f7fdb47

# OUTPUT - 1 values
3cd1f0ff

# JACOBIAN - 1 x 7
bd98e654,3d6fa002,3d054e04,3c8a372f,ba30cae7,3c8a82dd,ba8a8d21
bed4646e,3f392e3a,3ded9f52,3f3f2c26,3c55803e,3f07e1af,bbe727c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd1a2,bf0b7bb8,bf0d4158,3f850f88,bd8b6caa,3f58a924,3c54126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a815a,3ef64aa9,3e850e0e,3eeb4032,3d20050f,3f005484,bc156127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a950e,be933da5,bfa0507e,bf07b02d,3d76e2bb,beb49293,3c7732df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff91f9c,3fc69c86,bdbe616e,3e5e431d,bda66ac3,3f3a098f,bc88ae4f
3f28bd4e,bf22d99e,bea01a04,3f0ce13b,bb0f53e0,3f2e8058,3b0c26ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e334,3eaee9a4,3f02838f,3f0e1c1e,3a75f300,3ee3d08d,bc5f7e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed850d9,3f1895c8,3c087ea0,3ed52ee2,bc20db62,3ed7e1ab,bb8d2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da012,3eb2811b,3ef1dca2,3f0b6faf,bd361e93,3f0113e4,bc57eb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469c8c,3f047639,3f0321ce,3f5311d6,3d246d47,3efa6767,bc839d0f
bebc3f90,3f507d97,be327eb4,3f35e2dc,bcc58135,3f1ff474,baf62168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285bd6,3eb3d450,3edf0ae6,3f290307,bd1c8f84,3f11beee,bc3b26a7
bf4afe19,3ec06dd6,3f2a4600,3fae97c8,bd32f27e,3f386ab0,bc8f8764
bfb51d10,3ee9df12,3f5c2401,3f487625,bcead1d0,3f13b8be,bca491ad
befd15f4,3f1ec1d2,3e012d6e,3fc0258a,3d091e9b,3f38eb07,bc8a7fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

