# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62897a,bf8a0099,3c3b803d,c0193cb5,3c20d76c,3fa8845f,bdba58a5,bf461b8e,bf618e67,3c3b7f30,bf2dfc71,3c20d6c2,3f77c50d,bdba16d8,3f2223d1,3ef22882,3f7ffbb5,bf3bca12,3f7ffcd7,3e80c806,3f7ef0e6

# OUTPUT - 1 values
3d15bfb4

# JACOBIAN - 1 x 7
bdaab6ea,3da73289,3d4a294f,bbfd77a5,bac55c8a,3a7dbb60,ba7a1848
bece66e5,3f33adc6,3e5f4481,3f4cfb14,bc722d34,3f1b857c,bbecb85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821ae2,bed55066,beb91c1d,3f8f49d4,be150ced,3f762c2b,3c42befc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4e18,3ed23891,3e516d3e,3ec6c2f3,3c9908ff,3f159764,bc10db5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0a52,bea6b2a0,bf981fd8,bec4d01c,3db018e4,bece42d5,3c736789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1e17,3fd1f587,be1fe96d,3e6d1004,bdc50b3b,3f4e5639,bc83bbd9
3ed4234b,bee645ee,be86bc96,3f08b40e,bd86e64d,3f531e5f,3b32c918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9a00,3ebe6df8,3ef77653,3f263506,bd15845d,3f016e47,bc5e4e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4ae0,be8e7049,bf11812b,3fc0db5b,be2e5f66,3f8f56c5,bcccb739
bec81ba9,3f13f38f,3de2dcba,3f043ffa,bceb9c30,3ef84e0b,bb9689f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9c61,3ed2d806,3f01d3fa,3f20f283,bd945d5d,3f1c4e02,bc51f99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03198c,3f2b7317,3e972a20,4028e63b,3ddd4908,3fa9b002,bcebe480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9575,3f1e25be,3eeeec82,3f560729,3c563906,3f1521af,bc8019e8
beb53e09,3f502271,bde04353,3f4f579e,bd93bda1,3f33cdb9,bb0d1b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17eadb,3eb1a6e9,3eefe15f,3f326ca3,bd95a98c,3f2e0da9,bc382c34
bf2fd3b7,3ebcd5d0,3f23c0f7,3fabc3f7,bdc438c5,3f5a02cd,bc8c88bb
bfa1d5b6,3f0e1e99,3f4f4568,3f5843b0,bd91cf55,3f2b1a50,bca5d62c
beaa87fc,3f1ba64c,3e29f182,3fbeb4a5,3c6c6140,3f598260,bc7f6047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facfb5c,bfa94fb8,bf743389,4016538f,3e422a4e,3fc5c72d,bbe76302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

