# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf592a0e,bfa29e9a,3dbf8add,c01bb520,3dc7038f,3f95262d,3b89b714,bf400a39,bf748a84,3dbf4368,bf269c13,3dc6b36a,3f6b3b99,3b89b6f9,3f294865,3e9777e5,3f7ee194,bf425d16,3f7ecad1,3eca0157,3f7fff6c

# OUTPUT - 1 values
3cb50921

# JACOBIAN - 1 x 7
bd2c7026,3d052c0a,3cb6713e,3d2ebae3,3ae172b2,3ca1bf52,ba377167
becaba62,3f38de77,3cb016e0,3f58e10a,3d4faa83,3efafc0b,bbdd563b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0038b3,3eecff3e,3dc31748,3f314ec5,3d99beec,3eefd016,bc0b374a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b295,be8d3823,bf8c153b,bf3c6668,3d108360,bea8804b,3c706733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fff3,bf12e090,bedce4a7,3f455ef7,3d7939da,3f1f1c62,3b2802a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e9ac,3eae38dc,3ec58fae,3f38ea7c,3d16f001,3ed1857f,bc576ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7dd4c,3f17828d,be0b88db,3f1bc1a7,3cb215ba,3ec993d4,bb7802a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24342b,3eb4a327,3ea4ab0d,3f436b50,bb0d52b0,3eee3eee,bc4bdfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40bfaa,3efb1a96,3ecdc4f0,3f76f0fa,3d94205d,3ee57d68,bc7ce983
beacecda,3f51d697,be9dbe63,3f5f8997,3cdc1d95,3f144df5,bab854f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8014,3ebc50ca,3e93c831,3f5d43d1,3c2031be,3f05855d,bc3068e9
bf415014,3ec2139f,3f01546d,3fcb5fd7,3c9ee0fc,3f285a42,bc8a226d
bfac328d,3ebb7c29,3f19aaea,3f98dc53,3cdf5da0,3f09e8c7,bc9b4177
bef6a490,3f1cfb0e,3d5ea58e,3fc99717,3d9a476e,3f2c84c6,bc8a40cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e689,3e27fc60,be6a4b22,bfe247b3,be500af8,bf7672ea,3c346f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

