# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55dc1d,bfaef18a,3e27024a,c01b69f9,3e3a7055,3f89176b,3d942698,bf3dd6c0,bf7aaeb1,3e2644ff,bf277fdc,3e396913,3f60b080,3d940586,3f2bbf5b,3e4f80bc,3f7c9a4e,bf4198ea,3f7bc4c3,3ef55cb5,3f7f5499

# OUTPUT - 1 values
3c853ed5

# JACOBIAN - 1 x 7
bdaeecaf,3d6c030e,3cff1339,3c983972,3b04fb72,3b7134da,ba32218b
3fb957d3,bf8099c7,bf3ec3b9,3f954d2a,3e0cf0e2,3f28e06f,3c4582b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b72e6,3f184249,3e34cf9a,3f2eec9a,3e12104e,3ebde3d0,bc0f69a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9138,bf16e527,bf959003,bf459660,bc9508d8,be78e1f3,3c6d2dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a0f8,bf4b828c,bf0090dc,3f2ea8fe,3e2335a2,3f04691d,3aa1e97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968c99,3f2ef505,3ec9ccda,3f3feb4f,3ddd9537,3ea1818c,bc4ddad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43cfa1,3f3da343,bdde871d,3f18f853,3da77153,3ea1e2cb,bb7d123e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0da74,3f4b3491,3ea85d8b,3f4699bc,3da5863a,3eb90652,bc40742f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f12b,3f3eecac,3ece53cb,3f750e77,3e0b9385,3eb59cae,bc744009
bf4c4a34,3f90c250,be9f386b,3f59edfa,3e01fa22,3ef38238,bacfc0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8757a5,3f416fec,3e86784c,3f59ba9e,3dcda14a,3ed176cd,bc2ccd0c
bfb72e5c,3f682084,3f000e25,3fc856fe,3e12b8ad,3f03e665,bc89834b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ebf12,3e04fc74,be891a04,bfe41221,beb04ba9,bf544a5e,3c3d4769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

