# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55bf6c,bfafa6db,3e2be987,c01b587e,3e40c37b,3f885352,3d9d95fd,bf3dc381,bf7af8e2,3e2b1b16,bf27b4b6,3e3fa08c,3f5ff386,3d9d6e31,3f2bd4a0,3e49f2db,3f7c669c,bf416b25,3f7b7a3e,3ef80c09,3f7f3e16

# OUTPUT - 1 values
3c839903

# JACOBIAN - 1 x 7
bdaee462,3d6ac617,3cfdca16,3c982273,3b0515d8,3b711e82,ba31ec5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb956f7,bf803e1e,bf3e4caa,3f954099,3e17c60f,3f26724e,3c453113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b5cb3,3f16f938,3e33a79a,3f2eef2e,3e167abb,3ebb629a,bc0f4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8aad,bf15a9c5,bf952fd9,bf459884,bcacc2a4,be75342a,3c6d4be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa998cd,bf49ee6f,beffd39c,3f2ea7d7,3e2b882e,3f02456d,3a9f64f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968337,3f2dfbaa,3ec8c457,3f3fd212,3de6eec5,3e9f1fc0,bc4da642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43be3c,3f3cab4c,bde2fdae,3f18e82b,3daf2f58,3e9fd09f,bb7cab72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0cd4a,3f4a0ed4,3ea7dbe0,3f4688ef,3db05fa6,3eb6531f,bc400e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e848,3f3d7840,3ecd0fca,3f74e522,3e0fc734,3eb31ec0,bc739c16
bf4c2eca,3f904d3c,bea0bcac,3f59d8df,3e08e699,3ef0bdb5,bacf44a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf874c12,3f40c792,3e858f6e,3f59a513,3dda508f,3ece4f6e,bc2c87e4
bfb71f56,3f66d26b,3eff476c,3fc84336,3e1b417d,3f01f96c,bc89694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e6c3c,3e01bb62,be893b62,bfe40512,beb55db2,bf5227de,3c3e014f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

