# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b9f4f,bf9a91c1,3d71ac09,c01b3f8a,3d6eaf7d,3f9c11dd,bcf97010,bf41a80e,bf6f4c33,3d718825,bf280013,3d6e8cea,3f7058ed,bcf96632,3f276e5d,3eb5e873,3f7f8df6,bf4129b4,3f7f90c3,3eb04916,3f7fe19f

# OUTPUT - 1 values
3cce2978

# JACOBIAN - 1 x 7
bd98daed,3d6d5ed6,3d04727e,3c8a2a5d,ba1ff1b2,3c89813d,ba8a7950
bed445ce,3f38cd7a,3de69cc8,3f3f3d6d,3c8635b5,3f06a8c1,bbe709a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fea8c,bf0c39d8,bf0ce9c1,3f850c42,bd7a7506,3f5676c0,3c53fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6916,3ef38a3a,3e840273,3eeb08ec,3d2bb52c,3efe12a4,bc155a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8b38,be90ee24,bf9feddc,bf079a1c,3d6f45aa,beb29275,3c775b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8fe52,3fc38b22,bdc360d0,3e5d0faa,bd9ec46c,3f38ffb5,bc88aadf
3f28c5da,bf22096c,be9f305b,3f0cbf22,3b5814f0,3f2c8646,3b0b738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d4b3,3ead988d,3f01f181,3f0e272a,3b819114,3ee15afe,bc5f68f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82c36,3f17c4ec,3bb784a0,3ed52c0d,bbee7c80,3ed5b640,bb8d0bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8ace,3eb11619,3ef100fa,3f0b6b16,bd27d11d,3eff5366,bc57b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468f6a,3f033e6a,3f0272da,3f533418,3d2fa356,3ef7ccb5,bc836ef7
bebc1276,3f500caa,be361744,3f35eb1e,bca0edd0,3f1e7b02,baf57448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28472d,3eb32d70,3edde79c,3f29043a,bd0bde4f,3f10229c,bc3af8fa
bf4ae76a,3ebeed07,3f29aaa6,3faea2f8,bd1c9186,3f366336,bc8f78e1
bfb508f2,3ee1e160,3f5bfb98,3f485430,bcc786ec,3f11f03d,bca48431
befd03bf,3f1e56a6,3dfc524f,3fc03bf9,3d18cfee,3f378d68,bc8a9baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

