# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf629939,bf89d946,3c36411c,c01936a0,3c1bee36,3fa89ff7,bdbb4f22,bf462587,bf61692a,3c364025,bf2e0e49,3c1bed9b,3f77d2e9,bdbb0c4f,3f2217a1,3ef2b30e,3f7ffbf1,bf3bb988,3f7ffd08,3e805d2f,3f7eee17

# OUTPUT - 1 values
3d1629b4

# JACOBIAN - 1 x 7
bdaaba69,3da769eb,3d4a4044,bbfd647f,bac4a800,3a7d2228,ba7a17a6
bece753d,3f33b6dd,3e5f8f5c,3f4cf5ae,bc762d57,3f1bb066,bbecbca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f5d4,bed50192,beb92905,3f8f4a72,be158f29,3f767918,3c42bda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf657f,3ed2a512,3e519686,3ec6d0bd,3c975bae,3f15c757,bc10d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1245,bea72b02,bf982732,bec4d963,3db05b26,bece8b5a,3c735c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2e10,3fd26b44,be1fb7b6,3e6d6739,bdc59a1d,3f4e7eae,bc83ba85
3ed40c61,bee67ed3,be86cc54,3f08bdad,bd87bdb5,3f5363f8,3b32e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca178,3ebe88e7,3ef78d22,3f2631ec,bd166ca1,3f0197aa,bc5e4f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae202e,be8ee094,bf119815,3fc0dee3,be2eea48,3f8f7dbc,bcccae4b
bec82bd4,3f140c1e,3de3536e,3f0440b9,bced2107,3ef89a6a,bb968e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca72f,3ed2fce8,3f01dd5f,3f20f415,bd94e71e,3f1c7f65,bc52017e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031b0f,3f2b8a5c,3e9751cb,4028e08d,3ddc3bfb,3fa9d805,bcebd8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9c62,3f1e4a39,3eef09a2,3f55fc6b,3c52d03a,3f154ec9,bc801fa3
beb55693,3f5027e0,bddfa998,3f4f5536,bd9467b7,3f3400b5,bb0d29b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f562,3eb1b626,3eeff971,3f326bec,bd96472e,3f2e4699,bc38323f
bf2fdfad,3ebd071d,3f23cd4a,3fabbff0,bdc5099b,3f5a4b13,bc8c8960
bfa1dffa,3f0eb6f1,3f4f4718,3f584cc2,bd927162,3f2b5a09,bca5d624
beaa8acb,3f1baf0e,3e2a34de,3fbead89,3c679c9c,3f59b414,bc7f555e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facfc32,bfa974cf,bf7435a1,40165004,3e415b11,3fc5fdcd,bbe77ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

