# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62a808,bf89d91e,3c37e1e7,c019368a,3c1d6d43,3fa89f99,bdbb9fb5,bf462ee7,bf616904,3c37e0ea,bf2e0e89,3c1d6ca4,3f77d2ba,bdbb5c8c,3f220c2a,3ef2b39a,3f7ffbdf,bf3bb94c,3f7ffcf9,3e805e9b,3f7eed2b

# OUTPUT - 1 values
3d1642f9

# JACOBIAN - 1 x 7
bdaabdb4,3da76a23,3d4a3925,bbfd6433,bac4df09,3a7d2450,ba7a1770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece82b9,3f33b6e6,3e5f7821,3f4cf59d,bc74f552,3f1bafd4,bbecbe0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d2fd,bed50144,beb92503,3f8f4a77,be15677b,3f767810,3c42bd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7b7f,3ed2a581,3e5189b7,3ec6d0f3,3c97de79,3f15c6b5,bc10d934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a19bf,bea72b7e,bf9824eb,bec4d989,3db046f8,bece8a65,3c73584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd3d14,3fd26bbb,be1fc722,3e6d6880,bdc56e96,3f4e7e25,bc83ba14
3ed3f6d4,bee67f0f,be86c773,3f08bdd1,bd877c14,3f53630a,3b32e790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca87e,3ebe8901,3ef7860e,3f2631e3,bd1625dd,3f01971e,bc5e4f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf808,be8ee100,bf1190fa,3fc0def2,be2ebff7,3f8f7d38,bcccab5d
bec83b0a,3f140c37,3de32e98,3f0440bf,bcecaa93,3ef89967,bb968ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cb159,3ed2fd0e,3f01da75,3f20f41e,bd94bd27,3f1c7ebe,bc520413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031c7b,3f2b8a74,3e97457c,4028e07a,3ddc8df1,3fa9d77e,bcebd4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aa2e5,3f1e4a5e,3eef0098,3f55fc46,3c53da22,3f154e31,bc802181
beb56da8,3f5027e5,bddfd94e,3f4f552e,bd9433e5,3f340008,bb0d2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ff48,3eb1b636,3eeff1f9,3f326beb,bd961727,3f2e45d7,bc383438
bf2feaec,3ebd074e,3f23c978,3fabbfe4,bdc4c9fb,3f5a4a1c,bc8c8996
bfa1e9a3,3f0eb78c,3f4f4693,3f584cea,bd924005,3f2b5930,bca5d621
beaa8d6e,3f1baf15,3e2a1ff9,3fbead71,3c691078,3f59b36c,bc7f51ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facfcfa,bfa974f5,bf7434fc,40164ff8,3e419a37,3fc5fd14,bbe787e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

