# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf491422,beb4731a,3f7ed4fb,bfe0162e,3e97805d,3fc7c0dc,3f787d78,bf3507fa,beb0bcad,3f56c882,bf7bde95,3e954cdc,3f7ffc93,3f534451,3f3501ec,3f7043b3,3f0b4c7f,be3734b8,3f74dfca,3c277e92,3f10938a

# OUTPUT - 1 values
3e35d751

# JACOBIAN - 1 x 7
bd902890,3e24cd6c,bce9b4f8,3c3944c1,ba03ab50,b9a10350,39525e7e
beea1b20,3f89b02c,3e304df5,be78ecb0,bbd44dd0,3e6996ae,bbda6743
becaeb9a,3eeb61dc,bca6b1ca,3d97ba24,bbe5020c,3d6d245c,b9d1d108
bf79194e,3fad92e0,3e288060,3f9641b8,3ec639c7,3deb2f42,bbd78bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865d34,3f27883e,bd994519,3eb4e5b6,bc7acf06,3d8c52f2,3b4b8978
bef88b54,3f091672,be3a6336,3e6911ef,bcae56a1,3d69a28f,3a43e69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64a272,3f3f8bd1,be10177a,3ed58f94,bd910375,bd0ff3b7,3b474805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbc27a,3f197966,bd8f1e94,3ea32aec,bd278bd6,3daf03de,3b085559
3dc8f3a2,3bae3680,bed5a9fe,3ede26e3,3e0e0768,3e19149d,b6b44800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e6a08,3f629dca,bd1a74d8,be6915b2,3e11299f,bc84cf60,baac2108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a23b8,3f15ee99,3d7ba085,3c88f578,bd93b04b,3c1e13d2,3b03e612
3dfca430,3f4df3b5,bf271afa,3d9100f8,3d14fe7c,3e520af8,3bf48dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ca84,3f792f16,be91e4d5,bdb152cc,bdbf4124,3cdeb28c,3b511953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f763b,3edc7ef7,3e171cf2,3d89fbad,3969c000,be1de884,3b8c520d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e16c7,3f38a9ec,bf421983,3eca99ec,be884c4b,3d58383c,b9ff1510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee620b1,3ed2eb7c,3ca3f678,3e9a29d7,3d202458,3d67ee50,3aa4d742
bf046d18,3fedc1a9,bf91e247,3e9765f1,3c8b604d,3cf613e4,3bc39d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804e50,3f4c0c7b,be4535ea,3e9f922b,bcf1b96f,3d613e26,3b9cb6b8
3da08732,3f92a1d4,bf51eb9d,be91fc69,3c97d969,3db32a8c,3a257b84
bf06a8a6,3f00c8d2,bd8b9104,3ecdbe7d,bbd13370,3d926e6e,3b73e2d5
bf3fa964,3f73930b,3e41780d,3eb43524,3e45cfda,bc805520,3a132338
bda270cc,3f451575,be68b3c2,be2aabd9,bc9722fc,3e045634,3a84ea76
beae698a,3f06ab45,be1f901b,bc9eecd4,3cdb79f1,3d649770,3af01a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8436,3f199bcf,3d0cdb0c,bcea18fe,bd0b5cd3,bccf9476,3b77ec4c
bee2e7fb,3f53a63f,be1d0546,3ec1f226,3a598b10,3de55010,3b5484e2
be982b20,3f432092,be101c57,3eb9fda8,bc866c26,3d8c98f8,3bb33487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039851,3f078879,be0060b4,3ec03485,bcfd820b,3da3ae07,3b142d30
bf294c3b,3f0af81f,bc99cb00,3edacd8e,3c8b7641,3dc06aa6,3abaf66d
be6cf62c,3f095cb6,bd1c0bd8,3e9a8d82,bcc669fd,bd282ff6,3b8091bc
bed1bd7e,3f08a28d,3c2b4d50,3e37414c,3be45704,3da468c0,3b6f3c5c
bde80eff,3f4f0d72,be046695,bdebd1b4,3d5a247e,39213700,bb70d65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69d536,401dda8a,bff82b34,3e1cb9d7,3d96b1ef,bd99f09e,3c2f49c5

