# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4740c7,beb16a30,3f7e18e8,bfdff0fa,3e94b0b4,3fc7ec6f,3f79b224,bf33bc59,beade2b9,3f5661e5,bf7bebda,3e929be7,3f7ffd68,3f53f209,3f364b3d,3f70c8b5,3f0bea26,be360fdc,3f7547c5,3c11b553,3f0f9465

# OUTPUT - 1 values
3e3658e2

# JACOBIAN - 1 x 7
bd75ec42,3e146f0c,bc75a67c,3b995937,b8e63f90,39b23400,38fc8ffb
bed5da8d,3ef93ce1,bd28494b,3dacbfb1,bc05f5c1,3d68fc2b,b9885bbd
bf6a0d2a,3fa15597,3e7b5e7a,3f90f60e,3ec75d89,3df2963a,bbe5e20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3e99,3f1d7a41,bd35f81e,3ead03cb,bc681c14,3d8f54cf,3b3fe805
bef05bfb,3efc2e82,be16c5d3,3e57bba4,bca27e1e,3d7040eb,3a14518b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1f4b00,3f279167,bd88c340,3ec25399,bd8e7c5d,bd013629,3b267b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becafb89,3f07fb0a,bc6d01c8,3e950c9a,bd220e77,3db453b5,3ae75aa9
3de11f94,bd703020,bebebea7,3ed30d2b,3e104511,3e1af70d,b912b0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809304,3f6561ab,bd3f011c,be63a811,3e1273b1,bc8be428,ba9c921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50c87,3f1bef13,3d33c400,3cd04018,bd9417cf,3c0ea312,3b0d26bb
3e51ba98,3f1c111f,bf010155,baeaf000,3d2d18c0,3e58e33d,3bdb5fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ad09,3f5caa81,be434fe3,be07dbda,bdb880cf,3d01bee1,3b2e86b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7664ee,3eb8f71f,3e525b1c,3d20533a,3b164510,be1b1d52,3b819788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d6431,3f20d927,bf2e7625,3eb761fd,be86d8f6,3d66eefa,ba6e4946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6d7ff,3ecc1984,3cf94300,3e979192,3d230a7b,3d69fa5b,3aa08ce0
be3934a5,3fa6c0d2,bf2fdbcf,3d983d38,3cfaefee,3d53a43d,3b5c533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f899a,3f4282ed,be268194,3e97e3c9,bce6f8b8,3d66d985,3b97fdb6
3e6a217d,3f65c468,bf1e3a86,bec4359d,3cc7ae32,3dc69e39,ba0a91aa
bf067599,3ef846a5,bd5eb72a,3eca3d9e,bbb802fe,3d93ce3a,3b71616d
bf403c22,3f71cc30,3e4a3aad,3eb220c8,3e471303,bc7cd138,3a1b3d98
bd4bd7c0,3f35c887,be3749d0,be426f2c,bc8b001a,3e068e7f,3a43b18c
be8b2b69,3ece3b3f,bd619524,bd8cfbd5,3cf4e3a7,3d784296,3aa0b210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656361,3f1a9656,3d0178a4,bcde8d94,bd0c11e0,bcd1ac76,3b779855
bed4c5a8,3f4330ce,bdcf99ea,3eb4e92d,3b3f0c5c,3dea5c65,3b445d5e
be850326,3f30f945,bdaf22f6,3eaba863,bc79da80,3d91ecd2,3ba8016c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003f0c,3efb58bd,bdc16cac,3eb85345,bcf5b88b,3da6d36c,3b0aea71
bf2739b1,3f029c6d,3bea5fc0,3ed41b59,3c921d7b,3dc33acf,3aaaa50f
be9f1f8d,3f262929,be051562,3eb193a4,bcd398ca,bd3a00c6,3b936105
bec239b2,3ef15daf,3d7815c3,3e1e210d,3c116888,3da9112f,3b5df78a
bddb130e,3f48ab6d,bdddd917,bdffcd59,3d6202a7,3a5af300,bb757f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea135f7,3fbf4956,bf92b1bf,be708979,3dc4a85e,bd179ff0,3bc599db

