# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf480d2e,beb32217,3f7e4989,bfe00fe8,3e962db7,3fc7d10c,3f7902ea,bf344dae,beaf803a,3f567c82,bf7be0d3,3e9408cd,3f7ffce6,3f538f91,3f35bb80,3f707daa,3f0bc169,be370357,3f7510f4,3c1f66ac,3f102556

# OUTPUT - 1 values
3e360648

# JACOBIAN - 1 x 7
bd762750,3e14229d,bc760494,3b99eaec,b8ff3b50,39b21710,38fbb2e7
bed4ead5,3ef96d16,bd2a3dbf,3dae2992,bc010d26,3d68cd74,b9899d64
bf69d62d,3fa129ab,3e7b1728,3f91301f,3ec75bb7,3df2e0cc,bbe6af31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3a39,3f1e0e4c,bd37b75e,3ead8d91,bc6b25cc,3d8f38b2,3b40123a
beee84ec,3efd4e40,be178c3b,3e58d2e5,bca4f6dc,3d700976,3a12cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a426800,3f27ded2,bd886386,3ec2b53e,bd8d993e,bd013c98,3b286506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94243,3f086a84,bc7631f9,3e95a6c8,bd21c997,3db448c0,3ae6f7f0
3df1bd98,bd4d7cc0,bebf625a,3ed3edb1,3e0fadf2,3e1b043f,b951a9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3eba,3f660eb6,bd42e5d8,be62e666,3e11950b,bc8a8f34,ba9fc398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ad64,3f1c165e,3d3132e2,3cd7cafc,bd9479a4,3c0e7492,3b0c5e5e
3e5d7a72,3f1f1dfd,bf017a8d,3a35d400,3d28c9f6,3e58f85e,3bd9cfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f7e0,3f5c2830,be437590,be07cb10,bdb948e6,3d01c6d2,3b2d2fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75b03b,3eb98d2a,3e5193b5,3d249940,3b02da00,be1b2bce,3b818980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6beccf,3f20a2df,bf2e70f8,3eb74102,be870aa5,3d67383d,ba74634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee53509,3ecd3172,3cf3b258,3e98190a,3d21f8b8,3d69a7be,3a9f8089
be3673a2,3fa6e0dc,bf2ffed4,3d9821c0,3cf5a6c0,3d53bea0,3b587458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d5652,3f42dc42,be26ec96,3e9855ce,bce9467a,3d66d793,3b977e26
3e6b2251,3f660a36,bf1e506a,bec46964,3cc64c40,3dc6cf5b,ba119cc4
bf059636,3ef985e7,bd615858,3ecacac2,bbbff560,3d93a40e,3b7046b8
bf3f7cb8,3f71c363,3e498398,3eb2a1fd,3e467e7c,bc7c5610,3a1165d6
bd41fcc8,3f363f08,be37dadc,be41f76f,bc8bec9a,3e0696ae,3a423790
be89c0ab,3ececa23,bd638d9c,bd8b8685,3cf33bbc,3d7823b4,3aa180de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be638674,3f1adbb2,3cff02ce,bcd8a417,bd0bf90a,bcd18150,3b78d204
bed2a93f,3f43d810,bdd15169,3eb58e95,3b2535c4,3dea344f,3b42a0b4
be84205e,3f319264,bdaf8cda,3eac30a0,bc76eba6,3d91f228,3ba84570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9be4,3efc7398,bdc2d1fe,3eb8f5f1,bcf6783c,3da69975,3b09d76e
bf2630df,3f034922,3bd00f40,3ed4e6c8,3c9150d4,3dc2dfcc,3aa9b1a9
be9d887c,3f26c438,be05ef98,3eb251e3,bcd7f61a,bd3a9360,3b935815
bec0d6ee,3ef25a02,3d75de18,3e1eef45,3c0c5412,3da91c95,3b5d058c
bdd488ca,3f4917b9,bddf7358,bdfe33a8,3d5eeb00,3a78dc40,bb76decb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09757,3fbf6330,bf92bfcf,be7124eb,3dc3ec1c,bd17e7aa,3bc3e5d4

