# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48aeed,beb490d9,3f7e6eb6,bfe02ba5,3e976fae,3fc7c1b8,3f787631,bf34c05c,beb0d897,3f5690cb,bf7bd6e3,3e953ce6,3f7ffc98,3f534035,3f354970,3f703e90,3f0ba242,be37dda8,3f74e238,3c271093,3f10998b

# OUTPUT - 1 values
3e35bafa

# JACOBIAN - 1 x 7
bd901032,3e24c858,bce94124,3c3973ae,ba038d16,b9a104f0,39525b0a
becb66fc,3eeb64f7,bc9e957e,3d98b606,bbe56f3a,3d6d25de,b9d1df81
bf792d8c,3fad8ff2,3e29233c,3f9669d5,3ec639d2,3deb2cdd,bbd79408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871770,3f279245,bd9765de,3eb54519,bc7aadb4,3d8c53cf,3b4b8b57
bef96f36,3f092036,be38bd1a,3e69d345,bcae3b4e,3d69a442,3a43d733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd647a4c,3f3f912e,be10706d,3ed5d2b5,bd910da8,bd0ff3a6,3b475cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc939d,3f198109,bd8ca37e,3ea3957e,bd278f31,3daf042e,3b085392
3dc0d6d2,3bc10000,bed44eca,3edec277,3e0e0dfa,3e191431,b703b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705de2,3f62a966,bd124cd8,be688eea,3e11336b,bc84da04,baac4306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad598,3f15f12e,3d807cf4,3c8e348e,bd93abf6,3c1e156c,3b03dda5
3df16abc,3f4e28bb,bf261698,3d948580,3d152dfc,3e520a43,3bf47d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89466,3f792670,be91b5e8,bdb13e98,bdbf38b0,3cdeb1be,3b510b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fcb10,3edc895a,3e18c912,3d8b75a2,39770600,be1de816,3b8c5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eed94,3f38a65e,bf422181,3eca8258,be884a2f,3d5835d2,b9ff92fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ef30,3ed2fe64,3cafb460,3e9a87d0,3d203052,3d67f0e8,3aa4cc25
bf049ab2,3fedc44c,bf91b4a3,3e975d74,3c8b9672,3cf610e8,3bc38a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d4cd,3f4c1288,be445090,3e9fe110,bcf19fee,3d613e29,3b9cb17e
3da01e7f,3f92a460,bf51b5c4,be9221f6,3c97e6ad,3db328dc,3a253524
bf07168a,3f00d396,bd88c9d2,3ece205a,bbd0dae0,3d926fc0,3b73d71f
bf4007f8,3f73926c,3e42fa0c,3eb48ec7,3e45d660,bc80570c,3a12bacd
bda4bf77,3f451d81,be677b9d,be2a596c,bc971934,3e0455ee,3a84e31b
beaf0b0a,3f06b04e,be1e7764,bc9aed18,3cdb8b5c,3d649846,3af02407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e729f,3f19a072,3d10fa60,bce5fd7a,bd0b5de8,bccf95c8,3b77f93c
bee3eb08,3f53b19b,be1b2fa0,3ec26490,3a5dffc0,3de5514a,3b5472a7
be9891be,3f432b00,be0fa484,3eba5bc0,bc867d42,3d8c98c4,3bb3377a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040d5e,3f07920f,bdfdc93b,3ec0a532,bcfd7a04,3da3afd6,3b1421e4
bf29cd9c,3f0b03d0,bc8bd8e8,3edb5a92,3c8b7ef5,3dc06d80,3abaec7c
be6ead37,3f0966e9,bd151cf8,3e9b1258,bcc637f0,bd282b33,3b809117
bed264ba,3f08ab29,3c3e6e48,3e37cfa6,3be4c6b8,3da4685d,3b6f3291
bdeb3eb9,3f4f14c3,be02b471,bdeab5b6,3d5a4723,391d7400,bb70e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69b352,401ddbd4,bff7fe22,3e1c40eb,3d96b7f0,bd99f018,3c2f41c8

