# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48eaba,beb2d806,3f7f3450,bfdfe2b8,3e965893,3fc7ddd9,3f791cc2,bf34eab0,beaf3aa4,3f56fc53,bf7bf0ea,3e9431d4,3f7ffd24,3f539e1d,3f351f32,3f708a59,3f0afc7a,be359f9e,3f750ac1,3c19003f,3f100ffa

# OUTPUT - 1 values
3e364492

# JACOBIAN - 1 x 7
bd76668e,3e142f83,bc77ca2a,3b991621,b90105b0,39b224a0,38fbd384
befe26f2,3f91e240,3df6cebd,be5ef1dc,bc014014,3e6705a0,bbd00486
bed3e640,3ef96503,bd33adee,3dac18e3,bc007fb3,3d68e34e,b9896dd9
bf6999eb,3fa1311a,3e79be20,3f90db4e,3ec75b7e,3df2bdf6,bbe690f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76f3f2,3f1df569,bd4025d8,3eacc450,bc6b7d3c,3d8f45d9,3b400c0a
beec8583,3efd1ddc,be1b49a8,3e573af9,bca53e02,3d702368,3a13087d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a68f400,3f27d1d1,bd8694db,3ec22698,bd8d7fa7,bd01399b,3b281ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec76328,3f0857c5,bc914618,3e94c58e,bd21c1ce,3db44de2,3ae70688
3e01e05b,bd5353c0,bec2781a,3ed2a5b6,3e0f9cef,3e1afe19,b94860c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be790304,3f65f1a0,bd55b190,be640143,3e117bf6,bc8b2e88,ba9f4b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23058,3f1c0fc8,3d24ce08,3cccc63c,bd9484a0,3c0e8a62,3b0c7bed
3e6a36b2,3f1e9a9b,bf03c366,bb408900,3d284de0,3e58ee85,3bda0aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4487a,3f5c3e2c,be442ae8,be07e39c,bdb95f60,3d01c31a,3b2d6262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74ebad,3eb973ea,3e4dd0b6,3d1e5b20,3b00ab20,be1b250a,3b818b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a5574,3f20ac0f,bf2e5797,3eb77130,be871036,3d6715fd,ba737d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36e2d,3ecd025c,3cd8d3d0,3e975326,3d21d9e2,3d69ce63,3a9fa82d
be337639,3fa6db82,bf30a761,3d9849e4,3cf50e68,3d53b255,3b590672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6af2d2,3f42cd44,be28f0bd,3e97af3e,bce988d5,3d66d87d,3b9790f7
3e6c3849,3f65fe8a,bf1eb9c5,bec41dc0,3cc6244e,3dc6b866,ba10930a
bf04a395,3ef9503a,bd6e0934,3ec9fc96,bbc0da3c,3d93b7c7,3b707074
bf3eacb9,3f71c4e6,3e460f8a,3eb1e544,3e466dc0,bc7c8f80,3a12d96c
bd374d30,3f362b24,be3a96a7,be42a65c,bc8c0734,3e0692de,3a426f48
be883715,3eceb221,bd6d0f72,bd8da7de,3cf30c0c,3d78322b,3aa16270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6180b2,3f1ad00d,3cec07ba,bce146ff,bd0bf634,bcd19578,3b78a3d0
bed05eb5,3f43bbf2,bdd99a44,3eb49cf6,3b224dac,3dea4710,3b42e252
be8329e5,3f3178a5,bdb18b54,3eab699e,bc76971c,3d91efaa,3ba83b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc9052,3efc4408,bdc98e8b,3eb80852,bcf68dc2,3da6b490,3b0a0004
bf251145,3f032c17,3b220f00,3ed3bd9b,3c9139ca,3dc30a5b,3aa9d5ae
be9bcece,3f26aa28,be0a0cca,3eb13bfd,bcd873d1,bd3a4ed8,3b93596c
bebf55a6,3ef22f94,3d6b2932,3e1dc208,3c0bc1be,3da91745,3b5d2942
bdcd71f4,3f49058a,bde72f98,be00450a,3d5e91d9,3a6ae300,bb76aafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fea5c,3fbf5ee6,bf93034e,be7041d0,3dc3d6e4,bd17c626,3bc42623

