# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf485962,beae4f70,3f800af8,bfdf5145,3e92f0b0,3fc81575,3f7ad167,bf3483be,beaaf665,3f577670,bf7c23e0,3e90ee6d,3f7ffe16,3f5492a1,3f3585cc,3f714e88,3f0a3ecc,be312603,3f75878b,3bfa6502,3f0ea636

# OUTPUT - 1 values
3e376aa5

# JACOBIAN - 1 x 7
bd763d1f,3e14f842,bc797d3c,3b96679c,b8c8ea70,39b25f80,38fdf99e
bf69c180,3fa1a392,3e787190,3f8fca26,3ec75f34,3df2264d,bbe490c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7919fa,3f1c6d8f,bd483ef0,3eaa3ce1,bc64883e,3d8f7ed3,3b3fa17c
beedd512,3efa24e0,be1ee140,3e521b4b,bc9f9599,3d7093ad,3a16c7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4fa000,3f270483,bd84d763,3ec05b3a,bd8f86ba,bd012c47,3b23563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89d87,3f0730f7,bca6943f,3e91f10d,bd225ea7,3db463ff,3ae7fb55
3df7ef9c,bd977c20,bec56e5c,3ece87eb,3e10f674,3e1ae31c,b82d7b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bca02,3f642786,bd67c154,be678ca5,3e1378f4,bc8de3d0,ba97538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32a5b,3f1ba737,3d18e43d,3ca957de,bd93a455,3c0ee780,3b0e6f1c
3e61dbd5,3f168b78,bf05f4fb,bc6f46c0,3d3228ec,3e58c354,3bddef6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea413a3,3f5d9486,be44d86f,be0832a1,bdb794de,3d01b2fe,3b30b929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf756cae,3eb7e7c7,3e4a32c8,3d0a498d,3b2d2120,be1b07a8,3b81ad87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b60b8,3f21397a,bf2e3eb2,3eb80b6c,be869e39,3d668141,ba643dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee498a3,3eca1e40,3cbf00d0,3e94d6ae,3d244bab,3d6a75d5,3aa242a8
be356c7e,3fa68590,bf3148bb,3d98cb56,3d009299,3d537c85,3b62ad46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c840f,3f41e00e,be2ae026,3e959752,bce4431e,3d66dc4a,3b98ceb1
3e6b81f2,3f6543a0,bf1f1e91,bec329b2,3cc94c71,3dc65490,b9fdfe04
bf0542cc,3ef6032f,bd7a3a2c,3ec7655d,bbaeab48,3d940d3e,3b732fa6
bf3f3537,3f71db11,3e42bdb2,3eaf8651,3e47c10c,bc7d8b78,3a2b6298
bd3e4ff0,3f34f053,be3d36a0,be44d7ed,bc89e952,3e068226,3a461dc6
be893951,3ecd37ae,bd763015,bd9480eb,3cf6d673,3d78708f,3a9f5c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d46d,3f1a1800,3cd9ca2c,bcfd0937,bd0c2e72,bcd1ed9c,3b759401
bed1df8f,3f42010a,bde18f25,3eb193d4,3b5d6dd0,3dea9834,3b473504
be83cba5,3f2fe356,bdb374e3,3ea8e942,bc7d4bae,3d91e4cc,3ba79118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde7e1,3ef9577d,bdd00729,3eb50c10,bcf4d657,3da72a20,3b0cac2d
bf25cdfd,3f01633f,baa42e80,3ed00195,3c930dec,3dc3c2fb,3aac3058
be9cf097,3f250f5f,be0e008e,3eadbe1e,bcce77dc,bd392565,3b936ecc
bec05278,3eef9407,3d60dedc,3e19f96a,3c17617e,3da8fff9,3b5f83db
bdd2188d,3f47e658,bdee9e2b,be04059c,3d65a3da,3a2e1140,bb733d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05bf6,3fbf188b,bf9343aa,be6d65b2,3dc58507,bd17348a,3bc864ae

