# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46fe1f,beac8866,3f7f5cd8,bfdf4245,3e9125b3,3fc82253,3f7b8519,bf338cdc,bea94936,3f571244,bf7c290f,3e8f35fc,3f7ffe47,3f54f68e,3f367a03,3f719a21,3f0ada70,be30afd1,3f75c81f,3bed8719,3f0e10dd

# OUTPUT - 1 values
3e37a7ba

# JACOBIAN - 1 x 7
bd75d8e1,3e154649,bc781858,3b9620c7,b8aae7e0,39b26d10,38fedb49
bed6289a,3ef8b0f4,bd354f0f,3da4c401,bc119e38,3d6957a7,b9850d5c
bf6a1efc,3fa1cf68,3e79826c,3f8fadf9,3ec76063,3df20324,bbe3bd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3a46,3f1bd2fe,bd419a52,3ea9fa25,bc60dca0,3d8f8bf9,3b3f7480
bef0f571,3ef8f92c,be1beee1,3e519427,bc9c9a4d,3d70ad8e,3a185011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13ed00,3f26b33a,bd8644e3,3ec02bd6,bd9096c7,bd01291d,3b215d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8b48,3f06bcdf,bc9519fc,3e91a660,bd22afdf,3db46911,3ae85f1a
3ddbb45e,bda97bc0,bec30059,3ece1b68,3e11abd0,3e1adccd,37aa8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8135e8,3f6372c5,bd58f030,be67e9f1,3e148401,bc8e846c,ba940a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57ef2,3f1b7d8f,3d22aa33,3ca5b14a,bd932d7d,3c0efca6,3b0f3c7a
3e4de5c7,3f136067,bf04284e,bc817ae0,3d375820,3e58b941,3bdf8961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39489,3f5e19a8,be444a1f,be083ac5,bdb6a265,3d01af41,3b32192d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769fbc,3eb74c44,3e4d2a66,3d08385f,3b449440,be1b00de,3b81baa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dde82,3f216f99,bf2e5325,3eb81b42,be8661af,3d665ed4,ba5deed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7607b,3ec8faef,3cd43040,3e949517,3d2593e7,3d6a9c7b,3aa35322
be3a1a59,3fa662d8,bf30c465,3d98d8bc,3d03bf97,3d536ff4,3b66a75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70411d,3f4181ef,be2949c2,3e956013,bce17c5b,3d66dd1f,3b995151
3e69cdad,3f64f853,bf1ecbe6,bec31078,3ccaf2a7,3dc63d6f,b9ef7b60
bf06be5b,3ef4b5db,bd7039f6,3ec72101,bba51976,3d9420f6,3b744ff9
bf407a76,3f71e2fc,3e4576e3,3eaf47c4,3e4872ad,bc7dc648,3a357d35
bd4f0e4a,3f34734c,be3b0f64,be4511b4,bc88caf6,3e067e40,3a47a204
be8ba1a1,3ecca239,bd6eb357,bd953582,3cf8d5c0,3d787ee5,3a9e8527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65fec2,3f19cf0d,3ce8c0df,bcffe521,bd0c4afb,bcd20228,3b744fb5
bed575c1,3f415231,bddb0842,3eb143ba,3b7c8d44,3deaaae9,3b48fb56
be854cfc,3f2f436f,bdb1e35b,3ea8a73e,bc806831,3d91e244,3ba74a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008d97,3ef83057,bdcab82d,3eb4bd4d,bcf3eda6,3da74547,3b0dc4c8
bf278ff3,3f00af43,3aec6680,3ecf9f09,3c940414,3dc3eda2,3aad2546
be9fa438,3f246d11,be0ac292,3ead61fe,bcc937c3,bd38e0a5,3b9376dd
bec2ad3e,3eee8cf2,3d694ff4,3e19959b,3c1d7fc8,3da8fa89,3b607b80
bddd3506,3f4774aa,bde88566,be046872,3d6959ec,3a1ffa00,bb71d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16980,3fbefb61,bf930ee3,be6d1a1b,3dc6664a,bd1712da,3bca23cd

