# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48c658,beb48047,3f7e8bcd,bfe02628,3e976f0d,3fc7c58f,3f787d9d,bf34d0f0,beb0c90a,3f56a09a,bf7bd8db,3e953c4c,3f7ffcab,3f534465,3f3538e7,3f70416d,3f0b89e0,be37b275,3f74e24f,3c252519,3f10936b

# OUTPUT - 1 values
3e35c413

# JACOBIAN - 1 x 7
bd9015d3,3e24cb26,bce96214,3c3967a7,ba038c21,b9a10c80,39525e89
beea9a0a,3f89ae6f,3e30e715,be790add,bbd45090,3e699437,bbda6728
becb4a6e,3eeb6337,bca0e41c,3d98759c,bbe5735a,3d6d2c93,b9d1d0c3
bf7928d9,3fad9190,3e28f4e2,3f965f90,3ec639ce,3deb2224,bbd78b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ec58,3f278cab,bd97ee33,3eb52cb1,bc7aac7c,3d8c57a4,3b4b896a
bef93a7a,3f091ac3,be39352a,3e69a1d0,bcae3a40,3d69abce,3a43e6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64839c,3f3f8e2d,be10571f,3ed5c187,bd910e09,bd0ff33b,3b474796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc6337,3f197cc5,bd8d5827,3ea37a3b,bd278f50,3daf0587,3b08555f
3dc2b75e,3bb68880,bed4b18d,3ede9aaa,3e0e0e38,3e191243,b6b29400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fea3a,3f62a2eb,bd149ec0,be68b15e,3e1133c8,bc85099c,baac2052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aac6e,3f15efbb,3d7f7460,3c8cdd1a,bd93abc8,3c1e1c8c,3b03e63a
3df4038c,3f4e0b2c,bf2660a9,3d939f38,3d152fce,3e52070d,3bf48e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a0eb,3f792b3a,be91c341,bdb143be,bdbf3859,3cdeae40,3b511994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fb76c,3edc838e,3e184f48,3d8b14f6,39778400,be1de622,3b8c520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ebbdd,3f38a853,bf421f38,3eca885b,be884a17,3d582b02,b9ff1278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6bf68,3ed2f3d8,3cac5d40,3e9a6fc5,3d2030bf,3d67fc6d,3aa4d775
bf049024,3fedc2ce,bf91c19e,3e975f9b,3c8b9879,3cf60354,3bc39dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b5ae,3f4c0f25,be4491cd,3e9fcce0,bcf19ef7,3d613e3c,3b9cb6d0
3da036a4,3f92a2f1,bf51c512,be92185a,3c97e734,3db32144,3a257ce9
bf06fd1c,3f00cd93,bd899424,3ece074e,bbd0d788,3d92759e,3b73e30b
bf3ff213,3f7392c0,3e428c3e,3eb477d7,3e45d69b,bc805fbc,3a132558
bda436c8,3f451901,be67d464,be2a6e7e,bc9718ce,3e0454b2,3a84ea96
beaee5ab,3f06ad7d,be1ec73d,bc9bf2d8,3cdb8c07,3d649bed,3af01a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e3b73,3f199dd9,3d0fce2b,bce70a57,bd0b5dee,bccf9bbe,3b77ec03
bee3af14,3f53ab42,be1bb539,3ec24749,3a5e2a60,3de556bf,3b548539
be9879ff,3f43252d,be0fc69a,3eba43ad,bc867de9,3d8c97d4,3bb33474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f248,3f078cb5,bdfea17e,3ec0885e,bcfd79b5,3da3b7db,3b142d64
bf29afaa,3f0afd4a,bc8fd078,3edb367f,3c8b7f40,3dc07a2d,3abaf698
be6e479b,3f096137,bd1715d8,3e9af05b,bcc63610,bd281603,3b8091bc
bed23e07,3f08a65a,3c38fd38,3e37ab3c,3be4cadc,3da46699,3b6f3c8a
bdea81f7,3f4f10ac,be032fee,bdeafe4e,3d5a4869,390c8c00,bb70d609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69bb2a,401ddb17,bff80af2,3e1c5fd2,3d96b826,bd99edbf,3c2f49e9

