# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47af68,beaf39a9,3f7f2abe,bfdf89ec,3e934ca9,3fc7ff35,3f7a7eba,bf340b10,beabd31b,3f56f713,bf7c102d,3e9146a1,3f7ffdbb,3f546484,3f35fd80,3f712754,3f0b0485,be32e454,3f757a83,3c085269,3f0eead6

# OUTPUT - 1 values
3e3709bb

# JACOBIAN - 1 x 7
bd760c49,3e14cff2,bc77b7a6,3b977347,b8ceee60,39b24830,38fd91a6
bf69ef76,3fa18cc7,3e79cc2c,3f903490,3ec75ee8,3df26311,bbe4f1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b9caa,3f1cbce9,bd3fcde0,3eab38fb,bc654466,3d8f680c,3b3fb5f6
beef5d19,3efabedb,be1b22a0,3e5419f1,bca02e7f,3d7066d4,3a1612ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a324000,3f272e2d,bd86a7bb,3ec10e30,bd8f501b,bd0131aa,3b243e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca0cc7,3f076c9c,bc905ea8,3e930b29,bd224e43,3db45b2f,3ae7cd40
3dea1df8,bd8e3a50,bec257e7,3ed02206,3e10d211,3e1aedf3,b8923c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0938,3f64844f,bd54ed64,be662bc4,3e13435e,bc8cce34,ba98d645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44e84,3f1bbc83,3d254f5f,3cb72320,bd93bc11,3c0ec2a0,3b0e109e
3e581689,3f182c7b,bf03ab8f,bc24e4c0,3d311ee0,3e58d4ad,3bdd32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d596,3f5d4fc2,be442385,be0813d7,bdb7c55e,3d01b976,3b30173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf760332,3eb837c9,3e4df7f7,3d121972,3b286f30,be1b1367,3b81a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c9911,3f211d55,bf2e589f,3eb7cf80,be86aa50,3d66bcc5,ba67234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f54e,3ecab3f5,3cd9ec30,3e95ce7c,3d2409ca,3d6a32ea,3aa1c4ef
be37b732,3fa69737,bf30a081,3d9898dc,3cffdf1f,3d53921e,3b60d916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e58d4,3f421042,be28dbb0,3e966806,bce4d181,3d66dace,3b989291
3e6aac82,3f6569f1,bf1eb579,bec388db,3cc8f797,3dc67c87,ba025490
bf05fcbd,3ef6ae53,bd6d84ca,3ec8679d,bbb0963e,3d93eb17,3b72aac8
bf3fd494,3f71d6d4,3e463394,3eb0729d,3e479d61,bc7d2630,3a26bcc5
bd46824a,3f353055,be3a7a1d,be43fd75,bc8a229e,3e0688dc,3a456b3c
be8a671d,3ecd845f,bd6cac3d,bd91d686,3cf67006,3d7857b0,3a9fbf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be646153,3f1a3d60,3ceccdcc,bcf23b2a,bd0c28a1,bcd1ca34,3b7628e1
bed3a13d,3f425ac8,bdd943d2,3eb2c269,3b573154,3dea77cb,3b4663c4
be848878,3f30356c,bdb17689,3ea9e2a3,bc7c96e8,3d91e927,3ba7b188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7931,3ef9ef0e,bdc9483e,3eb635a1,bcf504dc,3da6fb1d,3b0c2ae3
bf26aa6a,3f01bfb4,3b2c6a40,3ed175d8,3c92dc98,3dc37928,3aabbf11
be9e4344,3f2562a6,be09e1dc,3eaf1a27,bccf8550,bd399c5b,3b936af2
bec179c0,3ef01b26,3d6b98e6,3e1b7282,3c1627a0,3da90956,3b5f11d8
bdd788e4,3f48209f,bde6ded8,be028fee,3d64e544,3a466bc0,bb73e3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e035,3fbf2736,bf93008d,be6e830c,3dc557cd,bd176ece,3bc796f2

