# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d032f,bf345f96,3edad87b,c00980d4,3e8deb4a,3fbf71af,3f16cce7,bf05fd2e,bf25d0c1,3ed43e0f,bf56752d,3e8c1bd6,3f7f4714,3f0e3ab1,3f5a229a,3f430aa8,3f68f7eb,bf0bcca9,3f763a73,3d99bdaa,3f54daa1

# OUTPUT - 1 values
3db4e194

# JACOBIAN - 1 x 7
bddfb0e5,3e9017e3,3c3139a9,3c7414c4,3a82a7b3,3c544fc9,b9d16636
be9056cb,3f56983c,bda5afe2,3e3fb84c,bd8f98ce,3cccaa52,3b7b744d
bed37d3b,3f83605e,3d982677,3e155049,bc0c948c,bd95a330,b9bd3e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5b68,3f24c942,be0bb156,3f8f19db,bbebd5d0,3db433b5,3ac1f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea9bfb,3f4e33a1,be13743e,3ec7bab0,3a2e8f40,3d98f61f,3b227d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fccb5,40181680,3f012a4b,3f29d983,3e7a8f79,3e96adbf,bc6d925a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c23b,3f8b5d37,3c698827,3e032aff,bc34c380,3da328b0,3ad55e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f1ba4,3fa8c4c2,3e165400,3f8e452f,3da94213,bd12794e,baf15740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d918e,40202c81,be493f5c,bf2f9e56,be1fa59d,bdd2caeb,bbd618f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9206a5,3f66a623,3d146426,3e46b1b4,3b57dba0,3adbfbe0,ba1a19ea
c000968d,407eabc8,beb9fc9e,bf14afcb,bd56afc6,bd2b79a0,baf8a4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ee83f,3f4a37c2,bddc0b93,3d935559,bdc29522,bbfec684,3b6f07f6
bf93c830,40590a3d,be867ffb,befb2118,3b3a5940,3e8a2da6,bc0f9eb6
bea9989a,3f7a061a,3d6fd10c,3e0f8274,bcccfd2e,bbe44520,398b4530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12cd54,3ffcd440,3dc356f0,3e0d875f,3d271074,3e1f8280,bb5764bb
bebf0cc4,3f672f5f,bb8909c0,3eb94fa8,3daf3a46,3d6b5a34,39aac844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d566c,3fc90e5c,3e92b386,3e4c9d58,3c666d6c,3d84ca59,3ad1f1f0
bf0672f3,3fa0223f,3e0b028a,3e467f2b,bc522922,bc9d3985,3acb5c62
bdd8342b,3f27ce99,be8827ee,3df98996,bd8d89e4,bcc17cba,3bed99d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a6144,3f542c11,bd82bdbd,3df4999f,bd2439ba,bd287af0,b7bc6b00
be9e8350,3f91d94d,3d10ff23,3ead30e0,bc9cf2a0,3cbe08aa,baceefd6
bf8ae0ca,40110fde,3eea8ba3,3e4f9925,bd203292,bd5e1f00,b95c35d0
be3fb7a2,3f41befd,bdc8a8d8,3d14f3b4,bd590311,3a9cec20,3b624ceb
bf0f2634,3ffdac00,3f0afce4,3fae40fd,3e600263,3ee57224,bc974160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

