# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbd4d4,bf35d21b,3eb30927,c00b371b,3e6ac965,3fbff900,3f143c7d,bef1cca9,bf26ea5e,3eaf68cd,bf52a449,3e68bc25,3f7f5ad7,3f0c1718,3f61a728,3f4219de,3f7081f0,bf117c50,3f794ce2,3d914e62,3f564495

# OUTPUT - 1 values
3da3ff84

# JACOBIAN - 1 x 7
bdb75514,3e8716f0,3c64e4cf,3cd20a79,3a93ed45,3c3cfb59,b9d41ede
be7fb3d0,3f59a318,bd813884,3e36eb3f,bda1cc8e,3c56d584,3b86889f
bebbbfb3,3f86fcc9,3db97f42,3e0c3848,bcfdc52a,bd926035,39ca14c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423cdc,3f1f2bde,bc9aea3c,3f9d2fc4,bc411df4,3dfb948f,3a7c7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99cfaf,3f537cb8,bdfddddc,3ec1ffb6,bc94ac19,3d8409f9,3b43820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28493e,401985ba,3ef72502,3f1c2370,3e5d2b76,3e8c065e,bc63e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f174,3f8d7316,3cdec482,3de83c78,bcbca9cc,3d96db38,3b0b0005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2177ba,3fa4d8ca,3e51147d,3f930129,3ddf70e2,bd3fc5be,bb33935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8543bb,401cbf6b,bda919c2,bf20f2e9,bde88086,bdb5fd4a,bbfff4fa
3ec3578c,bfc3d9c6,be7f2ef5,bf176822,bd1703fc,bdb54d00,3b0e0200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f720,3f70bc34,3ce7d20e,3e28e183,bd0a241b,b9f68f00,39ff2fb6
bfdfec50,407fe84c,bec5b70b,bf318631,bd9427e4,bdaadf31,ba97116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3abed9,3f516816,bdc56d35,3d57050e,bded6ca0,bc56205a,3b904e81
bf8e9541,40557eff,bdb8b52c,bee3d481,3ceaf302,3e919a11,bc23e5fe
be8bc426,3f7f216e,3d0c2b28,3dd54312,bd1e9717,bcd457b0,3a36c426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3873f,40002f8c,3e050c89,3e173d9c,3b3cd920,3e34c8fd,bb175dcc
beb6bb50,3f6b4524,3dc81b6f,3ed1601a,3d85fff0,3da73eb0,3a548082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf223221,3fc67899,3e9ab844,3e42fc6a,3ccee5e8,3d1ca6ea,3a8f229c
bef0dcb0,3fa34b64,3e1b5f05,3e3445c8,bce8e1a0,bce766cf,3b0d0058
be0e8e29,3f26cab3,be08111d,3e50006f,bd97150e,3b9ec9dc,3be9f8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097e65,3f58aa25,bd1a8b20,3dfd76ac,bd66d66e,bd1f5528,39c18f88
be6e1d46,3f9512f6,3c0f0e3c,3e97f28b,bd2fe930,b9625600,ba80ee6e
bf5d1315,4013b7a8,3e60f750,3bf07850,bd6b6fb4,be1fe404,3a6f0138
be34e252,3f41bb5f,bd9acc4d,3cbfdaf2,bd274df6,bca36a11,3b5bfe58
bf069000,3ffddfda,3f10ac8e,3fae828c,3e4e9c00,3ee268ae,bc9725e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

