# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2f1cd3,bf37c079,3f105377,c0068b08,3eba3671,3fbd37fb,3f149da0,bf21c5ca,bf285ffa,3f08cd19,bf5cb12d,3eb6226f,3f7ee7ac,3f0c685a,3f466860,3f40d620,3f5861f3,bf01bbfd,3f6f412c,3dbd38ca,3f560f5e

# OUTPUT - 1 values
3dd76d4d

# JACOBIAN - 1 x 7
be2a040b,3e97ec2b,3ceaa8b9,3c6127f7,ba4d138b,3c4ab8b9,b99d0ad9
bed28e42,3f758575,3e6f7aa2,3ebb33c4,bc92f275,3e05ebfd,bb799ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4561d,3f367c96,3cd60053,3e42c52f,bda42237,3bc1eba8,3b82cb0a
bf145f20,3f5930b2,3e186626,3e046660,bd130ec4,bd55d691,39a1d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04cfe2,3f4533be,be5bed9d,3f956f52,3d0ce684,3d5d6cff,3b59c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9b1e,3f2dac45,3d263dee,3ed806bd,bb8bdfec,3d8e4380,3b761d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e49fc,40035daa,3f2f4883,3f218327,3e642696,3e97601d,bc77651e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034a7e,3f75910a,3e41c629,3e03ebda,bcd575f0,3d6a9588,3ad5a2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a4e2e,406063b2,3ed15ff7,bf77d32a,be107abe,bad17228,bb6ed2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875592,3f81c6dd,3ed9fbf1,3f8293d7,3d607d66,3b115dc0,ba2c9610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ee5c,402ed73c,bed6157b,bec70607,be165e6c,bdc4aa5d,bb5b25c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87ed0,3f2ad2fe,3e63b9fc,3e3c01d2,bca1d22d,3c5893a4,b96d421a
c028ab2f,40768837,bed733c7,bf1185ae,bd9021dc,bc408d20,b99f6a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8148d0,3f418b79,bde43d03,3e057248,bddac8d8,bd0e4520,3b8d161f
bfcc5ac3,405b4096,be5f0d7a,bea79b0a,3d0ca198,3e7b4946,bbe424a2
befc8a00,3f57d1c7,3d8429fe,3e2407b0,bd3c2c73,3c6a7194,3aca5706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d4b03,3feddb21,3e987a1c,3e0f1d2c,3d23ef92,3e12d169,bb1855a4
bf04ff27,3f431591,3dfd9f08,3ec60219,3d94602c,3d3af4fe,3a6f06cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52e32f,3fbfbb57,3eca0294,3e9468b9,3cd12a0c,3d9b5476,3b2f6834
bf29f210,3f8fe38b,3e46575f,3e3e6a8f,bd14287a,bb9a4350,3b12cc51
bdad0843,3f47e30d,bebe03b2,3e518ca3,bd42bc9d,bd3da515,3c13db21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3073,3f236446,3d2e47c2,3df27d2b,bd7d9b20,bc824a17,3a73d342
bf17939c,3f5d5f76,3e7809bf,3ea4c3f0,bd2313ac,3d38f5cc,ba388540
bfabff9e,40033d6e,3f0403bb,3e36fcbd,bd9e5914,bd080b5e,39df83c0
bec1ec3d,3f21c4a2,3d728fce,3d6d5423,bd9932b5,bb81e806,3b919744
bf43bb1b,3fe45aa2,3f2b9635,3fa4d1f1,3e66679e,3edf3d21,bc9e89b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

