# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2f7ff1,bf3846cc,3f0ffdfc,c006a4ae,3eba5410,3fbd246b,3f13da53,bf221290,bf28c512,3f0884d1,bf5c7d1e,3eb63e1d,3f7ee40c,3f0bc4e3,3f4629ae,3f407dad,3f588f95,bf021464,3f6f3be7,3dbe7071,3f567a3d

# OUTPUT - 1 values
3dd69676

# JACOBIAN - 1 x 7
be2ca157,3e9887ce,3c631798,3b8f581f,ba8c49c2,3c48525e,b9b06f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb26ab,3f38e141,bd6c33c6,3e0d0dd7,bda77c41,3ba516e0,3b78fad2
bf163920,3f5a9bd1,3dd16f63,3dcd3e97,bd16e84a,bd57cb55,3947c088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12d781,3f47692b,be98fc1a,3f8ed53d,3d068a3b,3d59cfe7,3b4e4384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58005,3f312046,bda87c71,3eb09574,bbda4a5c,3d8ba7fd,3b63469b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf807af1,4003bcbd,3f1f405f,3f17471d,3e62eaf6,3e970f94,bc7a2d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0628fc,3f774173,3df6564c,3daf1e9f,bce0b414,3d67772e,3ac03ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c617f,4061278c,3e6ce40a,bf8a7a76,be140494,bb55a1a8,bb85fba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880781,3f821d51,3eca5794,3f804009,3d5e03a2,3aebed00,ba425b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8accf,402fe784,bf2143ab,bf0622cc,be1a9eba,bdc896f2,bb7d5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff937d,3f2d4eb8,3e09dca0,3e037273,bcafe66b,3c493b5c,b9e4f98e
c02852b5,4075bcc1,beb996a6,bf087bc1,bd8df828,bc367190,b988e7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8937fd,3f4439e3,be568ed2,3d8c4b62,bddec1f2,bd124a7d,3b85750f
bfcdd32f,405b31e1,be8ac053,beb9ddc8,3d0871b8,3e7ad766,bbe9c20a
bf008147,3f5968c1,3c2917fc,3e013049,bd408efc,3c60e448,3ab72e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6edc4c,3fee03f3,3e88d541,3df75bb4,3d217ce8,3e128744,bb1dc742
bf09ed65,3f4652eb,3b3f86d0,3e9f1ff1,3d8f834a,3d35e06c,3a24aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a7170,3fc1eb7c,3e5b5866,3e342bb8,3cb4b656,3d979a74,3b14fb14
bf2cd6dc,3f90ddfc,3df9d6ce,3e10888f,bd1a11dc,bbb2e850,3b062155
bdd2667f,3f4b2566,bef8751b,3e086f71,bd4bcabc,bd424c79,3c0fb045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1dfc8,3f2573ee,bce02b9a,3d98dbbe,bd819c5b,bc88727f,3a447df5
bf1b9b09,3f6024af,3e13582a,3e853c51,bd2ae070,3d3463f5,ba77792e
bface444,4003599b,3ef47ab0,3e1ef3bc,bd9ff566,bd0a0701,39a663f0
bec7f0f0,3f23e239,bc80adba,3c326900,bd9c484f,bb9a0a06,3b8bcba9
bf428cb6,3fe3c83d,3f33c039,3fa77bd0,3e671485,3edf5ee4,bc9e411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

