# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef133d1,bf38889e,3e9ec719,c00c61ce,3e4ef133,3fbfae84,3f0fd683,bee8610a,bf28f68a,3e9c3eb8,bf4ff45b,3e4d8954,3f7f501a,3f08636c,3f641d2e,3f405242,3f73c9e1,bf154d2b,3f7aca44,3d95f309,3f58a49f

# OUTPUT - 1 values
3d98d0f4

# JACOBIAN - 1 x 7
bda76972,3e82fdbc,3c6502cb,3c8f228e,3a8ce0a2,3c2b46e2,b9ebafc2
be45b566,3f48f6f6,bda4be88,3dc69aa1,bda1c03d,3b150000,3b7ad426
bea6ff6e,3f7fdfd2,3d8d8d99,3d89c2da,bcee1baa,bda2bab3,39114fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0bf9f,3f10d9b8,bc4795b8,3f95d450,bc958441,3de10492,3a34df40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ed7980,3f399a84,be2d2d19,3e80bbd3,bc9bf941,3d4a661a,3b271d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf124b34,40174b4a,3f0c3824,3f0e69d6,3e5ba6b9,3e853aea,bc6ad518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886a06,3f8672b2,3a8ffe60,3d5e1e04,bcaf7f42,3d8addbe,3afdeb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f78f4,3fa25df3,3e449565,3f92f8ae,3dd99ff4,bd3e4d34,bb394aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92300b,4021893d,bd9d0873,beeea93c,bdea2f81,bd762cdc,bbf79694
3d0dddc4,bf8816d5,3c9db4b0,3d578d40,bd3a7dbf,bc7d9c40,3b7f6248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fbd36,3f641554,bb9fbef0,3ddb1b0e,bd11cede,bbad37a0,39a064b4
bfcd6153,407b42da,be941089,bf4536c4,bd827fef,bdca3be6,bafc4fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164373,3f3960af,be35c02c,bd72a77c,bdecc3b7,bcad48d7,3b86d008
bf906200,4058ce3e,3cfdef50,beac79a1,3cd09a46,3e979e5c,bc24b801
be4c30ca,3f713ee6,3d381bc1,3cdac67a,bd13e63c,bd1fffb5,398ef500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1c7a,400083dd,3e2ed4b2,3e36ce16,3b158e00,3e3686e4,bb199310
beb14864,3f5de200,3d835556,3eb9e92c,3d8275d5,3da1f9f6,3a2c6d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a36c2,3fc1a5f6,3e95d349,3e27f493,3ca23e2e,3d116602,3a816be4
bec2b7f6,3f9569a4,3de6b69b,3d150aac,bcc3f668,bd3a3fa4,3acee7e0
bde2075b,3f1499b6,be3b1f46,3e0380b3,bd9e1a41,bacb4420,3be36bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab46e5,3f4c50cb,bd287047,3d79eac6,bd63cd02,bd4606b8,37ef84c0
be2753be,3f8efa42,3cff8552,3e704e03,bd33d2e8,bc4d5b40,bab134ac
bf4f3528,4011dd12,3e79e8df,bc6710c8,bd59ccb6,be2688d2,3a30473c
be4e8866,3f3c6cd7,bde1f9ae,3c7c4b8c,bd240e72,bc844c22,3b5c3b95
beeed8f8,3ffa7c85,3f1c66de,3faae2d0,3e4927ea,3edda239,bc9a17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

