# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9a3a2,bf329f11,3ebdc054,c00a60c6,3e7586c5,3fc06de9,3f1a3bd0,beefdd6d,bf247a0b,3eb96ff2,bf5486e1,3e732e3d,3f7f6b03,3f11122d,3f622b24,3f442c00,3f6e9e96,bf0eb7b8,3f78ad28,3d8a044e,3f52ed70

# OUTPUT - 1 values
3daae7f4

# JACOBIAN - 1 x 7
bdb020b9,3e82054e,3c238e50,3ca61f24,3a589548,3c32b064,b9bbb188
be859e60,3f56fb5b,bd96db8e,3e2f3e30,bd90c738,3c23e9dc,3b806d61
becec02a,3f835d18,3dbba2dc,3e0dbf4c,bbc1a9a4,bda90072,b98f3782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3ce2,3f235fee,bd0751bf,3f9a4ddd,bcaee5cc,3e04038c,3aae6450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc733a,3f4ec839,be07d834,3ebec8e4,ba30df40,3d6bae6f,3b2b643c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef51c,40189aa8,3ef5eda1,3f1d8c4f,3e73abb6,3e87a197,bc69d99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46dad,3f8c0128,3cba3d9a,3de61da0,bbf83000,3d898e7f,3ae1300a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162392,3fa91eeb,3e356146,3f900e36,3da54d48,bd0b39b4,bae95be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b8f6a,40210af9,bde1c7a6,bf2369ab,be188760,bd9ad6c8,bbd076f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f868,3f672e61,3d103438,3e2f32b0,3b30e840,bc7f945c,b9f2c470
bfe39560,408058c4,becc5be6,bf2d7756,bd3abb8d,bdc49ab5,bab18900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61091d,3f4afe9e,bdc9158e,3d599282,bdbaa6a8,bcc41593,3b77b181
bf876edc,405a1917,be08b7c4,bee5d423,bb2e4de0,3e987367,bc0d4b25
be96245a,3f7ae938,3d03da3e,3dd335f0,bcc5dbec,bd030479,39f4e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fa14,3ffd998a,3e0e5597,3e1eb1ee,3d201274,3e24f2a6,bb53fb4e
bec568e6,3f66a288,3db358eb,3ece4c36,3daef649,3d96193c,39b33800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a38ea,3fca5286,3e8f05b0,3e33aa87,3c04efc8,3d3ec812,3add9988
bf00787a,3fa09784,3e156982,3e317db0,bbfcdb48,bd19a045,3ae6f934
be0f359e,3f261bf5,be1c0f08,3e3fcca0,bd95066e,3b9f0a9c,3beb4168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be200b9b,3f53e1e6,bd27cebf,3df753be,bd267ff2,bd39a471,38d39cd0
be845806,3f9279e6,3ba7ea00,3e964099,bcbb208e,bbf71640,bab44b60
bf65f78b,4012eb79,3e6ad3b6,3c3e5718,bd009fee,be2b37ff,39945368
be2ea752,3f4279b6,bdc1b1fa,3c4ed970,bd3fb397,bc94adb6,3b69a38a
bf07446a,3ffe457a,3f0e724e,3fada9b9,3e54f482,3ee1dce5,bc95e21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

