# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef16bc8,bf30ecd2,3eb8bb41,c00a4c4b,3e69011e,3fc082f4,3f1cc3ab,bee892e7,bf232c5c,3eb4bfdb,bf54b482,3e66ffb7,3f7f6dd6,3f132625,3f64107a,3f4541e4,3f6f845c,bf0e73ae,3f7966b6,3d88b460,3f517bad

# OUTPUT - 1 values
3dab6206

# JACOBIAN - 1 x 7
bdac9688,3e826a12,3c341a03,3ca5bd6f,3a5b834d,3c321442,b9b6dbc2
be7e5427,3f589516,bd91f5a8,3e2b16b9,bda1e52c,3c5d9a94,3b889108
bebbcd05,3f864b68,3da9d910,3e02e62e,bcfccc94,bd9236fa,3a039a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ed266,3f20a58b,bcb6577e,3f9ab9ee,bc4ab868,3dfc9e98,3a790b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d20c3,3f52aad6,be0933ae,3ebadccf,bc956026,3d84f2a8,3b4e986b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2564b2,4019f894,3ef34b46,3f1b9328,3e5cca58,3e8bfc65,bc5f1193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9660d5,3f8e4ee4,3ca0d406,3dd7fc6f,bcbb7b7e,3d982b23,3b112101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e588f,3fa5e88e,3e4bcfdc,3f91518e,3ddf3b1b,bd3e336a,bb27bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d7536,40202e32,bdb199b5,bf201c52,bde7bea5,bdb88c32,bbe8c2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55b0f8,3f6fbb08,3ca7b3de,3e2062d0,bd0a5428,388c8400,3a20991b
bfd8a4c0,4081e047,becdd8df,bf301571,bd93acf1,bdabe4e0,b9971220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c4143,3f514d74,bdd82ea1,3d2dd8cc,bded1618,bc5156f6,3b95b6b6
bf892410,405972dd,bdd29ad8,bedf10cb,3ce92c0c,3e912e2f,bc198e86
be8a0f40,3f7e2638,3ce9837c,3dc695a7,bd1e95c0,bcd240ca,3a7d1738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0c8c,40016fbe,3dfc9df2,3e101b19,3b3942b0,3e34c82b,bb0d7c4d
beb5dba0,3f6bc4aa,3dafed5f,3ec9b37e,3d860f07,3da80841,3a7ddc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d9df4,3fc8c226,3e979d11,3e3a52ad,3ccc4ce6,3d1d3822,3a98ab78
bef041ce,3fa34b84,3e110a93,3e27d7e7,bce72188,bce53ba3,3b23903a
be0f6854,3f25dbaa,be12cf02,3e3e1dd7,bd975002,3ba469fc,3bec2da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07cc36,3f573222,bd35de44,3de97a04,bd66f0c6,bd1df89e,3a23548a
be68f616,3f94a0b6,3a5c8e80,3e921600,bd30cfe3,3a357880,ba4ae890
bf57fa79,4015096c,3e5d67f3,3a469100,bd6ac809,be1f2bbc,3a930d40
be363f1a,3f412ecc,bdac9753,3c5c3430,bd2643e6,bca47e2f,3b638348
bf04954c,3fff098e,3f0f405e,3fad6b46,3e4e1181,3ee28db8,bc944b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

