# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2df270,bf370f2e,3f0ffa9c,c0067ee2,3eb96975,3fbd5f92,3f1585b6,bf20de1a,bf27da46,3f0881f6,bf5cc9c9,3eb562cd,3f7eeef1,3f0d2a31,3f472468,3f414a8d,3f589162,bf019217,3f6f658e,3dbac207,3f558fbb

# OUTPUT - 1 values
3dd77fc2

# JACOBIAN - 1 x 7
be29630d,3e982da8,3ceba13d,3c60650b,ba4f7cd8,3c4ab1ec,b99ace83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45c53,3f365475,3cdbfd86,3e422cdd,bda431f1,3bc4e158,3b82e776
bf1494fb,3f590241,3e1980f2,3e03d5c0,bd129ee7,bd55c7c3,39a8f114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035dc5,3f454472,be5c1026,3f95547a,3d0abb32,3d5ddd71,3b58d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be885,3f2d8379,3d2a1d4c,3ed7a36f,bb8e4488,3d8e783d,3b76e2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dfb82,400370d8,3f2f8f92,3f21746b,3e63eba5,3e975c1c,bc76dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031d5b,3f75cf82,3e427bdd,3e037aad,bcd44e38,3d6b30b6,3ad6bd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01971a3,4060f445,3ed139cd,bf77affa,be106530,bae98bc8,bb6b2720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf872817,3f81e417,3eda822b,3f827709,3d6042da,3b1f7880,ba28bed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa285b9,402f517a,bed6128c,bec6dd01,be161a19,bdc566e5,bb57828c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8bb25,3f2ab266,3e64af28,3e3b79bd,bca20048,3c5a9208,b95ebc96
c0280409,407715e2,bed6075e,bf11847d,bd8fc964,bc42c4f0,b958c980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81694c,3f4183fa,bde2c58d,3e04fd5e,bdda7a0c,bd0e39e3,3b8d86fd
bfcb3be0,405bcf90,be5db33a,bea7588b,3d0ba29a,3e7b1230,bbe2381b
befc750c,3f57ad0f,3d85ecac,3e239249,bd3c20a0,3c6bbbbc,3acde284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5e30,3fee32ef,3e98d74d,3e0eb12a,3d23adde,3e12c39f,bb17510d
bf04fadb,3f43248e,3dffe293,3ec5a165,3d9473f5,3d3b3e24,3a723001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5220a0,3fc00eb4,3eca4c29,3e94299e,3ccee7dc,3d9b75e1,3b2f37f4
bf2a17a7,3f8fe461,3e479b6d,3e3dafbb,bd135f79,bb982ca8,3b151e8d
bdac3714,3f47aa85,bebda551,3e50ca6c,bd434a6c,bd3da2d3,3c13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc49b2,3f232fe3,3d32165c,3df14d4e,bd7db92f,bc816e8a,3a7a9bba
bf178669,3f5d3f35,3e7923c4,3ea46373,bd23cd33,3d3a10b4,ba332130
bfabad06,400370b3,3f043996,3e365c41,bd9dede8,bd0739a2,39ecf030
bec23f28,3f21abd9,3d768e77,3d6b1923,bd98bc27,bb82cd64,3b91da18
bf4385c8,3fe48ebd,3f2bd6eb,3fa4c010,3e65fd1c,3edf49e4,bc9e3250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

