# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beeea369,bf36df95,3e9fcc66,c00bfb8e,3e529c7d,3fc00938,3f12918a,bee61764,bf27b652,3e9d3779,bf50e1da,3e512129,3f7f5d22,3f0ab0fb,3f64b168,3f4169bf,3f73a1e2,bf14002f,3f7a9ab8,3d904b88,3f572d0e

# OUTPUT - 1 values
3d9bb78d

# JACOBIAN - 1 x 7
bda7cfae,3e83683e,3c501641,3c8cf620,3a863c03,3c2d7564,b9e3f769
be4a73c1,3f487d91,bdb75143,3dbf4ae6,bda29b32,3b631e30,3b7d26ec
bea5e32c,3f7f7b97,3d8fd5b9,3d829a82,bcef054c,bda34201,392ecafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13bcb9,3f10a149,bd541720,3f954a06,bca0107f,3deb72a1,3a4bac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6ed6a0,3f39545d,be301ece,3e7c979b,bc9b6b9d,3d4c1389,3b2a7596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd736,4017235c,3ef559e6,3f0fcf2c,3e581531,3e89694d,bc66ca52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c30e,3f86e13f,3c53c576,3d4dd28a,bcab455a,3d886b31,3afd65c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b036f,3fa2ef84,3e580ca3,3f920d11,3ddca40d,bd4740e0,bb38c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87a115,40233074,3cacc650,bef2f0b1,bddee99d,bd95697d,bbf7e9f8
3d9eb7cf,bf87e65d,3d98f71a,3d492ef8,bd2a2339,bcb248b4,3b76f8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7f5a,3f642e27,3c74b2d8,3dd12186,bd0c0243,bbf6cff8,39998258
bfd27572,407c3976,bebc341c,bf42b6f8,bd8d5145,bdb803c0,bac0e3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef5b5f,3f3a29ac,be0d2561,bd878be1,bde83191,bcd52cb7,3b85237b
bf8fd11e,405a20da,3cabeb50,beaa777f,3cd086fa,3e97d51a,bc211c91
be66672a,3f703a1a,3bd42630,3ce1de68,bd1db6f3,bd0c96de,39e92670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9234,4000ef00,3e28bb6d,3e3408b9,3b094c10,3e3720dc,bb15b214
bea34b0f,3f5ecb99,3dcae21a,3eb535c6,3d871b41,3d99351c,3a21840a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174ab0,3fc289a0,3e9a203e,3e23bb96,3cac66a8,3d0d04b2,3a8153f4
bec6a601,3f9550f5,3dca0c3f,3d0916f6,bcce3b38,bd337b96,3ae08c49
bdb3f8a1,3f14e5cd,be1d55ec,3df3853c,bd99afa3,bbab8d28,3be1a50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf29cf,3f4b9073,bd69417d,3d70454a,bd677b19,bd3dd5a8,3914bf08
be400d76,3f8e7ffd,bbc9be20,3e6f15a0,bd3b622d,bbf76470,ba9d77d8
bf52f1cf,401231f5,3e5d2254,bc68ed40,bd624d09,be229f7b,3a530e98
be290110,3f3d4167,bd77cb9a,3bdd1050,bd18eb73,bcb8815d,3b56860f
befebe89,3ffa7693,3f10507a,3faafd48,3e4748f2,3ee0a004,bc985b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

