# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca4d18,3c0e5da6,bd997abd,bfc7c0d5,39bff8ce,3fc8f455,3f1cbf03,bdc9f8e9,3c0e5d30,bd9955f8,bf7ff62e,39bff8cd,3f7ffffa,3f132255,3f7ec087,3f7ffd86,3f7f480e,3c27b180,3f7ffffe,3a5c2d0f,3f517e5a

# OUTPUT - 1 values
3e5f97ed

# JACOBIAN - 1 x 7
baa4920c,3e3a659a,3b818ce6,3c2f7734,3b1e5507,bb37d5b1,38d16cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca86f0e,3f785056,3d2cdddb,bc84e461,bd8d89a7,bd12f7ec,3b8a0312
3e095849,3fbe57e9,be4ee29f,3d45d81c,3ded7e59,3ea24bba,bc7c9f63
3c92c6ec,3f771962,3de92fab,3e410874,be189d94,3d671d1f,3ae7d59d
bd89902f,3f8e5d76,3de23fe2,3ef4369d,bdcb05f5,3ef3757e,bba4f242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b98aa,3f8432a6,3e125fc2,3ecbff31,3d81d84f,bbb23884,3b7b5520
be6706f3,3f677d69,3e41fe62,3eb143dd,3d18912f,bd36548f,b9182658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a310e,3f446da5,3e92d9f4,3e489d98,be0bf411,3e489ac6,3c4af67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fd0d1,3f9c2299,3d849bd6,3ed95ab7,3db9864a,bc8284ab,3a90cb43
3b470980,be21c4e2,3d6886ae,3eb3772a,3d06ebf5,3df50436,bb4a8297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf9412,3f539b1e,3e8995d1,bddad3e8,bcc5d7af,3c4f2c30,3b91e909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc811a50,3f9e60fd,bdf461b4,3ddac873,3d847f54,bd231c37,3a66802b
3e3b3670,3e6aadaf,3e246660,3e26ff4a,bd805d1c,3e21a373,3aa6c370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cd359,3f81b2bc,3dcb847b,be813668,be4a1d76,3d9f77a3,bb07201f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ee9b2,3f797819,3d8cbcfd,3e2b46f4,bdbc09ff,bd606e07,3b7c4d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8423,3f27a6be,beb57892,3e3750b2,3c2c6738,be3c57fa,bc0334cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b8ab,3f629a4e,3da4a8f2,3ebdf4b0,3d966cce,bd5949ce,3b445229
bd82c654,3f80166b,3e35bb69,3e7da9a0,3e0e7095,bde84696,bb18a851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb372f0,3fa28f39,bd2ae955,3e915c3b,3de9d31b,3c6f0a5c,3b8e2c92
3de41e24,3efdc353,bd8eb96c,be544c71,3daff2b5,3c944118,bba19537
bd994056,3f695da4,3e1b8dcf,3eef77cf,3d2c0c55,bd42e5cc,3b450982
be0ae2cd,3fae4e04,3dcb11f7,3eb8ad64,3d016ed7,3e34d9a9,bb390c3e
3dba2df6,3f4ff33b,bcfe0f34,bd52378f,bd277f0d,bd39edf6,bb27b5af
3e2f0b53,3f610d6c,3d4773ac,3da99036,be2b935e,3e3a624e,b9b8cf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce07e6e,3f3fe10f,be34c03d,bd120ed2,bdcf3588,bdbce83b,3b8b82a1
be8825f3,3fa4b03d,3e594787,3f01052a,3de7e6b3,bb854fc8,3aee64ba
3d0f7d2c,3f856b4b,bd757d0c,3ea50a1e,3dca0c53,3d87c8c8,3bbb4f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2e66,3f859043,3e4f4b93,3efb2eea,3d121fa1,bd197da7,3a82fa84
bdd199a4,3f97d069,3e8b295b,3f004fdd,3c0dc518,ba6b5540,3b4cb1fe
bd93973c,3f9fa54b,3d2fc7d8,3e3a34a0,3e102c5c,be7bcce2,3bfa0981
bd42e79e,3f6a8b8f,bdc6679c,3e90f63f,3dba144e,bca602a4,b76c48c0
3e17351d,3f18a9d9,3e2c13ea,be0fa19f,3bbd0850,3d88cdba,ba8bb9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb60e,3e933543,3e9da502,3d768628,3da84e2e,be24c819,3c085a03

