# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca396c,3c0e5c3b,bd998bc9,bfc7c0d9,39c01a21,3fc8f456,3f1cbf46,bdc9e556,3c0e5bc6,bd9966f8,bf7ffc93,39c01a21,3f7ffffa,3f13228c,3f7ec0c5,3f7ffd87,3f7f47e5,3c278012,3f7fffff,3a5c250f,3f517e34

# OUTPUT - 1 values
3e5f9838

# JACOBIAN - 1 x 7
baa46e28,3e3a65a0,3b81924d,3c2f7741,3b1e5509,bb37d5b8,38d16cbb
3ca84b52,3f785063,3d2ce553,bc84e3f7,bd8d89ac,bd12f7ec,3b8a02db
3e0954b4,3fbe57ee,be4edd20,3d45d840,3ded7e60,3ea24bbe,bc7c9f53
3c92a260,3f77196c,3de935f1,3e4108a0,be189d98,3d671d2b,3ae7d4ae
bd8991a6,3f8e5d7a,3de245ac,3ef436be,bdcb05f1,3ef37582,bba4f298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9baa8a,3f8432ad,3e126541,3ecbff49,3d81d852,bbb23884,3b7b5556
be670fae,3f677d78,3e420394,3eb143f0,3d189131,bd365490,b9182060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a29cb,3f446dae,3e92dc04,3e489dd1,be0bf416,3e489acd,3c4af634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fdd6d,3f9c22a1,3d84ac2b,3ed95ad6,3db9864e,bc8284b2,3a90cbfd
3b41a480,be21c498,3d68a2e0,3eb3774e,3d06ebf6,3df5043a,bb4a8212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf856b,3f539b2c,3e8997ba,bddad3f5,bcc5d7a5,3c4f2c22,3b91e8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8156bc,3f9e6103,bdf45505,3ddac8c1,3d847f53,bd231c38,3a6681dc
3e3b1433,3e6aae2e,3e247500,3e26ff9c,bd805d26,3e21a376,3aa6c40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cc58e,3f81b2c0,3dcb732a,be813672,be4a1d81,3d9f77ac,bb07203d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ec7cc,3f797826,3d8cc6a7,3e2b471c,bdbc0a03,bd606e07,3b7c4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c86aa,3f27a6c5,beb579ce,3e3750b5,3c2c66e0,be3c57ff,bc033494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c28d,3f629a5c,3da4b362,3ebdf4c4,3d966cd2,bd5949d2,3b44525b
bd82ce90,3f801672,3e35bd70,3e7da9ac,3e0e7097,bde8469b,bb18a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb386a6,3fa28f40,bd2ac9ae,3e915c52,3de9d320,3c6f0a46,3b8e2ce1
3de4133c,3efdc361,bd8eb1a6,be544c80,3daff2b8,3c944106,bba194fe
bd995118,3f695db4,3e1b927b,3eef77e3,3d2c0c5b,bd42e5d0,3b4509e9
be0ae6e2,3fae4e0c,3dcb1868,3eb8ad76,3d016edf,3e34d9ae,bb390c40
3dba2321,3f4ff347,bcfdec32,bd523766,bd277f1c,bd39edfe,bb27b565
3e2f03a9,3f610d75,3d478838,3da9907c,be2b9366,3e3a6253,b9b8d2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce05a2c,3f3fe119,be34bd26,bd120e94,bdcf358b,bdbce841,3b8b8279
be882bb7,3fa4b046,3e594f58,3f010538,3de7e6b6,bb854fa8,3aee660a
3d0f5888,3f856b53,bd755efa,3ea50a38,3dca0c56,3d87c8c9,3bbb4f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce4138,3f85904b,3e4f5066,3efb2f02,3d121fa3,bd197da6,3a82fb7a
bdd1adce,3f97d073,3e8b2c35,3f004fea,3c0dc50e,ba6b5200,3b4cb210
bd93ab70,3f9fa556,3d2fe2a8,3e3a34c6,3e102c60,be7bcce8,3bfa09ae
bd430f91,3f6a8b9a,bdc65cfb,3e90f653,3dba144f,bca602b0,b76be980
3e172e64,3f18a9e3,3e2c1895,be0fa196,3bbd0840,3d88cdbc,ba8bba32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb1f6,3e933554,3e9da739,3d768648,3da84e32,be24c81c,3c085a1a

