# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca60e9,3c0e3c61,bd9961b1,bfc7c0b6,39bb9037,3fc8f4c5,3f1cc1aa,bdca0ca2,3c0e3bec,bd993cff,bf7ffc93,39bb9037,3f7ffffa,3f132481,3f7ec048,3f7ffd88,3f7f484a,3c279192,3f7fffff,3a58ad0f,3f517cd4

# OUTPUT - 1 values
3e5f97f8

# JACOBIAN - 1 x 7
baa4b650,3e3a65a2,3b818506,3c2f76fc,3b1e5543,bb37d68a,38d16cb2
3ca89310,3f785107,3d2cd2eb,bc84e7ce,bd8d89be,bd12f798,3b8a00ce
3e095bee,3fbe57d9,be4eeabc,3d45d6b6,3ded7e21,3ea24b70,bc7c9e80
3c92ebc2,3f7719cc,3de92683,3e410754,be189dca,3d6720ee,3ae7cbcf
bd898ebc,3f8e5d6c,3de23766,3ef435b6,bdcb0789,3ef375a2,bba4f55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b86b4,3f843310,3e1257ba,3ecbfea3,3d81d8a0,bbb241a0,3b7b571c
be66fe30,3f677e52,3e41f6c6,3eb14368,3d1891de,bd365478,b917ea4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a3864,3f446e06,3e92d6f9,3e489c05,be0bf452,3e489b55,3c4af34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fc424,3f9c22f8,3d8483da,3ed95a08,3db98690,bc8286e2,3a90d29a
3b4c78c0,be21bd10,3d685d50,3eb37635,3d06ec96,3df504a2,bb4a7d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfa2d5,3f539bfa,3e899309,bddad3b7,bcc5d8fe,3c4f27e4,3b91e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80dd8c,3f9e6140,bdf47461,3ddac630,3d847fe7,bd231c3f,3a6690f6
3e3b58f2,3e6ab88c,3e2450ef,3e26fcec,bd805c54,3e21a35a,3aa6c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ce148,3f81b2d9,3dcb9df9,be81363e,be4a1d1f,3d9f792e,bb07212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f0be0,3f7978b7,3d8caecd,3e2b45de,bdbc0a34,bd606c1a,3b7c496c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c819a,3f27a6f8,beb576ca,3e3750a0,3c2c70b8,be3c587c,bc03327d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04aeba,3f629b2d,3da4999e,3ebdf435,3d966cee,bd59493d,3b4453fb
bd82be12,3f8016d9,3e35b876,3e7da98d,3e0e711d,bde8477b,bb18a0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb35f20,3fa28f94,bd2b17d0,3e915ba0,3de9d38d,3c6f0488,3b8e2f90
3de42924,3efdc42b,bd8ec4dc,be544c22,3daff32a,3c9439c6,bba192ce
bd992f7c,3f695e94,3e1b86f8,3eef7752,3d2c0cba,bd42e56c,3b450d66
be0adeb6,3fae4e5b,3dcb0888,3eb8acfe,3d016e58,3e34d9de,bb390c2f
3dba38e7,3f4ff3cc,bcfe42c2,bd5238f6,bd277d9e,bd39efbc,bb27b28a
3e2f1316,3f610dc3,3d475594,3da98e1c,be2b9361,3e3a630a,b9b8f058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0a2fc,3f3fe180,be34c4d2,bd1210c6,bdcf35c8,bdbce868,3b8b80f4
be88202b,3fa4b0c4,3e593c1a,3f0104d3,3de7e71c,bb854b70,3aee71c5
3d0fa208,3f856bad,bd75a94e,3ea50976,3dca0c53,3d87c81f,3bbb4fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce1b7a,3f8590b9,3e4f448a,3efb2e62,3d122036,bd197c27,3a83041a
bdd1855c,3f97d0ef,3e8b2534,3f004f83,3c0dc5b8,ba6ab640,3b4cb280
bd9382f0,3f9fa5dc,3d2fa06c,3e3a33ac,3e102c8b,be7bccfd,3bfa0b18
bd42bf66,3f6a8c26,bdc67743,3e90f5bc,3dba14d2,bca60567,b7687e20
3e173be8,3f18aa6e,3e2c0d1b,be0fa1fa,3bbd0a20,3d88ccf2,ba8bbed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacba35,3e93369c,3e9da1cc,3d768640,3da84e96,be24c7f0,3c085ac8

