# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca1213,3c0e5d00,bd99b3e1,bfc7c0d8,39c05692,3fc8f455,3f1cbf32,bdc9be2e,3c0e5c8a,bd998ef3,bf7ff62d,39c05691,3f7ffffa,3f13227b,3f7ec141,3f7ffd86,3f7f4785,3c27afc0,3f7ffffe,3a5c2d0f,3f517e3f

# OUTPUT - 1 values
3e5f97c4

# JACOBIAN - 1 x 7
baa42648,3e3a659a,3b819ef1,3c2f773a,3b1e5503,bb37d5b1,38d16cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca803bc,3f785058,3d2cf6d5,bc84e40d,bd8d89a6,bd12f7ec,3b8a02ea
3e094d75,3fbe57e9,be4ed026,3d45d842,3ded7e60,3ea24bba,bc7c9f53
3c925932,3f771963,3de9449c,3e410894,be189d90,3d671d1f,3ae7d4ec
bd89948c,3f8e5d76,3de25342,3ef436b3,bdcb05d6,3ef3757e,bba4f27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bce3c,3f8432a7,3e12721b,3ecbff3f,3d81d84b,bbb23884,3b7b5542
be672118,3f677d6d,3e420fc2,3eb143e9,3d18911f,bd36548f,b9182220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a1b3e,3f446da7,3e92e0cf,3e489dbe,be0bf40d,3e489ac6,3c4af646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff69c,3f9c229b,3d84d292,3ed95ac8,3db98645,bc8284ab,3a90cbc4
3b36da00,be21c4be,3d68e526,3eb37743,3d06ebe9,3df50436,bb4a8236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf6816,3f539b22,3e899c32,bddad3ed,bcc5d794,3c4f2c30,3b91e8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81cf80,3f9e60fe,bdf43723,3ddac8ad,3d847f47,bd231c37,3a668157
3e3acfb1,3e6aade6,3e249754,3e26ff84,bd805d2f,3e21a373,3aa6c3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ca9e8,3f81b2bc,3dcb4a58,be81366d,be4a1d7f,3d9f77a3,bb072030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e83ec,3f79781c,3d8cdd5c,3e2b4711,bdbc09fc,bd606e07,3b7c4cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8bb5,3f27a6bf,beb57ca8,3e3750b3,3c2c6658,be3c57fa,bc0334a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d64f,3f629a52,3da4cbf1,3ebdf4bc,3d966ccc,bd5949ce,3b44524b
bd82def6,3f80166d,3e35c22a,3e7da9a3,3e0e708c,bde84696,bb18a7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3ae06,3fa28f3a,bd2a7f4f,3e915c4a,3de9d312,3c6f0a5c,3b8e2cc7
3de3fd66,3efdc357,bd8e9f52,be544c7a,3daff2ae,3c944118,bba1950c
bd997298,3f695da7,3e1b9d77,3eef77db,3d2c0c4d,bd42e5cc,3b4509c9
be0aef00,3fae4e06,3dcb2780,3eb8ad6e,3d016ee1,3e34d9a9,bb390c3d
3dba0d6b,3f4ff33e,bcfd99ac,bd523771,bd277f2c,bd39edf6,bb27b575
3e2ef443,3f610d6d,3d47b876,3da9906d,be2b935e,3e3a624e,b9b8d1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce011a0,3f3fe111,be34b5d1,bd120ea2,bdcf3584,bdbce83b,3b8b8282
be883732,3fa4b040,3e5961a7,3f010532,3de7e6a9,bb854fc8,3aee65a2
3d0f0f44,3f856b4d,bd75182d,3ea50a2f,3dca0c53,3d87c8c8,3bbb4f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce66cf,3f859045,3e4f5bac,3efb2ef8,3d121f94,bd197da7,3a82fb2b
bdd1d618,3f97d06c,3e8b32dd,3f004fe5,3c0dc50a,ba6b5540,3b4cb208
bd93d3c2,3f9fa54d,3d3021d0,3e3a34bb,3e102c59,be7bcce2,3bfa099e
bd435f65,3f6a8b91,bdc643ef,3e90f64c,3dba1443,bca602a4,b76c0560
3e1720ea,3f18a9dd,3e2c2380,be0fa195,3bbd0830,3d88cdba,ba8bba0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaca9b9,3e933549,3e9dac62,3d768628,3da84e26,be24c819,3c085a11

