# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca383b,3c0e5dc3,bd998d86,bfc7c0d7,39c0044f,3fc8f454,3f1cbf3d,bdc9e427,3c0e5d4e,bd9968b4,bf7ffc93,39c0044f,3f7ffffa,3f132285,3f7ec0c9,3f7ffd87,3f7f47e1,3c278112,3f7fffff,3a5c350f,3f517e39

# OUTPUT - 1 values
3e5f983c

# JACOBIAN - 1 x 7
baa46c00,3e3a65a0,3b8192d8,3c2f773f,3b1e550c,bb37d5b2,38d16cb8
bd9a6871,3f99849f,3cf97254,be3528fd,3ca9f4ad,bda19bf6,3a312b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca84926,3f78505a,3d2ce613,bc84e429,bd8d89ac,bd12f7f0,3b8a02e4
3e09547a,3fbe57ee,be4edc8f,3d45d832,3ded7e61,3ea24bbf,bc7c9f55
3c92a020,3f771968,3de93693,3e410890,be189d99,3d671d1c,3ae7d4c9
bd8991c0,3f8e5d7a,3de24642,3ef436af,bdcb05fa,3ef37582,bba4f28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9baba0,3f8432a9,3e1265ce,3ecbff3f,3d81d854,bbb23860,3b7b5550
be671036,3f677d6e,3e42041c,3eb143e8,3d18912f,bd36548f,b9182110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a295d,3f446daa,3e92dc38,3e489db2,be0bf418,3e489ac9,3c4af63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fde2f,3f9c229c,3d84add3,3ed95ac8,3db9864e,bc8284a7,3a90cbe9
3b4150c0,be21c4f2,3d68a5c4,3eb3773c,3d06ebf6,3df50438,bb4a8224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf8488,3f539b20,3e8997ef,bddad3f2,bcc5d7a9,3c4f2c3c,3b91e8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc815a64,3f9e6100,bdf453bb,3ddac89b,3d847f56,bd231c35,3a6681a9
3e3b1222,3e6aadb2,3e24767e,3e26ff74,bd805d22,3e21a378,3aa6c3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cc4b8,3f81b2be,3dcb7168,be81366c,be4a1d7e,3d9f77a5,bb072037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ec5ba,3f79781e,3d8cc7a6,3e2b470a,bdbc0a04,bd606e0f,3b7c4cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c86d1,3f27a6c1,beb579ed,3e3750b6,3c2c6700,be3c57fc,bc03349c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c329,3f629a52,3da4b476,3ebdf4bd,3d966cd5,bd5949d4,3b445257
bd82cf0c,3f80166e,3e35bda5,3e7da9a9,3e0e7098,bde84697,bb18a7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb387d4,3fa28f3d,bd2ac674,3e915c47,3de9d324,3c6f0a70,3b8e2cd6
3de41293,3efdc359,bd8eb0da,be544c7a,3daff2ba,3c94412c,bba19504
bd995222,3f695da8,3e1b92f6,3eef77dc,3d2c0c5d,bd42e5ce,3b4509dd
be0ae720,3fae4e08,3dcb1910,3eb8ad6f,3d016edd,3e34d9ac,bb390c41
3dba2278,3f4ff340,bcfde89c,bd52377c,bd277f14,bd39edf6,bb27b56e
3e2f0332,3f610d72,3d478a54,3da9905c,be2b9365,3e3a6250,b9b8d270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce057fc,3f3fe114,be34bcd4,bd120eb4,bdcf358e,bdbce83e,3b8b827e
be882c0e,3fa4b041,3e595022,3f010532,3de7e6ba,bb854fcc,3aee65dc
3d0f5658,3f856b4e,bd755beb,3ea50a2d,3dca0c58,3d87c8cc,3bbb4f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce425d,3f859045,3e4f50e2,3efb2ef8,3d121fa4,bd197dae,3a82fb5a
bdd1af06,3f97d06d,3e8b2c7f,3f004fe5,3c0dc510,ba6b5540,3b4cb20f
bd93acaa,3f9fa54f,3d2fe571,3e3a34b5,3e102c61,be7bcce7,3bfa09a8
bd4311fb,3f6a8b93,bdc65be5,3e90f64a,3dba1450,bca602a2,b76bf5a0
3e172dfc,3f18a9db,3e2c190e,be0fa19c,3bbd0850,3d88cdbd,ba8bba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb1b6,3e933544,3e9da772,3d76863c,3da84e33,be24c81c,3c085a18

