# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca4f90,3c0e6125,bd9975da,bfc7c0d6,39bfed40,3fc8f452,3f1cbf33,bdc9fb5e,3c0e60af,bd995119,bf7ff62e,39bfed3f,3f7ffffa,3f13227c,3f7ec07f,3f7ffd86,3f7f4819,3c27b100,3f7ffffe,3a5c450f,3f517e3e

# OUTPUT - 1 values
3e5f97f8

# JACOBIAN - 1 x 7
baa496a0,3e3a6599,3b818b5b,3c2f7737,3b1e5508,bb37d5ac,38d16cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8737e,3f785043,3d2cdbb3,bc84e444,bd8d89a8,bd12f7eb,3b8a02e9
3e0958be,3fbe57eb,be4ee430,3d45d828,3ded7e5a,3ea24bbd,bc7c9f53
3c92cb76,3f771956,3de92ddf,3e410880,be189d96,3d671d03,3ae7d4e6
bd899006,3f8e5d78,3de23e36,3ef436a5,bdcb05fa,3ef3757c,bba4f27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b9672,3f84329a,3e125e31,3ecbff36,3d81d850,bbb23834,3b7b5542
be6705d8,3f677d51,3e41fce4,3eb143e1,3d18912f,bd365490,b918220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a31f8,3f446d9b,3e92d95e,3e489da5,be0bf413,3e489ac3,3c4af643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fcf3b,3f9c228f,3d849728,3ed95abd,3db9864b,bc828498,3a90cbc7
3b47b700,be21c5b0,3d687e9e,3eb37733,3d06ebf6,3df50432,bb4a8238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf95e2,3f539b06,3e899545,bddad3ea,bcc5d7b3,3c4f2c48,3b91e8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8112c4,3f9e60f5,bdf46557,3ddac885,3d847f57,bd231c32,3a66815a
3e3b3abc,3e6aac8f,3e246232,3e26ff58,bd805d1c,3e21a375,3aa6c3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cd514,3f81b2b9,3dcb896d,be813669,be4a1d75,3d9f779a,bb072032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eedea,3f797809,3d8cba36,3e2b46fd,bdbc09ff,bd606e15,3b7c4cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c83d2,3f27a6b8,beb57836,3e3750b2,3c2c6740,be3c57f5,bc0334a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b76e,3f629a36,3da4a5f3,3ebdf4b4,3d966ccf,bd5949d1,3b44524b
bd82c54a,3f80165f,3e35bad6,3e7da9a4,3e0e7098,bde84692,bb18a7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb37076,3fa28f2f,bd2af264,3e915c40,3de9d31b,3c6f0a86,3b8e2cc8
3de41f80,3efdc33d,bd8ebba6,be544c74,3daff2b6,3c94414c,bba1950b
bd993e3e,3f695d8c,3e1b8c79,3eef77d3,3d2c0c56,bd42e5cd,3b4509c8
be0ae24a,3fae4dfc,3dcb1021,3eb8ad68,3d016ed5,3e34d9a8,bb390c3d
3dba2f4f,3f4ff32d,bcfe193c,bd523784,bd277f0b,bd39ede8,bb27b574
3e2f0c49,3f610d64,3d476dc4,3da9904b,be2b935e,3e3a6249,b9b8d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce082f8,3f3fe104,be34c122,bd120ec6,bdcf3588,bdbce83c,3b8b8282
be88253a,3fa4b02e,3e59454b,3f01052c,3de7e6b6,bb854ff0,3aee65a6
3d0f81c0,3f856b41,bd7585b5,3ea50a23,3dca0c52,3d87c8cc,3bbb4f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2c0c,3f859037,3e4f4a34,3efb2eef,3d121fa4,bd197db2,3a82fb31
bdd1971c,3f97d05c,3e8b288b,3f004fdf,3c0dc514,ba6b5940,3b4cb206
bd9394b4,3f9fa53c,3d2fc02d,3e3a34a9,3e102c5c,be7bcce1,3bfa099b
bd42e29d,3f6a8b7f,bdc66aa8,3e90f643,3dba144f,bca60292,b76c0360
3e1735f4,3f18a9ca,3e2c1294,be0fa19c,3bbd0850,3d88cdbf,ba8bba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb692,3e93351f,3e9da462,3d768628,3da84e2f,be24c81a,3c085a11

