# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca29e0,3c0e5f56,bd999b15,bfc7c0da,39c04930,3fc8f454,3f1cbf45,bdc9d5de,3c0e5ee1,bd997639,bf7ffc93,39c04930,3f7ffffa,3f13228b,3f7ec0f6,3f7ffd87,3f7f47c1,3c277f92,3f7fffff,3a5c350f,3f517e34

# OUTPUT - 1 values
3e5f9838

# JACOBIAN - 1 x 7
baa451d0,3e3a65a0,3b819722,3c2f7744,3b1e5504,bb37d5b2,38d16cb7
3ca82f0a,3f785053,3d2cebff,bc84e3d9,bd8d89aa,bd12f7f0,3b8a02dc
3e0951d8,3fbe57f0,be4ed82c,3d45d846,3ded7e65,3ea24bbf,bc7c9f52
3c928580,3f771962,3de93b8d,3e4108a7,be189d97,3d671d1c,3ae7d4ae
bd8992c8,3f8e5d7c,3de24adf,3ef436c4,bdcb05e2,3ef37582,bba4f296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bb8a4,3f8432a4,3e126a2a,3ecbff4d,3d81d84c,bbb23860,3b7b5556
be671692,3f677d63,3e42083a,3eb143f5,3d189128,bd36548f,b918207c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a2410,3f446da6,3e92ddda,3e489ddb,be0bf411,3e489ac9,3c4af632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fe764,3f9c2299,3d84bacf,3ed95ad8,3db9864a,bc8284a7,3a90cbfc
3b3d6100,be21c550,3d68bc38,3eb37756,3d06ebf0,3df50438,bb4a8212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf79d6,3f539b17,3e899971,bddad3f6,bcc5d796,3c4f2c3c,3b91e8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc818674,3f9e60fd,bdf449a2,3ddac8d4,3d847f4e,bd231c35,3a6681d9
3e3af924,3e6aad3a,3e248216,3e26ffac,bd805d2b,3e21a378,3aa6c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cbaa1,3f81b2bd,3dcb639e,be813672,be4a1d84,3d9f77a5,bb07203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eacfc,3f797818,3d8ccf53,3e2b4726,bdbc0a01,bd606e0f,3b7c4ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c88a6,3f27a6be,beb57ae6,3e3750b9,3c2c6680,be3c57fc,bc033494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ca60,3f629a48,3da4bcc2,3ebdf4ca,3d966cd2,bd5949d4,3b44525a
bd82d509,3f801668,3e35bf3e,3e7da9ac,3e0e7090,bde84697,bb18a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39638,3fa28f38,bd2aad57,3e915c58,3de9d318,3c6f0a70,3b8e2ce0
3de40a99,3efdc34f,bd8eaaaa,be544c82,3daff2b4,3c94412c,bba194fe
bd995e5c,3f695d9e,3e1b96ac,3eef77e8,3d2c0c56,bd42e5ce,3b4509e8
be0aea17,3fae4e05,3dcb1e2b,3eb8ad78,3d016ee5,3e34d9ac,bb390c41
3dba1a8d,3f4ff33a,bcfdccb0,bd52375b,bd277f2d,bd39edf6,bb27b565
3e2efd94,3f610d6d,3d479aae,3da9908e,be2b9364,3e3a6250,b9b8d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce03d88,3f3fe10e,be34ba5c,bd120e8a,bdcf358c,bdbce83e,3b8b827a
be883042,3fa4b03b,3e595656,3f01053b,3de7e6b4,bb854fcc,3aee6606
3d0f3b94,3f856b4a,bd7543fa,3ea50a3d,3dca0c56,3d87c8cc,3bbb4f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce5014,3f859040,3e4f54b6,3efb2f04,3d121f9b,bd197dae,3a82fb77
bdd1bdbe,3f97d066,3e8b2ec1,3f004fed,3c0dc506,ba6b5540,3b4cb20f
bd93bb64,3f9fa548,3d2ffac2,3e3a34cc,3e102c5e,be7bcce7,3bfa09ae
bd432f1c,3f6a8b8c,bdc65371,3e90f659,3dba1448,bca602a2,b76bea20
3e172912,3f18a9d5,3e2c1cc1,be0fa194,3bbd0850,3d88cdbd,ba8bba34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacaeb6,3e933534,3e9da931,3d768640,3da84e2e,be24c81c,3c085a1a

