# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdca50eb,3c0e5e76,bd997644,bfc7c0d5,39bfb361,3fc8f455,3f1cbf1a,bdc9fcb8,3c0e5e00,bd995182,bf7ff62e,39bfb360,3f7ffffa,3f132268,3f7ec07a,3f7ffd86,3f7f4818,3c27b180,3f7ffffe,3a5c2d0f,3f517e4c

# OUTPUT - 1 values
3e5f97f2

# JACOBIAN - 1 x 7
baa4991c,3e3a6599,3b818b7d,3c2f7734,3b1e5507,bb37d5b1,38d16cbb
3ca87600,3f785050,3d2cdbe4,bc84e461,bd8d89a9,bd12f7ec,3b8a02fd
3e0958fd,3fbe57e9,be4ee40e,3d45d81c,3ded7e56,3ea24bba,bc7c9f5a
3c92ce0a,3f77195e,3de92e08,3e410874,be189d97,3d671d1f,3ae7d540
bd898fea,3f8e5d77,3de23e59,3ef4369d,bdcb060d,3ef3757e,bba4f262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b9532,3f8432a3,3e125e51,3ecbff31,3d81d854,bbb23884,3b7b5532
be67053f,3f677d64,3e41fd04,3eb143dd,3d189136,bd36548f,b9182424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a3278,3f446da4,3e92d96a,3e489d98,be0bf415,3e489ac6,3c4af660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fce5a,3f9c2297,3d84978f,3ed95ab7,3db9864e,bc8284ab,3a90cb85
3b481680,be21c508,3d687f50,3eb3772a,3d06ebfc,3df50436,bb4a8268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf96e8,3f539b18,3e899551,bddad3e8,bcc5d7ca,3c4f2c30,3b91e8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc810e94,3f9e60fb,bdf46508,3ddac873,3d847f5d,bd231c37,3a6680c7
3e3b3d1d,3e6aad73,3e24628a,3e26ff4a,bd805d0f,3e21a373,3aa6c3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cd607,3f81b2ba,3dcb8909,be813668,be4a1d6f,3d9f77a3,bb072028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef04e,3f797816,3d8cba73,3e2b46f4,bdbc0a02,bd606e07,3b7c4d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c83a3,3f27a6bb,beb5783d,3e3750b2,3c2c67b8,be3c57fa,bc0334b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b6be,3f629a49,3da4a635,3ebdf4b0,3d966cd1,bd5949ce,3b44523a
bd82c4be,3f801668,3e35bae0,3e7da9a0,3e0e709c,bde84696,bb18a80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36f18,3fa28f37,bd2af19d,3e915c3b,3de9d322,3c6f0a5c,3b8e2cae
3de42040,3efdc34e,bd8ebb74,be544c71,3daff2bb,3c944118,bba19520
bd993d10,3f695d9e,3e1b8c96,3eef77cf,3d2c0c5c,bd42e5cc,3b4509a6
be0ae201,3fae4e03,3dcb1045,3eb8ad64,3d016ecc,3e34d9a9,bb390c3e
3dba3014,3f4ff339,bcfe186a,bd52378f,bd277ef8,bd39edf6,bb27b590
3e2f0cd3,3f610d6a,3d476e50,3da99036,be2b935d,3e3a624e,b9b8d0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce08580,3f3fe10c,be34c10e,bd120ed2,bdcf358b,bdbce83b,3b8b8292
be8824d5,3fa4b03a,3e59457b,3f01052a,3de7e6b7,bb854fc8,3aee6531
3d0f844c,3f856b49,bd7584f6,3ea50a1e,3dca0c50,3d87c8c8,3bbb4f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2abc,3f859041,3e4f4a50,3efb2eea,3d121faa,bd197da7,3a82fada
bdd195b6,3f97d067,3e8b289c,3f004fdd,3c0dc518,ba6b5540,3b4cb203
bd93934e,3f9fa549,3d2fc0cb,3e3a34a0,3e102c5c,be7bcce2,3bfa098f
bd42dfd5,3f6a8b8c,bdc66a66,3e90f63f,3dba1454,bca602a4,b76c25a0
3e17366b,3f18a9d5,3e2c12b1,be0fa19f,3bbd0870,3d88cdba,ba8bb9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb6da,3e933539,3e9da46e,3d768628,3da84e34,be24c819,3c085a0a

