# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb6c0,bfac3129,3e18808e,c01b92ca,3e275573,3f8bef9d,3cd1f325,bf43aa0a,bf7982ac,3e17f065,bf270443,3e26970d,3f635c2d,3cd1ed42,3f25148e,3e650208,3f7d2a90,bf420395,3f7c96ed,3eeb50e2,3f7fea7a

# OUTPUT - 1 values
3ca5aa7c

# JACOBIAN - 1 x 7
bdc60f61,3d54a8f6,3cebacae,3d25e1c5,3b872ece,3c5baf3a,ba2bc40f
bf96fd0d,3f8f3975,3dc39005,3f61b261,3df11f08,3ed0e871,bbf0c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921fb1,3f292b39,3e59d6a0,3f3f3f8a,3e08c876,3ec398f8,bc10385b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe02c,bf223e28,bf96a76d,bf4afd44,bc213c78,be81d831,3c67db76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4532,bf499d7b,bf13234b,3f288740,3e03c966,3f0c7adf,3b258a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49cc5,3f2d1c32,3ee7b234,3f45d4e1,3dcb6e32,3ea9f709,bc5d91d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ff989,3f4bde11,bd138158,3f2ed467,3d9ed668,3ea54a80,bb8fc469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce423a,3f4de0e0,3ecf9513,3f53ce03,3d93ab4f,3ec130c8,bc54564b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda462,3f4829e5,3eedd4fa,3f818e0b,3e04a600,3ebc6c20,bc81c0f4
bf8f60b2,3f95f838,be79b784,3f6b5238,3de6e3c1,3efa85fc,bb0aafc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fcc6,3f4141ca,3ec003bd,3f6cbed7,3dbcf947,3eda8187,bc46f7a1
bff98e16,3f6fc4ec,3f1c3b08,3fd3f3f5,3e03e8af,3f092bb0,bc947955
c03506e2,3fa57e55,3f2e8edb,3f9a4e16,3df29d03,3ed5b7fc,bca101dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdeefe,3e00f485,be90b875,bfe775bd,bea1ddfa,bf5b8604,3c366a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

