# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a1d1c,bfb88a99,3e6f8a73,c019d739,3e8f4795,3f7be124,3dfb3fd2,bf40aa9c,bf7ddee7,3e6d5cb3,bf2c3515,3e8d6ab6,3f552995,3dfa9e9a,3f2891c4,3e03cc31,3f79070b,bf3d6bfc,3f760a92,3f0dc443,3f7e1372

# OUTPUT - 1 values
3c8a2e60

# JACOBIAN - 1 x 7
bdb3b976,3d1caade,3cb26408,3cbd20a8,3b599039,3bb32154,b9fd7c9f
bf9489e6,3f7af43a,3d1d762b,3f54902e,3e5a59e8,3ea987b7,bbf22610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fd193,3ef2b1ec,3e4642e6,3f302e09,3e5c20e3,3e966903,bc10ebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3840e,bee0b31f,bf918c01,bf3dfdbd,bd8a86c0,be3ab53c,3c64f6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf1f5,bf0b8dac,bf091e9b,3f339026,3e8d0a31,3ed3c4c8,3a577100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ee97,3f1d7dcc,3ece3050,3f448e28,3e3ce0a8,3e7ad36e,bc55b8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb3b0,3f215e75,bda73f4b,3f1d75e8,3e17ce46,3e801b62,bb9025c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbd317,3f3bef94,3ebb5f74,3f51545d,3e2dc666,3e910125,bc4d7d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfb0f2,3f1a0d62,3ed4f9a8,3f74451a,3e543958,3e8d6316,bc72cf43
bf919eae,3f7cc8d4,be976da1,3f59397f,3e773393,3ec60ebb,baea9db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58056,3f36cf60,3ea08aa6,3f68b578,3e530aa7,3ea1f2c1,bc424fc6
bff5b6ad,3f5420da,3f0d8330,3fcedea4,3e90ed7d,3ece2600,bc946525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

