# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a0182,bfb85f38,3e6e3982,c019e123,3e8e4305,3f7c49e4,3df961c8,bf40986e,bf7dd3ae,3e6c14e3,bf2c17bb,3e8c7037,3f556385,3df8c421,3f28a689,3e05244f,3f791a84,bf3d86a7,3f762e6f,3f0d6cfe,3f7e1abb

# OUTPUT - 1 values
3c89f893

# JACOBIAN - 1 x 7
bdb3b48f,3d1cf4e2,3cb2ca58,3cbd3802,3b580f56,3bb3ab0e,b9fd9525
bf948124,3f7b37c2,3d214f2d,3f549ff2,3e58b4bc,3eaa1aaa,bbf2328d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc946,3ef353e1,3e46afba,3f302f3a,3e5abd62,3e9710ec,bc10f2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd37dc2,bee145a0,bf91a6e7,bf3df9e4,bd8894ed,be3ba7b9,3c64f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbede2,bf0bed8c,bf09540d,3f339230,3e8bbc29,3ed4f0a2,3a584be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e935,3f1dbcf0,3ece94ac,3f44a239,3e3b6877,3e7c164a,bc55c722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eafe7,3f219d95,bda59d71,3f1d847e,3e169b7a,3e80a417,bb90324f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbcbb8,3f3c3a94,3ebbacc4,3f5166fa,3e2c1263,3e91b83a,bc4d95dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfac19,3f1a6a5e,3ed5694a,3f7460a2,3e52e91b,3e8e094b,bc72f2d5
bf919554,3f7d05e4,be96f53c,3f5948b9,3e750270,3ec6c431,baeab208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57cac,3f36fa8f,3ea103c6,3f68cdca,3e510fd3,3ea2c866,bc426118
bff5afb8,3f547512,3f0dbe23,3fcef035,3e8f94e8,3ecf2a3d,bc946ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

