# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eac39,bfac5380,3e194700,c01b90f0,3e285285,3f8bcc7e,3cd863a7,bf43a340,bf7991fc,3e18b4a2,bf2709df,3e2790bb,3f633bdc,3cd85d35,3f251c99,3e63f640,3f7d232f,bf41fec0,3f7c8c9a,3eebcd9d,3f7fe923

# OUTPUT - 1 values
3ca53853

# JACOBIAN - 1 x 7
bdc60d9c,3d5468ce,3ceb6d8c,3d25dec7,3b87f46a,3c5b469e,ba2bbfad
bf96f9c5,3f8f21e0,3dc2562d,3f61af4b,3df2bdd4,3ed082a0,bbf0c5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921c8f,3f28ee6c,3e598908,3f3f3f07,3e0978a2,3ec3248d,bc1035ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfddfc,bf220247,bf969810,bf4afd6b,bc28a410,be8182f9,3c67e421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4429,bf4951aa,bf13001f,3f288847,3e051b35,3f0c17c5,3b25538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49ae7,3f2cee6c,3ee779fa,3f45d14e,3dccdff2,3ea98b36,bc5d8bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ff825,3f4bb161,bd15bd12,3f2ed148,3da00871,3ea4ea36,bb8fbda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce3f8b,3f4dab61,3ecf6972,3f53cae0,3d95574d,3ec0b5b9,bc5447d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda2b8,3f47e55a,3eed8ee7,3f818b52,3e054c6f,3ebbf9cf,bc81b489
bf8f5d4d,3f95e347,be7a5f79,3f6b4eca,3de909f6,3efa0623,bb0aa62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fb82,3f4123ec,3ebfbd1c,3f6cba93,3dbeec16,3ed9f224,bc46edb8
bff98b8a,3f6f8834,3f1c18b2,3fd3f0da,3e0539c7,3f08d37b,bc94768b
c0350307,3fa518fb,3f2e97fe,3f9a4d08,3df4b6fe,3ed526cf,bca1024f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdac8a,3e005420,be90b72c,bfe77430,bea2a97d,bf5b23ef,3c368cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

