# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb8d5,bfac312d,3e1886b2,c01b92ae,3e275538,3f8bef2c,3cd1ee3d,bf43ab62,bf7982ae,3e17f678,bf270497,3e2696d3,3f635bc5,3cd1e85b,3f2512f7,3e6501f0,3f7d2a56,bf42034c,3f7c96ef,3eeb5273,3f7fea7b

# OUTPUT - 1 values
3ca5b278

# JACOBIAN - 1 x 7
bdc60fba,3d54a8ee,3cebaaba,3d25e199,3b872ea0,3c5bade9,ba2bc414
bf96fdb3,3f8f3972,3dc38651,3f61b234,3df11ea8,3ed0e72a,bbf0c9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92204e,3f292b32,3e59d43b,3f3f3f82,3e08c84f,3ec39782,bc10385f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe09b,bf223e22,bf96a6f3,bf4afd47,bc213ab8,be81d721,3c67db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4566,bf499d71,bf132234,3f288753,3e03c917,3f0c79a0,3b258a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49d23,3f2d1c2d,3ee7b078,3f45d4ac,3dcb6ddb,3ea9f5ae,bc5d91d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ff9cf,3f4bde0b,bd139308,3f2ed437,3d9ed61f,3ea5494b,bb8fc472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce42c3,3f4de0da,3ecf93b9,3f53cdd3,3d93aaeb,3ec12f3b,bc545655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda4b7,3f4829dc,3eedd2cf,3f818de1,3e04a5da,3ebc6ab1,bc81c0fe
bf8f615f,3f95f835,be79bcb7,3f6b5204,3de6e342,3efa8462,bb0aafcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fd07,3f4141c7,3ec0018f,3f6cbe98,3dbcf8d3,3eda7fb9,bc46f7aa
bff98e97,3f6fc4e6,3f1c39f8,3fd3f3c8,3e03e861,3f092a93,bc947959
c03507a5,3fa57e4b,3f2e8f25,3f9a4e06,3df29c86,3ed5b628,bca101dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdfc20,3e00f472,be90b86c,bfe775a8,bea1ddcb,bf5b84c9,3c366a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

