# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59e0d0,bfb7c652,3e692c8e,c01a0730,3e8a972f,3f7dce06,3defee4e,bf4082e0,bf7da86c,3e672a08,bf2ba6ef,3e88e781,3f5638fb,3def61e5,3f28bf21,3e09e1e0,3f796443,bf3decd5,3f76adb4,3f0c28d4,3f7e3ec5

# OUTPUT - 1 values
3c89db04

# JACOBIAN - 1 x 7
bdb2ce10,3d1b3e15,3cc1afd0,3d080a62,3bc3f12a,3c1d5a8c,ba10edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbf6b,3ef58df8,3e4850de,3f303380,3e55b9b4,3e997f36,bc111506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd37640,bee34aa3,bf920d7d,bf3deadc,bd8191dd,be3f2a65,3c64e04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe903,bf0d3f7e,bf0a20db,3f3399e6,3e870559,3ed9481b,3a5c9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e2cd,3f1e9adf,3ed01549,3f44eef0,3e361a7e,3e806161,bc560dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eab64,3f227b69,bd9f57a2,3f1dbc4a,3e124762,3e829ee3,bb9070e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc2f3,3f3d421f,3ebcd529,3f51ae1f,3e25ecb7,3e945ecf,bc4e11ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfa652,3f1bb172,3ed71545,3f74ca07,3e4e2aeb,3e907141,bc73a5b2
bf918a39,3f7ddc45,be95263a,3f5982e5,3e6d18f2,3ec9650e,baeb17a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5784c,3f37922a,3ea2d483,3f692ae6,3e49ea4c,3ea5e035,bc42b7ec
bff5a772,3f559d20,3f0ea013,3fcf3369,3e8ab961,3ed2eee2,bc949392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a96d4,3df09c79,be9325f1,bfe32234,bef9748c,bf371dae,3c451375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

