# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a41c1,bfbceaf9,3e8caaac,c01864b7,3eaefcff,3f70023e,3e2bc9d0,bf40c2bb,bf7ed944,3e8ae75a,bf307250,3eab99f5,3f4e5ca9,3e2afbd1,3f28762f,3dc20383,3f766621,bf397abc,3f713181,3f177ebb,3f7c67ef

# OUTPUT - 1 values
3c876d75

# JACOBIAN - 1 x 7
bdf24273,3d4c46cb,3d3af386,bce29316,bc82a542,bc3c960f,ba11910f
bf9cab49,3f7f0600,3db63f60,3f4fcae1,3e883f8d,3e993775,bbe46116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09bca,bf5d1dc9,bf4a1d34,3f909ab6,3ebb6a3c,3ee2d938,3c53738a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93368c,3ef65bc7,3e5e1394,3f2d4be5,3e79b746,3e813813,bc04e056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6eb3f,becbc2d1,bf91c678,bf3fc67a,bdf31c76,be260ac0,3c6e8a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb4852,bf1bb8c4,bf2a1dc8,3f393dcb,3eb8c453,3eb372f1,b9de9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b158,3f193b68,3eca655f,3f4116ad,3e6b792a,3e568c4e,bc51b725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ce437,3f1e3270,bdf8bed0,3f1a19e0,3e2c9079,3e5c54b7,bb7d1b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e3f4,3f343134,3e9125f9,3f4dc970,3e468ed5,3e702882,bc3ef3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ac92,3f119691,3ed9d8e9,3f704ad2,3e8502b4,3e792468,bc6f72e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30ec3,3f322b84,3e85f45e,3f64deeb,3e83744a,3e885cb7,bc3ba21a
bffa541f,3f4c1fc4,3f10ef89,3fcc660b,3ec316c2,3eb3473a,bc9556d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1af6,beca3c5f,bf743697,4026e2f8,3f90032b,3f45549c,bb810946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

