# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bfb3f,bfc22d4b,3eaeec24,c01537ac,3ee7b7d7,3f5ee411,3e7f57cf,bf41e420,bf7f9c62,3eab8a13,bf396e09,3edfe375,3f43c742,3e7cb47c,3f2728c7,3d5c3f60,3f713453,bf307fa8,3f663a1e,3f24f1e8,3f781508

# OUTPUT - 1 values
3c8757d8

# JACOBIAN - 1 x 7
bdf2c622,3d4dae94,3d71257e,bc63ec8a,bc9e3ce2,bc0cbd9d,ba4643a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60392,3f754a15,3d960664,3f4c5a2b,3eb387e2,3e81158b,bbd5be24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9a6cb,bf50dfa5,bf8c37de,3f76ac6c,3f113eee,3eaeaa65,3c75ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3e1c2,3ed58e0a,3e893213,3f2f8332,3e9e3162,3e4afb01,bbde7179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018767b,be95309d,bfa22587,bf2c5129,be1501de,be029d74,3c5c060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61b83,bf0c2def,bf5fa9ad,3f30b1c8,3f03bb6f,3e85b693,3b277c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc922a0,3f0da16c,3ec8f457,3f29d342,3e98f7b0,3e234398,bc5921d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf946577,3f14e770,be3aee17,3f06a11c,3e68f464,3e30dca8,bb8258a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfded73a,3f242fd8,3e9c6013,3f2a82c8,3e89c640,3e360068,bc4fb1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd8050,3f0070ca,3ee6f572,3f4cbb05,3ea0d376,3e457cc3,bc7d0455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1e60,3f29db67,3e6857c5,3f4efa25,3eb5fb5b,3e4c4ace,bc3d5ea1
c00874b6,3f3d9abb,3f069027,3fb69196,3f038f1c,3e8aef0e,bc9b15f1
c045f298,3f363ced,3f17b97e,3f7af284,3edfd704,3e58f08b,bc9fb766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3e50,befe0ce2,bf9fb971,3fe7d232,3fac5634,3f293fd8,39acd300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

