# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c069a,bfc26569,3eb0f9f3,c014fff2,3eeb4708,3f5e090b,3e8283a8,bf41eb8c,bf7fa728,3ead7924,bf3a0770,3ee31586,3f4339dc,3e811afc,3f27202c,3d553586,3f70dbbf,bf2fddf1,3f657179,3f25992c,3f77ba42

# OUTPUT - 1 values
3c87685e

# JACOBIAN - 1 x 7
bdf2c611,3d4d4e53,3d707846,bc650b52,bca07d2a,bc0b3568,ba45bc9f
bfa6070d,3f74f246,3d904c18,3f4bd885,3eb6424f,3e7fc63a,bbd535ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9a373,bf50c2d4,bf8bede6,3f76886a,3f1435b2,3eac15ed,3c74b2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3e58f,3ed49c4e,3e887fc1,3f2f39aa,3ea07272,3e483a60,bbddf76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40187878,be9414af,bfa1b2e1,bf2c33a4,be186088,be00d18e,3c5bcdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61b6e,bf0bd72b,bf5f0fb1,3f30c5d4,3f05e14f,3e837768,3b25f584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc92502,3f0d41f7,3ec7a4fe,3f296082,3e9b69f5,3e20afa8,bc588d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf946761,3f14853d,be3d5ebe,3f065272,3e6cd9ec,3e2eb1fb,bb81f40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdedab6,3f23ae96,3e9b560c,3f2a2706,3e8c9ad7,3e3311c0,bc4ee62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd8274,3effd125,3ee57fb7,3f4c2abf,3ea2fd61,3e42df1e,bc7bdcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2022,3f299262,3e6552bc,3f4e6ed7,3eb947d2,3e48df74,bc3ccb4d
c008765f,3f3d197c,3f05c815,3fb63473,3f05d79c,3e88e924,bc9abbee
c045f7c6,3f34abbc,3f17b737,3f7ab7f3,3ee37878,3e55f076,bc9f6645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4d9a,beff0c73,bf9fcae5,3fe7cc4c,3fae7871,3f27d2dc,39c4e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

