# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33d0a1,be714ef2,3f7d2911,bfda0edf,3e49d9e3,3fc99310,3f8780c0,bf2563bc,be6f14c7,3f55de72,bf7dbf1c,3e488be4,3f7fff79,3f5f2650,3f436722,3f78ecb9,3f0cb2c2,be0791f0,3f7b0adf,bb833546,3efaeb8e

# OUTPUT - 1 values
3e432254

# JACOBIAN - 1 x 7
bd36374a,3e217a6b,bbd32114,b986dab0,3a75a108,38991540,3891aaa3
bf2b0901,3faeced9,bd8ac10e,bd621cfa,bba3ebd0,3e9fcae0,bbaeb781
bef44974,3f2b312f,3e0ae42b,3e6b287b,bcccc524,3d818809,b9e3192d
bf779249,3f3f9790,3e2a6f50,3f11c23a,3ec1f8d3,3e4c6f2c,bbbae0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800ab1,3f3e5121,3d790a1e,3ec1f33f,3a775b40,3dd1e2d2,3b250130
be9eaf18,3f2f2a5e,bd030242,3e7a71fa,3bc90426,3d0dd973,38938680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7d3da,3ec6685b,3dd44b67,3e58b772,bdc78db0,bc83fc9b,3a8e6d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9618a4,3f4e296c,3e3cc535,3eb5a4b2,bce9df57,3dd3b239,3a82115f
3e242cd8,3d7be020,be4e0b0d,3f071847,3e380202,3e164211,3a093890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02fed7,3f81ede3,be28db8b,be25f74e,3e495823,bc1f7520,b901f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bb17,3f56494e,3de76f21,3db2fa1e,bd55a7be,3d49b38e,3b1e616c
3e2022f2,3f1e034b,be4c84db,3d6029a0,3dc1dbfa,3e7bb086,3bc8580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97631f,3f804af5,bddbc074,bd807c8e,bdb0ce8a,3ccc49e2,3b4867d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e081c,3f1197e2,3e651bb8,3d661734,3d3640f4,be3d7cbe,3b5e631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e8c0,3f091d8f,be2fb23f,3e614cba,be8f0703,bc526448,bb0dbeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac646,3f2ffb41,3e199f0c,3ed7173f,3d9004c4,3d419bd6,3ab10e99
3d8876c2,3fc8a624,befa02ca,3e1a459e,3d8928d4,3d141aae,3b4b2fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd468,3f5f9894,3d1401a0,3ea42bb9,bcb48f6f,3dbb3605,3b913d7e
3e88a211,3f523315,beddffe2,beda8eaa,3cc0a53c,3dc163f2,ba89c156
bec81e99,3f33a48e,3ddb7436,3ef74ddf,3d047701,3dbfaa29,3b59e533
bee829f3,3f95d19d,3da2fa63,3e9a9657,3e80dd32,bb681990,3a70625b
3bc3cb80,3f2e0edf,be051350,be6f7989,bc0c3810,3decebf4,395d6568
be852419,3f1f75e8,bc77bed8,3c88ebd8,3d3ee6d5,3dc7cfa5,39a67850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42448f,3f15bfbb,3d8c6e87,bdde6f15,bcecf486,bd09e70d,3b2a38a6
beb0ee4a,3f738ae9,3d4000b8,3ed86312,3d0389ed,3deea4e9,3b52ea62
bebe33ad,3f29d3df,3e87e2a3,3e94f5c8,bd051f3d,3ddc16ea,3b6aa943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa40e,3f3bb558,3ca30a38,3ef0dfe7,bb67f868,3d7ef318,3b0c2c27
bee37921,3f54842d,3d968fea,3f0eb93c,3d8483cd,3dd97a0e,3a86352d
bdeed070,3f5da753,be04f116,3ec0d7b1,3cf874a4,bc1b4798,3b8896bb
be774dd7,3f2f301e,3e6994bf,3e4a063b,3d009fa3,3da6b4aa,3b379bc5
bd0ee20a,3f30194d,be8e2ab1,be54022a,3dca7971,bc160050,bb2dae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8971c0,3fc93ec6,bf3bb24d,be8046dc,3decb443,bdf325f1,3b89d27b

