# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34b49b,be73324f,3f7db8fb,bfda1ec9,3e4bc83f,3fc99a5e,3f875070,bf26117e,be70eaae,3f562d75,bf7dbae3,3e4a7096,3f7fff6a,3f5ef6e6,3f42d38c,3f78d067,3f0c3a70,be081021,3f7af28d,bb8a8343,3efb93f0

# OUTPUT - 1 values
3e42fb78

# JACOBIAN - 1 x 7
bd365926,3e215b84,bbd4baa8,b983cee0,3a73ba14,389849c0,38919752
bf2a5ce4,3faeba63,bd8e0ec4,bd620e16,bba2ce28,3e9fc740,bbaeebfc
bef343ee,3f2b5534,3e0972ab,3e6ba17c,bccb7a40,3d81951c,b9e3f11b
bf770aba,3f3f87a9,3e28df77,3f11ed35,3ec205a8,3e4c5e94,bbbb09e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c6460,3f3ebbbe,3d7445d8,3ec24409,3a52ebf0,3dd1e979,3b2520d6
be9ca076,3f2f9405,bd09ba8e,3e7b04c4,3bc20f86,3d0de858,388d7460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb57408,3ec691ca,3dd4530a,3e592016,bdc707db,bc83f86c,3a90d284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cdc7,3f4e7042,3e3b5682,3eb605c2,bce9d496,3dd3b410,3a81d517
3e2e00f2,3d8817e0,be515919,3f075932,3e37a23e,3e163dae,3a003398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd57d0,3f8234e2,be2b4ded,be25a314,3e48dc78,bc2052f0,b90c91c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7faf6,3f56673a,3de3c9e4,3db43500,bd5643d0,3d49b15d,3b1ddb10
3e2e651e,3f1fd08a,be51da9b,3d65f2c8,3dc06cb2,3e7ba88c,3bc77570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9782e3,3f80262e,bddcfdbd,bd803d24,bdb15c6a,3ccc4fe8,3b47bf6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d439a,3f11db62,3e639cf9,3d680dd4,3d358a94,be3d7aa5,3b5e8069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948243,3f08e21d,be2f62cd,3e613aaf,be8f38de,bc526b20,bb0f080d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c8de,3f306a81,3e182074,3ed764ec,3d8fb51b,3d41b547,3ab0ca9d
3d8f1be2,3fc8cfc8,befa8062,3e1a421f,3d8846da,3d140c58,3b48ffb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5d60,3f5fdc40,3d0ed67c,3ea4742c,bcb65fcd,3dbb373e,3b90ecd4
3e898b00,3f52658d,bede8ae2,bedaa9d1,3cbfb755,3dc15526,ba8bc648
bec5f1cb,3f341af8,3dd88374,3ef7a01b,3d03d2b8,3dbfb286,3b594194
bee69910,3f95ed23,3da04f7f,3e9ac74e,3e80b6cf,bb6a1f60,3a6bcff3
3c113478,3f2e5ea7,be0694ac,be6f4335,bc0d8090,3dece513,395abcd8
be837fa1,3f1fadea,bc867a7c,3c8cb5d0,3d3e47fe,3dc7cfd0,39a7d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be403706,3f15e744,3d89f3ef,bdddb610,bced0647,bd09f289,3b2ad78e
beae7aa2,3f7405f2,3d378030,3ed8c075,3d02717a,3deeaffc,3b51f618
bebcda4e,3f2a2a17,3e8775f5,3e954bba,bd04ef9c,3ddc184c,3b6ac265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88062,3f3c2636,3c977d28,3ef1380b,bb6bda60,3d7f148f,3b0baaf6
bee0f7a5,3f55087b,3d92fe70,3f0ef230,3d84747d,3dd98e7d,3a85f576
bde64cf8,3f5e1987,be0702f8,3ec13fcf,3cf5f084,bc1aee4c,3b88a3fe
be73a2b3,3f2f81e3,3e6843a8,3e4a861c,3cff7520,3da6afca,3b371be2
bd007b7f,3f307544,be8f3b5c,be53c084,3dc9a6a7,bc16acc4,bb2e2983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d1fc6,3fc96476,bf3bd107,be807b4c,3dec32ca,bdf31c2c,3b88e0f4

