# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34c141,be7743d8,3f7d2fd8,bfda6ac6,3e4ee2d3,3fc98f52,3f86f89e,bf261b1e,be74de7e,3f55e238,bf7da685,3e4d7b3e,3f7fff81,3f5ea064,3f42cb57,3f7892a4,3f0cad17,be0a6a8d,3f7acafd,bb7eee92,3efcc5a8

# OUTPUT - 1 values
3e425f94

# JACOBIAN - 1 x 7
bd3a6037,3e203072,bc065191,b8a2e640,3a43ffb4,39984458,38ab0d08
beed8883,3f2e3183,3e1f179b,3e6c32f0,bcb9a26d,3d78f638,ba16e0f4
bf753cb0,3f40fed2,3e370ae8,3f1276d1,3ec2b7b9,3e4ae556,bbbe27b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81868a,3f3e14b2,3d47c9b0,3ec4488a,ba18a920,3dd4e93e,3b2ad072
be9e0ec5,3f2fc4bf,bd1965ef,3e7e378d,3ba5b620,3d108e2f,38d11a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd04e4,3ebdf783,3d8d687a,3e5e0792,bdcd1432,bc41b35c,3ab4c3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb5a5,3f4af5aa,3e1c714d,3eb92d3c,bd016c8a,3ddbb08a,3a9e2941
3e1e4412,3d809540,be6b4693,3f092a5e,3e343462,3e19deef,3a23a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaada2,3f83d3e4,be18bc92,be256a4b,3e49a938,bc3f3680,b989cd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7fc2,3f541ee2,3dbf263c,3dbd6c92,bd5f0ab8,3d53a647,3b25d769
3e124de9,3f1d2e2f,be802c16,3d896498,3db416fb,3e810c8b,3bd157d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990896,3f7efe38,bde6a268,bd7c4e78,bdb34d4d,3cd1a49e,3b48f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed55a,3f10f863,3e598622,3d754560,3d2feb25,be3c1081,3b63d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85de0a,3f01c9c1,be63e484,3e653d78,be921262,bbd5ad20,baf43059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0459,3f2fd7c5,3e0d9cce,3ed9572d,3d8ce268,3d477a0c,3abaf299
3d5897c0,3fc72d28,bf04deb4,3e1ccf53,3d80bfc0,3d23b4c0,3b530626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5e32,3f5ff030,3d044500,3ea5f772,bcbc4d90,3dbc2b39,3b91371e
3e80bd1b,3f4ed31e,beedd646,bed9da06,3ca59fe7,3dc9425e,ba668048
becc458a,3f32310c,3dad4278,3efa1e5b,3cf3abc0,3dc55b40,3b625b64
bee7c247,3f95e01b,3d99f03b,3e9be0a8,3e80415c,bb43b530,3a6b7388
bb1df1a0,3f2c65f6,be1a0d4c,be6c8184,bc301380,3df21e21,39b57f88
be80ceb4,3f215240,bbc85ab0,3c989fd4,3d40e4dd,3dc58253,39893d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4160ef,3f15f23e,3d87c07d,bdd9e07c,bceee852,bd08bf9b,3b2cfc28
beb3a965,3f72a83e,3ce73ddc,3edb48f4,3cf296fc,3df354b6,3b58b105
bec6ffd8,3f264776,3e6b39c0,3e986b71,bd12d48e,3de522da,3b7b34fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea876a9,3f3d0f64,3ca03020,3ef2e004,bb73e4c8,3d7f0694,3b0ae094
beed9ae9,3f5061da,3cec8670,3f10f572,3d76f8e8,3de4bf60,3aae2dee
bdf677c4,3f5d2e8c,be13e566,3ec3cf88,3ce6559c,bbfbfdf0,3b8c0b64
be8818f0,3f29b560,3e362842,3e513045,3cd4a2ec,3db37297,3b4d17e6
bd19f356,3f2fbfdf,be941480,be518c3b,3dc60b74,bbfccdc8,bb29cf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065364,3fc5868e,bf4c41c3,be7d66dc,3dde824f,bde2c0c6,3b95ebd3

