# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf339e9b,be678ef9,3f7e5b77,bfd9592f,3e424fae,3fc9a737,3f885240,bf253d8a,be65970d,3f56863e,bf7dee38,3e4125b0,3f7fff4d,3f5ff27c,3f438770,3f797b86,3f0bb265,be01f0b4,3f7b67a2,bb975c3a,3ef80fc7

# OUTPUT - 1 values
3e4499b1

# JACOBIAN - 1 x 7
bd362fca,3e221848,bbd688ae,b9a9a940,3a7d05dc,3896e480,3891fc47
bef482bc,3f2a755c,3e07d128,3e65c327,bcd1cd31,3d81ac0d,b9df79d1
bf77afee,3f3fe7bd,3e271bc2,3f0fd813,3ec1c54d,3e4c4151,bbba2eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80724c,3f3c281b,3d6ee3e2,3ebe59be,3ac2c9b8,3dd1f520,3b2475e9
be9f2292,3f2d065b,bd1150b6,3e73e818,3be426ae,3d0e0281,38adc020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb85919,3ec59131,3dd45ba9,3e540d69,bdc99598,bc83f103,3a84015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969954,3f4cb9a5,3e39b841,3eb1519b,bcea06a9,3dd3b73f,3a8314be
3e2204be,3d12cc50,be5513e3,3f043476,3e397670,3e1635ed,3a305b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f1a9,3f807db4,be2e10e9,be29b51d,3e4b38c5,bc21d918,b8a7dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1d5a,3f55ac80,3ddfabd6,3da4f2d2,bd5344f0,3d49ad71,3b20a80b
3e1d0203,3f14b075,be57e01e,3d1e3bf8,3dc773a8,3e7b9a72,3bcc2e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975c19,3f810753,bdde636d,bd83510a,bdaea28f,3ccc5a74,3b4b419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e332a,3f103a2e,3e61ec86,3d4fb492,3d39085b,be3d76e8,3b5de121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ff26,3f0a4d83,be2f08dc,3e621905,be8e4362,bc527700,bb0825e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b35fb,3f2dba60,3e167038,3ed3a125,3d9139b9,3d41e1f6,3ab2317e
3d870190,3fc7cc2c,befb0db8,3e1a6dcc,3d8c98c2,3d13f321,3b54af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d26a2,3f5e3850,3d090088,3ea0f142,bcad7baa,3dbb3957,3b929b03
3e886ee7,3f512a06,bedf277f,bed957d6,3cc43fad,3dc13b17,ba80fb8d
bec898a9,3f313de8,3dd5314e,3ef3a394,3d06f5c6,3dbfc12a,3b5ca90e
bee881d0,3f954235,3d9d4c78,3e986880,3e8171d9,bb6daeb0,3a821c68
3baf0920,3f2c6f11,be08478d,be71e3cc,bc0732f8,3decd8f6,3968ed18
be85804f,3f1e52b9,bc927226,3c3b6f40,3d415296,3dc7d00f,39a06e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42b7c5,3f14f1a8,3d872754,bde6abed,bcecabc6,bd0a06b5,3b27850a
beb177ec,3f710bf4,3d2de706,3ed439e3,3d07cf08,3deec36b,3b570b94
bebe7f5e,3f2814b0,3e86fb16,3e912153,bd05d818,3ddc1aad,3b6a3a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1c23,3f396b75,3c8a7230,3eecf262,bb58d5bc,3d7f4f60,3b0e5a9a
bee405c4,3f51d5a0,3d8ef6e0,3f0c2f5f,3d84be1d,3dd9b25e,3a8743a2
bdf0ae88,3f5b55d9,be095908,3ebc3415,3d011f82,bc1a5130,3b885bed
be781bc7,3f2d8799,3e66c6c1,3e445402,3d041c9f,3da6a72f,3b39c574
bd120ae5,3f2e3c28,be906f01,be56ec53,3dcdad2b,bc17dc08,bb2b95ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88a32a,3fc87818,bf3bf361,be7bdf83,3deeaaee,bdf30ae1,3b8de9ba

