# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf343d39,be69f81e,3f7e97aa,bfd9789c,3e447dc1,3fc9a8ae,3f881940,bf25b691,be67f052,3f56a711,bf7de636,3e4349a2,3f7fff49,3f5fbb2a,3f4320e9,3f7958c1,3f0b7fee,be02ea10,3f7b4d2c,bb98d339,3ef8d723

# OUTPUT - 1 values
3e445346

# JACOBIAN - 1 x 7
bd36477a,3e21f189,bbd733c8,b9a3a270,3a7ae420,3896bba0,3891e671
be36d743,3f64b24f,bdb89e5a,bd18d89c,3de1cf66,bd4a1bb0,3b546730
bf2ab710,3faf1d55,bd932b36,bd62a880,bba70b60,3e9fc019,bbae1148
bef3ccf8,3f2aa419,3e073667,3e66b215,bcd05971,3d81aea8,b9e074b2
bf7751cb,3f3fd439,3e26744f,3f102cd0,3ec1d470,3e4c3df9,bbba5f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e5364,3f3cb140,3d6ce55e,3ebef90c,3aae3b60,3dd1f675,3b249c24
be9db450,3f2d8e3e,bd142044,3e750967,3bdc4f3a,3d0e057c,38a6a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6b273,3ec5c694,3dd45edd,3e54dbe3,bdc8ffba,bc83f02b,3a86d8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95012c,3f4d14e9,3e391eba,3eb21100,bce9fbbc,3dd3b79a,3a82ce81
3e28db60,3d2ccf60,be56758c,3f04b445,3e390b01,3e163509,3a25b464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00efa4,3f80d8fe,be2f16cd,be290ff6,3e4aae2f,bc220598,b8c0f150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e5b2,3f55d3a4,3dde2539,3da75f90,bd53f5c8,3d49acfa,3b200987
3e26eda6,3f16ff6e,be5a1b26,3d299f08,3dc5d61c,3e7b98d3,3bcb22f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97724c,3f80d8ff,bddee7d1,bd82d3ba,bdaf43a7,3ccc5ba6,3b4a7b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2daa92,3f1090d4,3e614c3a,3d5392cc,3d383acc,be3d767d,3b5e04fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b800,3f0a02d5,be2ee780,3e61f5f1,be8e7c1c,bc527858,bb09ac72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d3b3,3f2e4966,3e15d003,3ed43a55,3d90e0bf,3d41e70e,3ab1e2ff
3d8ba101,3fc8028a,befb41f9,3e1a66d2,3d8b9abf,3d13f03f,3b52195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c21d2,3f5e8fdf,3d06d6fc,3ea18025,bcaf8746,3dbb3993,3b923bf7
3e891111,3f516c46,bedf6174,bed98db8,3cc3360e,3dc1381e,ba835f3c
bec7157b,3f31d666,3dd3f64a,3ef445d1,3d063d87,3dbfc2d5,3b5be8be
bee76b15,3f9565df,3d9c2ed3,3e98c8e1,3e814714,bb6e16d0,3a7ed287
3bf0dd60,3f2cd67d,be08e8a2,be717922,bc08a708,3decd797,3965c9f0
be845bda,3f1e9b0a,bc96e0d8,3c4a5dd0,3d409f79,3dc7d013,39a214f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414a4f,3f1524ec,3d861dd0,bde53fa7,bcecc15e,bd0a0903,3b28419f
beafc367,3f71aa86,3d2a58ba,3ed4f209,3d06934e,3deec59f,3b55ec4c
bebd8f3f,3f288393,3e86cd8a,3e91cad3,bd05a2d5,3ddc1af3,3b6a58b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99f46,3f39fcce,3c859d08,3eeda03a,bb5d3500,3d7f5615,3b0dc2f7
bee247ae,3f527feb,3d8d78a0,3f0c9fbd,3d84ad80,3dd9b673,3a86fb01
bdeac26c,3f5be92e,be0a3696,3ebd015e,3cff6bca,bc1a3f50,3b886c25
be758e9d,3f2df0ee,3e66398e,3e455007,3d031ab1,3da6a633,3b392ef6
bd08060a,3f2eb27f,be90e0f2,be566bb6,3dccc0b8,bc17fe9c,bb2c281d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b3266,3fc8a9de,bf3c0008,be7caee5,3dee1a14,bdf308eb,3b8cccd4

