# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34cc14,be771095,3f7d4149,bfda660b,3e4ec23d,3fc9904b,3f86fc7a,bf26235a,be74acb7,3f55ebc1,bf7da7cc,3e4d5b52,3f7fff7f,3f5ea433,3f42c451,3f7895b4,3f0c9e86,be0a450d,3f7acc9e,bb807048,3efcb83a

# OUTPUT - 1 values
3e4268f6

# JACOBIAN - 1 x 7
bd3a6206,3e2033af,bc066b9c,b8a64e40,3a441f54,39983e10,38ab0d8f
beed7bb3,3f2e2ddb,3e1eebaf,3e6c0ea7,bcb9b80c,3d78f99c,ba16d6d8
bf753617,3f41009e,3e36dafb,3f1269f7,3ec2b6e2,3e4ae318,bbbe2450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817049,3f3e0955,3d4733aa,3ec43095,ba1645e0,3dd4ea21,3b2acdb9
be9df5d5,3f2fb989,bd1a3765,3e7e0bf3,3ba62b60,3d10902d,38d193f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcea69,3ebdf2a3,3d8d665b,3e5de8f7,bdcd1d20,bc41b1fe,3ab491e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9a4b,3f4aedf3,3e1c4377,3eb91098,bd016d10,3ddbb0ce,3a9e2cf2
3e1eba81,3d7f00f0,be6bae5f,3f091724,3e343aaa,3e19de5b,3a245da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea436c,3f83cc6f,be1907cb,be2583a3,3e49b165,bc3f5408,b9895ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6acc,3f541b98,3dbeb364,3dbd0f78,bd5f008a,3d53a600,3b25e1c6
3e12f962,3f1cfcfb,be807ff7,3d888994,3db42f12,3e810c03,3bd1697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990a29,3f7f0603,bde6c956,bd7c73cc,bdb343f9,3cd1a56e,3b49040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ecc16,3f10f129,3e59573e,3d74b06e,3d2ff71c,be3c1035,3b63d441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d83d,3f01cfbb,be63dd1b,3e6543a2,be920f22,bbd5ae10,baf3fdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bec56,3f2fcbec,3e0d6de9,3ed94025,3d8ce7a4,3d477d70,3abaf7a9
3d5934fc,3fc728ac,bf04e6a5,3e1cd0cf,3d80ce96,3d23b2e6,3b53324d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4c6f,3f5fe906,3d03a3f0,3ea5e1ea,bcbc2ef3,3dbc2b60,3b913d86
3e80c79a,3f4ecd9b,beede7ca,bed9d1bb,3ca5af57,3dc9406d,ba663000
becc2b73,3f32245f,3dace538,3efa060e,3cf3c138,3dc55c60,3b626810
bee7af49,3f95dd2f,3d999d10,3e9bd21d,3e8043e4,bb43f9f0,3a6bd0aa
bb152420,3f2c5d67,be1a3ce5,be6c9165,bc2ffe54,3df21d3c,39b597ce
be80ba8e,3f214c66,bbcd7298,3c977e20,3d40ef60,3dc58251,398922c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414808,3f15ee0f,3d87735e,bdda177c,bceee72f,bd08c11e,3b2cef72
beb38be4,3f729b1d,3ce527a0,3edb2d50,3cf2bbc8,3df3562e,3b58c437
bec6f007,3f263e17,3e6b1dd2,3e985223,bd12d7e0,3de52309,3b7b325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85ca2,3f3d0375,3c9ec990,3ef2c5cb,bb73a330,3d7f0b05,3b0aeaeb
beed7d2e,3f505389,3ceabbe8,3f10e4aa,3d76fab7,3de4c221,3aae3180
bdf61140,3f5d2262,be142640,3ec3b0a8,3ce67ffc,bbfbe5c8,3b8c0a36
be88037f,3f29ac5f,3e35fd30,3e510af7,3cd4c09e,3db371fd,3b4d2135
bd1945e6,3f2fb610,be9435cc,be519fa5,3dc61956,bbfcfb80,bb29c58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a3c4,3fc58261,bf4c4630,be7d46bc,3dde8ab4,bde2bf5e,3b95fe87

