# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3409ab,be6ca82e,3f7e0651,bfd9afb6,3e466c5b,3fc99dcc,3f87e22e,bf258f42,be6a8e4c,3f5657bb,bf7dd808,3e452f11,3f7fff62,3f5f858e,3f434244,3f793192,3f0bf9b7,be049f36,3f7b3579,bb8df140,3ef99790

# OUTPUT - 1 values
3e43e1b6

# JACOBIAN - 1 x 7
bd363fcf,3e21c61d,bbd5969c,b9991320,3a78ff5c,3897ea60,3891d114
bf2addf9,3faf00cd,bd8fd528,bd62756e,bba5ea10,3e9fc587,bbae4d68
bef40818,3f2ad7fb,3e08abfc,3e685504,bccf0f80,3d819b3a,b9e16824
bf777070,3f3fbe3d,3e28087d,3f10c16e,3ec1e1b1,3e4c56be,bbba8e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f290f,3f3d49d6,3d71b5fc,3ec01072,3a9c02b8,3dd1ec91,3b24c0d7
be9e2b63,3f2e2573,bd0d56f8,3e7704e0,3bd55b64,3d0def52,389fbe18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb73bdf,3ec601f5,3dd4571c,3e5645f9,bdc87a96,bc83f672,3a89964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9585de,3f4d7a67,3e3a915d,3eb360ac,bce9f1bd,3dd3b4e6,3a828a67
3e26a265,3d49c990,be531f98,3f059485,3e38ab9f,3e163b9b,3a1b6a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e9ed,3f813e94,be2c9e71,be27ede1,3e4a331a,bc20bb10,b8d92788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94b05,3f55fefe,3de1d440,3daba05a,bd54925a,3d49b04d,3b1f705f
3e23b435,3f1991ae,be54b85d,3d3d9a30,3dc46755,3e7ba4c5,3bca20db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be976b18,3f80a528,bddda80f,bd81f808,bdafd233,3ccc52b4,3b49bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd6ff,3f10f14b,3e62cf2c,3d5a5c02,3d378487,be3d79a4,3b5e2745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94cf2a,3f09af34,be2f3803,3e61b82b,be8eae46,bc526e38,bb0b253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a46e2,3f2ee88e,3e1752c1,3ed54703,3d9091a6,3d41c132,3ab196b0
3d8a2048,3fc83ec9,befac3b6,3e1a5a9d,3d8ab958,3d14059f,3b4f9a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c769f,3f5ef122,3d0c0f6c,3ea27abd,bcb1577b,3dbb37ca,3b91e019
3e88dc63,3f51b596,beded576,bed9ec16,3cc249e3,3dc14e30,ba85adbe
bec7935f,3f328003,3dd6eed8,3ef56253,3d0599ef,3dbfb66a,3b5b2ebe
bee7c5b8,3f958d7a,3d9ee080,3e9971fb,3e812106,bb6b1290,3a799b72
3bdb77f0,3f2d4953,be0763ae,be70bdd6,bc09f06c,3dece1d6,3962c200
be84baee,3f1eeb6b,bc8c2ce2,3c648fb0,3d4000ac,3dc7cfde,39a3abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c122,3f155dd7,3d889ee0,bde2c077,bcecd419,bd09f7e5,3b28f787
beb05151,3f725adc,3d32eea0,3ed63500,3d057b42,3deeb529,3b54d67d
bebddd55,3f28fef4,3e873b7d,3e92f41b,bd057380,3ddc18eb,3b6a7608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1b1a,3f3a9e7c,3c914800,3eeed11f,bb6115a4,3d7f243f,3b0d3040
bee2d8b7,3f533d5d,3d91137c,3f0d64cb,3d849e9c,3dd9980c,3a86b429
bdecaf44,3f5c8cfd,be081fa6,3ebe6970,3cfce9d2,bc1ac43c,3b887ba9
be7662f6,3f2e6615,3e678e63,3e470a1c,3d0235e9,3da6ad7d,3b389d74
bd0b47ae,3f2f3628,be8fcdcf,be5589c4,3dcbeec7,bc16fdb0,bb2cb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a5d64,3fc8e0dc,bf3be16a,be7e1a6b,3ded995c,bdf31788,3b8bb98e

