# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf353c16,be7787bc,3f7d97a8,bfda63fb,3e4f6035,3fc9944c,3f86ee77,bf267882,be752069,3f561b32,bf7da85b,3e4df612,3f7fff77,3f5e965d,3f427b8e,3f788e95,3f0c5650,be0a34b5,3f7ac4b0,bb847146,3efce8f8

# OUTPUT - 1 values
3e426736

# JACOBIAN - 1 x 7
bd367ff1,3e220ca4,bc2bb97e,3a9b9428,3a7cf1f4,398feb60,38c3c491
bee3c07e,3f36f417,3de6740f,3e8214e8,bc97e1de,3d77d56a,b9bad4e2
bf6ca390,3f50bf2b,3dd15b68,3f1d4934,3ec67f29,3e4a4fe2,bbb13722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837896,3f3b5bb4,3d7ad474,3ec04de2,bafb1800,3dd51e94,3b26434b
bea8e38e,3f2480ac,3c7efb08,3e5eaa10,b9942bc0,3d122548,b9425fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78c1b0,3f0bc2fc,be14bc9c,3eacd024,bda225f1,bc5a2fcc,3b2457ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958786,3f50a94f,3dff4048,3ec0d7da,bced2e38,3ddb4ec1,3ab0c450
3e2b945a,3da09c18,be803772,3f0bb379,3e35f01c,3e19ba84,3a3af744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be321649,3f69cce2,bbf8ce00,be785050,3e3b3ae4,bc2f6a10,ba854bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21e9a,3f4edf79,3df01688,3d9fca74,bd6942b8,3d545d81,3b1d1124
3e4d48cc,3f35cde6,bebdd84c,3e07757e,3dcb0645,3e809f21,3be5390c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861df7,3f887b7e,be4c0e35,bc554340,bda238d8,3cccba38,3b667b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388b78,3efb9b57,3e9b47f9,3c0035d0,3d0b0520,be3b66c5,3b443f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46f45,3f3d5b36,bf01f5f2,3ec50704,be83e04e,bc0b7c00,b9c1d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6195,3f1e6bf2,3e623634,3ec10b31,3d782f2f,3d49f03a,3a815413
3d8471e4,3fc9a654,bf0b0f38,3e2a5de8,3d8535e6,3d22ff9a,3b5aa36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79d7f3,3f6de1b8,bd101f28,3eb911fa,bc879586,3dbb3860,3b9c98ee
3ea24a9d,3f6e3df3,bf1d95c3,beae69c5,3d0eb63e,3dc7126a,b8c4dc10
beca0e2e,3f334346,3da13bc8,3efb5f6a,3cf7318e,3dc54f70,3b63e1e6
bf05bf50,3f848a5c,3e76152a,3e57a749,3e6fd8ee,baf22580,37bf0d80
3c372e78,3f324d92,be37e24e,be5c6447,bc039290,3df1b2e2,3a01387a
be813fee,3f2015c2,ba8012c0,3c75f920,3d3e5077,3dc59891,3971aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394b59,3f194767,3d4b009a,bdc7e06a,bce2432e,bd093b70,3b329118
beb7f91a,3f6d64ea,3d55ed40,3ed3c2ba,3cdda6a8,3df3b9c4,3b4fb79c
be9e5ef1,3f4c34c9,3d43aace,3ecca428,bc94b636,3de28c34,3b9ccc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1eb86,3f330e5e,3d88a2be,3ee4d034,bc0a33c3,3d803f15,3af465b0
befe6fd8,3f3f3d11,3de13f84,3f04f6c4,3d560650,3de5fb43,3a6ae54c
be12edcc,3f50ed70,bdb21068,3eb29c3c,3cb69870,bbee0548,3b81eab5
be84c19d,3f2c05e6,3e2a0a13,3e57400c,3cdcdcda,3db347d1,3b50bb50
bdabf94b,3f185b97,be36cea1,be893c32,3daf6cae,bbe40ab8,bb508114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec7a04,3fd969d9,bf7d0c09,be0f5e49,3e022f03,bde571fe,3bb66ffa

