# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf345ea0,be74a466,3f7d3380,bfda414f,3e4cb147,3fc9916c,3f87346f,bf25d006,be725252,3f55e43a,bf7db1ad,3e4b5500,3f7fff7d,3f5edb5b,3f430b48,3f78ba93,3f0caa09,be0921d9,3f7ae703,bb819148,3efbf579

# OUTPUT - 1 values
3e42b633

# JACOBIAN - 1 x 7
bd3a4f6c,3e205b10,bc065707,b8c0c740,3a4620a4,399836d8,38ab15b5
beedfcf2,3f2e01ac,3e1f0e6a,3e6af51f,bcbb177d,3d78fda4,ba164450
bf75786f,3f411670,3e3700e2,3f12066a,3ec2a992,3e4ae088,bbbdf360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825125,3f3d7ff5,3d47aa40,3ec376c3,b9df0f80,3dd4eb31,3b2aa64f
be9ef1db,3f2f31f0,bd1991d2,3e7cb9a0,3bad99f6,3d109282,38d87350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf5e8,3ebdb7bd,3d8d6808,3e5cfb72,bdcdae40,bc41b052,3ab1baf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dae9e,3f4a90b7,3e1c67b3,3eb83257,bd0175b3,3ddbb126,3a9e629e
3e1a0c9c,3d64d2a0,be6b5c52,3f088201,3e34a0d4,3e19ddb4,3a2eb108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee75b8,3f83724e,be18cc54,be26486e,3e4a367b,bc3f7670,b9831c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3e98,3f53f3ec,3dbf0e2e,3dba3cca,bd5e5b78,3d53a5bd,3b267846
3e0c32c8,3f1aa9b9,be803daa,3d81e5b4,3db5b662,3e810b6d,3bd26977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fa10,3f7f647a,bde6aa92,bd7d9668,bdb2accc,3cd1a668,3b49c5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f2990,3f1099cc,3e597c52,3d702c9c,3d30b978,be3c0fe3,3b63afec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8612a2,3f02181f,be63e2f3,3e65737a,be91da86,bbd5aef0,baf11ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cdefa,3f2f3c99,3e0d92fb,3ed88d7f,3d8d3cc8,3d47816c,3abb40fe
3d52fee0,3fc6f270,bf04e05e,3e1cdc6e,3d81bf8a,3d23b0ca,3b55b2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cffed,3f5f925f,3d042344,3ea53ae2,bcba3e7d,3dbc2b96,3b919a84
3e805d56,3f4e8af2,beedd9f3,bed9916d,3ca6a9d8,3dc93e2e,ba61a458
becd32fd,3f318b0f,3dad2ef0,3ef94985,3cf51df9,3dc55db6,3b632000
bee86f24,3f95b9ea,3d99dece,3e9b6151,3e806d29,bb4449c0,3a711721
bb6e2e00,3f2bf5ef,be1a1746,be6d0cbb,bc2ea644,3df21c36,39b6f708
be81861f,3f2105ac,bbc96bf0,3c8eb518,3d419a2e,3dc58258,39879e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4243b4,3f15bb7c,3d87b053,bddbc290,bceed52a,bd08c2e4,3b2c3743
beb4b61a,3f71fc46,3ce6cde4,3eda56cc,3cf5118c,3df357ee,3b59dab0
bec78fae,3f25ccc0,3e6b33e7,3e978dc4,bd130e03,3de52354,3b7b0c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea963af,3f3c7322,3c9fe510,3ef1fa57,bb6f7afc,3d7f103a,3b0b80d3
beeea980,3f4fa68a,3cec2668,3f10627a,3d771852,3de4c55d,3aae64fa
bdfa1da0,3f5c8f3c,be13f2fc,3ec2c114,3ce93052,bbfbc9f0,3b8bf934
be88dc2c,3f293f8d,3e361f3c,3e4fe973,3cd6a304,3db37151,3b4da85e
bd201faa,3f2f3f7b,be941b7c,be523652,3dc6fb07,bbfd3088,bb293a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0376a0,3fc54fee,bf4c42b1,be7c4d62,3ddf1313,bde2bdcd,3b970ddd

